-0.252882,-2.33568e-18,-4.27823e-17,0.288675,1.1452e-18,-9.90597e-18,0.068144,3.74389e-17,-0.118029,-1.38039e-18,2.2753e-17,-1.4564e-17,-2.84033e-17,-2.77556e-17,6.39883e-19,1.12757e-16,4.41364e-19,-3.66592e-17,1.34551e-17,2.06745e-17,0.0101667,6.52686e-17,-0.0151556,-1.12656e-17,0.020049,-3.76167e-18,3.57966e-17,-1.53272e-17,-4.30962e-17,-2.71517e-17,3.56034e-17,1.38778e-17,-1.40472e-17,4.16334e-17,-9.80331e-20,1.31839e-16,1.27062e-17,-2.95389e-17,7.60563e-18,5.92366e-17,2.86351e-17,-1.51299e-17,0.00269832,-3.38172e-18,-0.00391023,-1.46416e-17,0.00428345,3.28002e-17,-0.00579981,-1.87516e-17,1.06721e-17,2.10084e-18,-3.39751e-17,-3.68424e-17,2.30514e-17,-3.06558e-17,7.28215e-18,9.71445e-17,6.68184e-18,-3.46945e-17,3.95126e-17,1.04083e-16,-2.427e-17,-9.71445e-17
6.52686e-17,1.04083e-17,-1.80411e-16,-4.74361e-17,-3.25261e-17,-2.19968e-17,6.22004e-17,0.070637,4.99326e-18,4.85723e-17,3.07963e-17,2.08167e-17,0.199205,-9.55529e-17,-0.0771517,3.51996e-18,-4.16334e-17,-1.99581e-17,6.93889e-18,-3.31075e-18,-6.5024e-17,-0.288789,-1.61982e-18,0.0352057,-5.16338e-18,-3.1225e-17,-1.30636e-17,-4.16334e-17,-1.43124e-17,4.51028e-17,-0.15891,-9.35565e-18,0.162835,2.61471e-17,9.88792e-17,2.28779e-18,1.45717e-16,-3.24222e-18,9.19403e-17,2.33256e-17,-3.64292e-17,-6.26987e-17,-9.86083e-17,0.0753751,1.55733e-17,-0.0453697,4.86967e-19,-0.00591318,-7.10135e-19,-5.89806e-17,7.14206e-17,-4.44523e-17,-5.86319e-18,3.40439e-17,1.70147e-18,1.23328e-16,5.55112e-17,9.19437e-17,0,2.14363e-17,-1.21431e-16,-1.19713e-17,1.2837e-16,-3.71168e-18
-0.0151556,4.33948e-18,1.03627e-16,-7.63278e-17,-2.18933e-18,-3.78603e-17,-0.0714967,-2.66737e-17,0.0286768,-2.54036e-18,6.56901e-17,1.06694e-17,3.46742e-17,0.172516,2.68849e-18,-0.0445435,-2.41169e-19,-9.98106e-17,-9.90038e-18,4.59588e-17,0.0830693,-1.61982e-18,-0.231516,1.64352e-17,0.0272044,-3.40068e-18,6.88381e-17,-1.52567e-17,-4.49453e-17,1.11875e-17,1.7455e-17,-0.0870388,8.63144e-17,0.188025,-1.16501e-17,0,1.73856e-17,-7.52639e-17,5.62699e-17,3.37006e-17,5.05439e-17,-2.35223e-17,-0.0149702,-4.5708e-17,0.0413318,-1.00015e-16,-0.0727548,-2.50943e-17,-0.0067388,-1.56313e-17,2.2512e-17,-4.54129e-17,7.3885e-18,-5.46797e-17,3.555e-17,9.00373e-17,-9.2934e-17,-9.02056e-17,8.15792e-17,7.28584e-17,3.55658e-17,1.09288e-16,4.53088e-17,1.38778e-17
-1.12656e-17,-7.37257e-18,2.42861e-16,1.37444e-17,-2.60209e-18,-5.61532e-17,-1.30966e-17,-0.062296,-4.17549e-19,-1.04083e-17,6.26155e-17,-6.93889e-17,-2.08167e-17,3.13274e-17,0.204124,-4.23367e-18,-3.46945e-18,-1.1919e-16,9.71445e-17,3.89699e-18,6.58809e-18,0.0352057,1.64352e-17,-0.279917,6.7024e-19,-3.46945e-17,6.73685e-17,-9.71445e-17,-4.32257e-17,4.85723e-17,-3.1225e-17,4.10246e-18,-0.0615457,-2.44864e-17,0.213201,-7.41042e-19,1.23165e-16,-5.1764e-17,1.04083e-16,4.27994e-17,-7.97973e-17,-1.06201e-16,1.04519e-17,-0.00399424,1.88475e-18,0.0334263,-8.13746e-18,-0.0793838,-4.68943e-18,-3.20924e-17,2.01786e-18,1.38778e-17,1.78975e-17,2.77556e-17,3.13323e-17,-7.95804e-17,-9.97466e-18,-4.74662e-17,3.98986e-17,-3.39926e-17,-8.32667e-17,4.22844e-18,9.71445e-17,1.05205e-18
0.020049,2.81295e-19,-1.3145e-17,-9.71445e-17,-4.11588e-19,-2.92434e-19,-0.0144372,1.37513e-17,-0.100878,6.79623e-19,-1.50944e-18,8.62823e-19,6.84285e-18,1.249e-16,-4.81241e-18,0.235702,-4.94236e-19,4.94709e-18,-1.01045e-18,-2.35168e-19,0.00466097,-5.16338e-18,0.0272044,6.7024e-19,-0.305028,-2.66754e-19,-7.09703e-18,-1.26004e-19,4.00444e-18,-3.94589e-18,5.45355e-18,-1.59595e-16,1.07219e-17,-0.0355335,-1.87886e-18,0.238366,6.44396e-19,7.45038e-18,-5.99641e-19,-9.26965e-18,5.77368e-18,2.68935e-18,-0.000418764,-3.84361e-18,-0.00218412,-2.28636e-17,0.018568,3.43554e-18,-0.0932529,8.02099e-18,-1.67463e-18,4.39554e-18,1.50993e-17,-2.42359e-17,6.29928e-18,-3.12682e-18,4.07079e-18,6.245e-17,-2.18465e-17,-7.97973e-17,4.12261e-17,-1.23165e-16,4.81645e-18,-9.71445e-17
-3.76167e-18,0.0354638,-4.85723e-17,8.20711e-18,1.31839e-16,2.46588e-17,-4.30381e-18,6.59195e-17,8.13719e-19,-0.115789,2.71588e-17,-0.0157721,7.97973e-17,1.62037e-17,7.80626e-18,5.31798e-19,0.238366,-1.92873e-18,-7.63278e-17,-1.79836e-17,1.45439e-18,-3.81639e-17,-3.40068e-18,-3.46945e-17,-2.66754e-19,-0.287039,-3.22629e-17,0.0224717,1.06403e-17,0.00347045,-9.71445e-17,4.45375e-18,1.04083e-17,3.29931e-18,1.17961e-16,-7.59132e-19,0.240192,-1.11516e-17,-0.0295656,6.32094e-17,2.42861e-17,-2.36985e-17,8.76932e-18,2.08167e-17,4.55265e-18,7.63278e-17,8.75892e-19,-2.77556e-17,-1.09485e-18,-0.130967,-2.47272e-17,0.0201934,-1.68994e-17,-0.00162884,2.22312e-17,-0.000184889,-6.93889e-18,-1.72041e-17,-4.33681e-18,-1.90135e-18,-9.71445e-17,-7.85536e-18,6.245e-17,-5.04609e-20
3.57966e-17,-5.98585e-18,9.80166e-17,2.24976e-17,-8.52004e-18,-9.71445e-17,5.42552e-17,-9.83358e-17,2.44079e-17,-1.34031e-17,-0.080955,4.59871e-18,5.8846e-17,4.62912e-17,-4.74703e-17,-8.99996e-18,6.8559e-18,0.213201,-2.90768e-17,2.77556e-17,1.78017e-17,-1.30636e-17,6.88381e-17,6.73685e-17,-7.09703e-18,-3.22629e-17,-0.275636,5.8117e-18,0.0319091,-4.62691e-18,1.71206e-17,1.20469e-17,7.32619e-17,-3.91915e-17,-8.63123e-17,1.73633e-18,5.66474e-17,0.219265,5.23579e-18,-0.0512092,-4.59692e-17,0,-4.7298e-17,1.17486e-17,3.72437e-17,-1.34048e-16,-2.69786e-17,1.14134e-16,7.26586e-19,-7.51006e-18,-0.106393,-5.3755e-17,0.0356849,-1.81722e-17,-0.00374111,1.97649e-17,-6.14162e-17,-5.91028e-17,7.58342e-17,-8.65304e-17,-1.96355e-17,2.16765e-18,-4.99407e-17,-1.82038e-18
-1.53272e-17,-0.0158599,-5.20417e-18,2.14745e-18,-7.11237e-17,-7.90196e-17,-1.85789e-17,1.73472e-18,-2.48355e-18,0.0254156,1.06752e-16,-0.0950647,6.245e-17,1.11099e-17,2.42861e-17,-6.77232e-18,-0.0355335,-3.07193e-17,0.188025,4.68704e-17,7.41464e-18,-4.16334e-17,-1.52567e-17,-9.71445e-17,-1.26004e-19,0.0224717,5.8117e-18,-0.226735,3.61404e-17,0.0635958,-2.77556e-17,-6.35629e-19,4.16334e-17,-2.32009e-17,1.45717e-16,4.13373e-19,1.38778e-16,-6.40815e-17,0.198332,-5.61634e-17,-0.0724207,-2.4786e-17,4.3878e-17,4.16334e-17,1.46868e-17,-4.85723e-17,1.02638e-17,-3.46945e-17,-1.2581e-18,-0.0103308,-1.63872e-17,-0.112807,3.38977e-17,0.0489892,5.22928e-17,-0.00845828,1.73472e-17,-3.82287e-17,-2.08167e-17,-2.66505e-17,2.42861e-17,-2.7595e-18,8.32667e-17,-7.66059e-19
-4.30962e-17,2.83163e-18,-4.19097e-17,-1.65297e-17,1.17174e-17,4.85723e-17,-4.88832e-17,1.21115e-17,-1.00722e-17,-5.92254e-18,0.0467394,-2.94729e-18,2.99217e-17,-3.42794e-17,1.19318e-17,7.56629e-18,8.93438e-18,-0.0615457,4.99318e-18,0.162835,2.59594e-18,-1.43124e-17,-4.49453e-17,-4.32257e-17,4.00444e-18,1.06403e-17,0.0319091,3.61404e-17,-0.23879,2.79877e-17,2.05445e-17,-4.48683e-18,7.18463e-17,3.94298e-17,6.49428e-17,-6.54547e-20,-2.77874e-17,-1.38778e-16,2.25523e-17,0.177394,5.7883e-19,-0.0934947,6.39021e-18,-2.27479e-17,-5.12759e-17,3.42088e-17,2.0301e-17,-8.14273e-17,2.23599e-19,2.06505e-17,-0.00889927,-6.28418e-17,-0.0757705,-1.65268e-17,0.0668498,-2.86358e-17,2.87413e-17,5.49823e-17,-1.56427e-17,8.01568e-17,7.21939e-17,-7.8394e-18,2.64392e-18,-1.0279e-18
-2.71517e-17,0.00489447,8.0231e-18,-5.35977e-18,-3.1225e-17,2.58006e-17,-2.72427e-17,-7.58942e-17,-1.12492e-20,-0.00377493,-4.25191e-17,0.0450948,-1.21431e-16,-1.50165e-17,3.46945e-17,-1.72247e-18,8.67362e-19,4.13701e-18,-0.0870388,-3.2565e-17,2.21256e-17,5.20417e-17,1.11875e-17,4.85723e-17,-3.94589e-18,0.00347045,-4.62691e-18,0.0635958,2.79877e-17,-0.115681,9.41087e-17,-9.46071e-18,-6.93889e-18,-3.09324e-18,-7.63278e-17,8.15116e-19,3.81639e-17,-1.54606e-17,-1.38778e-17,-6.35087e-17,0.156447,7.34234e-17,1.33225e-16,-6.33174e-17,1.01085e-16,-4.85723e-17,2.5568e-17,-4.16334e-17,4.01994e-18,-0.00408306,4.56644e-17,-0.0298736,5.06282e-17,-0.0910337,-7.63081e-17,0.0578332,3.64292e-17,-4.88334e-17,-7.54605e-17,-9.0075e-17,4.16334e-17,-3.90271e-17,2.77556e-17,-5.67445e-18
3.56034e-17,3.1225e-17,0.0189562,-4.22258e-18,-5.20417e-17,3.20378e-17,2.54875e-17,2.25514e-17,3.34677e-18,0,-2.00395e-17,-2.77556e-17,0.0790067,-1.45514e-18,-0.0119374,-2.45394e-18,4.16334e-17,1.38964e-17,2.08167e-17,-2.24938e-17,-2.63982e-17,-0.15891,1.7455e-17,-3.29597e-17,5.45355e-18,-9.71445e-17,1.71206e-17,-3.46945e-17,2.05445e-17,9.54098e-17,-0.179343,1.00506e-17,0.0931919,-1.02613e-17,0.00850083,2.5005e-19,1.21431e-16,-4.53898e-17,-3.46945e-17,-2.94574e-17,-2.18575e-16,-5.06915e-17,-5.98277e-17,0.191607,9.99111e-18,1.38778e-17,-6.09693e-18,-7.89299e-17,-1.80186e-18,-2.94903e-17,7.6396e-17,0,8.5655e-18,6.41848e-17,-2.32287e-18,-5.20417e-17,0.0911312,-1.28343e-17,-0.0702824,-4.1752e-17,-0.0313831,-1.07407e-17,-0.00845274,-1.66676e-18
0,-8.79988e-18,-2.37833e-18,0.00779119,5.54356e-18,-3.08528e-18,7.28584e-17,-9.55102e-18,1.38778e-17,4.83502e-18,9.57062e-18,1.34957e-18,-2.79781e-18,0.0802953,-9.56073e-19,-0.00269213,-7.41773e-18,-6.55374e-18,5.52978e-20,3.48717e-18,0.194625,-9.35565e-18,-0.0870388,4.10246e-18,-1.59595e-16,4.45375e-18,1.20469e-17,-6.35629e-19,-4.48683e-18,-9.46071e-18,1.00506e-17,-0.274817,-9.65098e-18,0.0389137,-4.04155e-18,0.00118595,-6.23196e-18,-6.99159e-18,3.1079e-18,-1.27759e-17,2.06801e-18,-4.89478e-18,-0.161938,-2.46812e-17,0.156447,4.90129e-18,0,-1.48667e-19,-1.38778e-17,9.26367e-18,5.03274e-18,-1.08928e-17,1.61047e-17,-3.40791e-17,1.56155e-17,-6.84475e-17,-1.491e-18,0.0987651,2.60346e-17,-0.0526139,-1.86318e-17,-0.00865643,-1.35358e-17,-0.000788742
-1.40472e-17,2.08167e-17,-0.0258991,1.88851e-18,-2.77556e-17,-6.72845e-18,-1.39229e-17,-4.51028e-17,1.76615e-17,1.56125e-17,2.25741e-17,2.42861e-17,-0.0739042,4.97808e-18,0.0426764,-9.27582e-18,-8.67362e-18,-3.13744e-17,-6.245e-17,-2.46186e-17,-1.52642e-17,0.162835,8.63144e-17,-0.0615457,1.07219e-17,1.21431e-17,7.32619e-17,3.98986e-17,7.18463e-17,-6.93889e-18,0.0931919,-9.65098e-18,-0.193222,-4.5708e-17,0.0406201,1.1685e-18,-5.37764e-17,-1.2334e-16,-8.19657e-17,-4.43e-17,-8.32667e-17,1.35621e-16,4.52274e-17,-0.0934947,1.08896e-16,0.177394,-6.96505e-18,0,1.60436e-18,2.68882e-17,5.28652e-17,1.73472e-17,-5.52434e-18,-3.46945e-18,-9.81703e-17,-1.04083e-16,-0.0177361,-8.93368e-17,0.0615487,-1.50115e-16,-0.10205,-1.68966e-17,-0.0193005,-3.46839e-18
4.16334e-17,-1.32328e-17,-9.19148e-17,-0.00841544,1.43364e-17,2.33019e-17,-6.93889e-17,3.78582e-17,1.38778e-17,-8.97592e-18,-3.90289e-17,-2.25162e-17,-3.48977e-17,-0.0565586,2.18786e-18,0.0262775,4.77852e-18,6.11622e-17,3.30571e-17,-3.21303e-17,1.38778e-16,2.61471e-17,0.188025,-2.44864e-17,-0.0355335,3.29931e-18,-3.91915e-17,-2.32009e-17,3.94298e-17,-3.09324e-18,-1.02613e-17,0.0389137,-4.5708e-17,-0.253188,1.41775e-17,0.0193162,-1.34816e-17,3.66135e-17,-5.46109e-18,-3.22102e-17,-4.9757e-17,2.72949e-17,-1.38778e-16,6.78924e-17,-0.0724207,2.87106e-17,0.198332,3.15834e-17,-1.11022e-16,1.23555e-17,-5.05993e-18,2.44993e-17,-7.9353e-18,6.64129e-17,-5.02095e-17,-9.15791e-17,8.79167e-17,-0.00640376,-9.44736e-17,0.0507252,2.51679e-17,-0.0927121,-2.92528e-17,-0.00594499
-9.80331e-20,1.21431e-17,0.0224293,-5.98927e-18,-5.20417e-18,2.76245e-17,2.5957e-18,4.85723e-17,7.67207e-19,1.73472e-18,-8.85627e-18,8.32667e-17,-0.024434,-1.40706e-17,-0.105462,2.99546e-18,-2.08167e-17,1.17325e-16,-1.80411e-16,-2.50202e-17,-1.8169e-17,1.12757e-16,-1.16501e-17,0.213201,-1.87886e-18,1.249e-16,-8.63123e-17,1.52656e-16,6.49428e-17,-7.63278e-17,0.00850083,-4.04155e-18,0.0406201,1.41775e-17,-0.25689,-1.95102e-19,-2.22045e-16,1.25503e-16,-1.45717e-16,-1.2745e-16,1.38778e-16,1.41417e-16,-2.31216e-17,-1.50921e-16,-1.46085e-17,-0.0512092,5.94021e-18,0.219265,5.68917e-18,1.17961e-16,-7.75198e-17,-4.16334e-17,1.88881e-17,-6.59195e-17,-4.68539e-17,1.30104e-16,-0.000618756,1.58853e-17,-0.00407184,1.42125e-17,0.0348977,-8.28193e-18,-0.122401,-8.53811e-19
1.45717e-16,3.09887e-20,1.68897e-18,0.0112905,5.61602e-20,1.07052e-18,-5.55112e-17,1.26789e-18,4.16334e-17,-3.45013e-19,-4.26858e-19,-4.81825e-20,6.8052e-19,-0.00507359,-2.6669e-19,-0.0979625,5.40822e-19,-2.03208e-18,9.24692e-21,-1.43087e-18,-5.55112e-17,2.28779e-18,1.38778e-17,-7.41042e-19,0.238366,-7.59132e-19,1.73633e-18,4.13373e-19,-6.54547e-20,8.15116e-19,2.5005e-19,0.00118595,1.1685e-18,0.0193162,-1.95102e-19,-0.301551,1.24101e-18,-6.00343e-19,1.46704e-18,3.3331e-18,2.99348e-18,-7.5585e-19,4.16334e-17,6.36611e-19,-6.93889e-18,-6.48279e-18,-0.0295656,2.07703e-18,0.240192,-8.52524e-19,-8.80979e-19,-1.10469e-17,-5.11329e-18,1.26911e-17,-3.27317e-18,1.36408e-17,-9.37145e-18,-0.000102014,1.05919e-17,-0.00156706,-4.65185e-18,0.0205401,-1.82261e-18,-0.11791
1.27062e-17,1.11022e-16,8.84709e-17,-9.27927e-18,0.0120611,1.06054e-18,1.6722e-17,-8.32667e-17,3.44129e-18,1.80411e-16,-5.37845e-17,-2.08167e-17,-1.35308e-16,-1.65285e-17,-4.16334e-17,-2.9184e-18,-0.090838,-1.1992e-17,-0.00482809,1.32016e-17,1.10392e-17,1.42247e-16,1.73856e-17,1.19696e-16,6.44396e-19,0.240192,5.66474e-17,1.42247e-16,-2.77874e-17,3.1225e-17,1.249e-16,-6.23196e-18,-5.37764e-17,-1.34816e-17,-2.08167e-16,1.24101e-18,-0.328526,-3.23418e-17,0.0177655,-9.00062e-17,0.00117321,2.16839e-17,7.9854e-18,1.38778e-17,1.69616e-17,-2.08167e-17,1.67878e-18,6.93889e-17,1.70296e-18,0.241523,7.25952e-17,-0.0253185,4.23959e-17,6.93889e-18,-5.20323e-17,2.08167e-17,2.42861e-17,-5.15547e-19,2.94903e-17,-2.25184e-17,9.02056e-17,6.55266e-18,-2.08167e-17,-6.56356e-19
-2.95389e-17,2.06654e-17,-9.18281e-17,-9.64439e-18,-1.24897e-17,0.0144178,-5.01206e-17,8.02361e-17,-2.10029e-17,1.31879e-17,1.249e-16,-3.38607e-17,-6.36423e-17,-2.14267e-17,2.98421e-17,6.09831e-18,1.17933e-17,-0.0834194,6.17664e-17,-0.0123666,-3.48597e-17,-3.24222e-18,-7.52639e-17,-5.1764e-17,7.45038e-18,-1.11516e-17,0.219265,-6.40815e-17,-1.52656e-16,-1.54606e-17,-4.53898e-17,-6.99159e-18,-1.2334e-16,3.66135e-17,1.25503e-16,-6.00343e-19,-3.23418e-17,-0.302734,9.49873e-17,0.0317961,5.22381e-17,0.00461497,2.28498e-17,-1.93306e-17,-5.87385e-17,1.57785e-16,3.57942e-17,-1.25933e-16,2.07517e-19,6.15876e-18,0.223607,1.59935e-17,-0.0438529,3.7819e-17,1.2837e-16,-3.06264e-17,2.4227e-17,3.81664e-17,-4.86547e-17,9.21704e-17,-1.3346e-17,-7.14576e-18,1.1227e-17,-1.97759e-19
7.60563e-18,-1.38778e-16,4.51028e-17,8.12134e-18,-0.00593846,7.00649e-17,6.76074e-18,6.41848e-17,1.40844e-17,-1.249e-16,-7.72746e-17,1.04083e-16,-2.51535e-17,7.46275e-18,-9.54098e-17,2.0636e-18,0.019218,2.7127e-17,-0.0651093,-8.65636e-17,2.22726e-18,9.19403e-17,5.62699e-17,9.71445e-17,-5.99641e-19,-0.0295656,5.23579e-18,0.198332,2.25523e-17,-2.77556e-17,-4.85723e-17,3.1079e-18,-8.06646e-17,-5.46109e-18,-1.38778e-16,1.46704e-18,0.0177655,9.49873e-17,-0.282417,5.03439e-17,0.0405537,-3.90233e-18,1.44945e-17,9.71445e-17,6.90944e-17,1.8735e-16,-1.14924e-17,1.11022e-16,2.159e-18,-1.73472e-17,-3.17221e-17,0.205688,-1.21075e-17,-0.0620174,4.38357e-18,1.76942e-16,-6.93889e-18,-1.40549e-17,3.46945e-17,-9.16898e-17,-1.17961e-16,-5.50598e-18,-1.00614e-16,-2.42292e-18
5.92366e-17,-1.19908e-17,7.89056e-17,1.00804e-17,-4.74372e-19,-0.0101018,8.95787e-17,-8.24003e-17,6.82726e-19,8.84902e-18,-1.38778e-17,2.93395e-17,-8.52033e-17,1.33639e-17,1.83847e-17,-4.76863e-18,-3.48901e-17,0.0313236,-3.86743e-17,-0.063099,2.07084e-17,2.33256e-17,3.37006e-17,4.27994e-17,-9.26965e-18,6.32094e-17,-0.0512092,-5.61634e-17,0.177394,-6.35087e-17,-2.94574e-17,-1.27759e-17,-4.43e-17,-3.22102e-17,-1.2745e-16,3.3331e-18,-9.00062e-17,0.0317961,5.03439e-17,-0.256312,1.72535e-17,0.0631333,-1.52639e-18,1.52982e-17,6.27987e-17,-1.05523e-16,-4.24293e-17,1.57643e-16,1.20516e-19,5.99829e-17,-1.45717e-16,5.73859e-18,0.187767,-7.97798e-20,-0.0800641,8.04819e-18,-3.9607e-17,-4.46749e-17,3.27803e-17,-6.13541e-17,-1.63254e-17,3.25076e-17,-3.86666e-17,1.46985e-19
2.86351e-17,-1.73472e-18,-2.0383e-17,1.62327e-18,0.00271052,-2.17573e-17,3.42156e-17,2.08167e-17,2.37524e-17,5.29091e-17,1.83115e-17,8.32667e-17,8.41341e-17,1.05926e-17,1.12757e-17,-1.166e-17,-0.00178628,3.98555e-17,0.0482001,3.37397e-17,-1.49412e-17,-3.64292e-17,5.05439e-17,-7.97973e-17,5.77368e-18,2.42861e-17,-4.59692e-17,-0.0724207,5.7883e-19,0.156447,-2.23779e-16,2.06801e-18,-8.32667e-17,-4.9757e-17,1.38778e-16,2.99348e-18,0.00117321,5.22381e-17,0.0405537,1.72535e-17,-0.253381,-7.74642e-17,-4.71412e-17,2.06432e-16,3.86566e-17,2.35922e-16,9.8077e-18,-1.38778e-17,-1.21396e-18,-4.85723e-17,-6.87265e-17,-1.11022e-16,-3.8716e-17,0.169842,6.15609e-17,-0.0980581,8.32667e-17,-2.91153e-17,6.59195e-17,-9.20298e-17,-2.22045e-16,7.38508e-18,-2.08167e-17,-2.64097e-18
-1.51299e-17,-1.4908e-18,3.42125e-19,-5.55661e-19,1.62555e-17,0.00354941,-9.98471e-18,-3.29134e-17,-9.70377e-18,-2.37342e-17,3.81639e-17,8.88532e-18,2.83703e-17,-7.84383e-18,3.2295e-17,7.2821e-18,1.72301e-17,-0.00624078,-6.16571e-18,0.0347783,2.01754e-17,-6.26987e-17,-2.35223e-17,-1.06201e-16,2.68935e-18,-2.36985e-17,6.93889e-18,-2.4786e-17,-0.0934947,7.34234e-17,-5.06915e-17,-4.89478e-18,1.35621e-16,2.72949e-17,1.41417e-16,-7.5585e-19,2.16839e-17,0.00461497,-3.90233e-18,0.0631333,-7.74642e-17,-0.162942,7.70944e-18,7.82931e-17,1.35722e-18,-1.00505e-16,1.15139e-17,-1.38017e-16,-1.43396e-19,-2.7698e-17,4.51028e-17,3.27066e-18,8.84709e-17,3.31297e-17,0.151911,-4.32545e-17,3.79339e-17,1.08799e-17,-1.86879e-17,2.36045e-17,8.00432e-17,-7.39508e-18,5.1329e-17,-7.99399e-20
