-0.252882,-2.33568e-18,-4.27823e-17,0.288675,1.1452e-18,-9.90597e-18,0.068144,3.74389e-17,-0.118029,-1.38039e-18,2.2753e-17,-1.4564e-17,-2.84033e-17,-2.77556e-17,6.39883e-19,1.12757e-16,4.41364e-19,-3.66592e-17,1.34551e-17,2.06745e-17,0.0101667,6.52686e-17,-0.0151556,-1.12656e-17,0.020049,-3.76167e-18,3.57966e-17,-1.53272e-17,-4.30962e-17,-2.71517e-17,3.56034e-17,1.38778e-17,-1.40472e-17,4.16334e-17,-9.80331e-20,1.31839e-16,1.27062e-17,-2.95389e-17,7.60563e-18,5.92366e-17,2.86351e-17,-1.51299e-17,0.00269832,-3.38172e-18,-0.00391023,-1.46416e-17,0.00428345,3.28002e-17,-0.00579981,-1.87516e-17,1.06721e-17,2.10084e-18,-3.39751e-17,-3.68424e-17,2.30514e-17,-3.06558e-17,7.28215e-18,9.71445e-17,6.68184e-18,-3.46945e-17,3.95126e-17,1.04083e-16,-2.427e-17,-9.71445e-17
0.00269832,1.04277e-17,1.65975e-16,3.46945e-17,-5.73708e-18,2.23857e-17,0.00985768,-4.6769e-17,-0.000808574,3.41272e-18,-3.85303e-17,4.96407e-17,1.19025e-16,-1.38778e-16,-1.11225e-18,-3.46945e-17,-7.90145e-18,4.69582e-17,-4.07056e-17,-1.86998e-17,0.0604409,-9.86083e-17,-0.0149702,1.04519e-17,-0.000418764,8.76932e-18,-4.7298e-17,4.3878e-17,6.39021e-18,1.33225e-16,-5.98277e-17,-0.161938,4.52274e-17,-1.38778e-16,-2.31216e-17,2.77556e-17,7.9854e-18,2.28498e-17,1.44945e-17,-1.52639e-18,-4.71412e-17,7.70944e-18,-0.224085,1.86145e-17,0.0886047,1.71498e-16,0.00858069,7.56294e-18,0.00059175,-3.45549e-18,-3.89245e-17,1.75503e-17,7.96874e-18,7.33964e-17,7.29926e-18,6.79235e-17,-1.15664e-16,0.189466,9.42088e-17,-4.16334e-17,-1.54805e-16,-8.32667e-17,2.93207e-17,-2.08167e-17
-3.38172e-18,-2.77556e-17,6.93889e-17,-2.33984e-17,4.16334e-17,-3.67574e-17,3.35927e-17,0.00857143,-1.78381e-17,2.08167e-17,4.27889e-17,7.24247e-17,-1.17961e-16,-9.60444e-17,1.04083e-17,1.30802e-17,-3.81639e-17,-4.40805e-17,-6.245e-17,3.28625e-17,-4.38547e-17,0.0753751,-4.5708e-17,-0.00399424,-3.84361e-18,2.08167e-17,1.17486e-17,3.46945e-17,-2.27479e-17,-6.50521e-17,0.191607,-2.46812e-17,-0.0934947,6.78924e-17,-1.50921e-16,6.36611e-19,2.08167e-17,-1.93306e-17,8.32667e-17,1.52982e-17,2.09902e-16,7.82931e-17,1.86145e-17,-0.296065,8.65369e-18,0.0449931,1.85418e-17,0.00214197,3.66447e-18,-5.89806e-17,-2.42308e-18,-6.93889e-18,6.97193e-18,-2.94903e-17,-3.79945e-17,1.16226e-16,-0.164083,7.23313e-17,0.151911,7.50152e-17,4.85723e-17,-2.63598e-17,-6.245e-17,-3.47662e-18
-0.00391023,7.91743e-18,1.74959e-16,-2.08167e-16,-3.94024e-18,-2.99415e-17,-0.0123411,-1.59672e-17,0.00229416,-3.155e-18,4.94827e-17,3.3374e-17,7.8849e-17,7.63278e-17,2.99788e-18,-6.245e-17,-2.94965e-18,-7.29743e-17,-2.73366e-17,2.98067e-17,-0.0528088,1.55733e-17,0.0413318,1.88475e-18,-0.00218412,4.55265e-18,3.72437e-17,1.46868e-17,-5.12759e-17,1.01085e-16,9.99111e-18,0.156447,1.08896e-16,-0.0724207,-1.46085e-17,0,1.69616e-17,-5.87385e-17,6.90944e-17,6.27987e-17,3.86566e-17,1.35722e-18,0.0886047,8.65369e-18,-0.231449,-2.02915e-17,0.045663,6.57615e-18,0.00167019,-4.1493e-18,-3.72003e-18,-1.07352e-17,-3.79944e-17,5.70678e-17,-9.3709e-18,1.89743e-16,-1.32064e-16,-0.0980581,1.01746e-16,0.169842,1.31351e-17,-4.16334e-17,8.1951e-17,-6.93889e-18
-1.46416e-17,-3.46945e-17,8.32667e-17,1.7228e-17,6.93889e-17,4.01911e-17,-2.1732e-17,-0.00813157,-2.90424e-17,-1.9082e-17,-1.18647e-16,4.46691e-17,-7.63278e-17,4.80269e-17,-8.32667e-17,2.04251e-17,-3.46945e-17,1.29357e-16,1.19262e-17,-2.80937e-17,9.47542e-17,-0.0453697,-1.00015e-16,0.0334263,-2.28636e-17,7.37257e-17,-1.34048e-16,-4.51028e-17,3.42088e-17,-5.55112e-17,1.38778e-17,4.90129e-18,0.177394,2.87106e-17,-0.0512092,-6.48279e-18,-2.08167e-17,1.57785e-16,1.8735e-16,-1.05523e-16,2.35922e-16,-1.00505e-16,1.71498e-16,0.0449931,-2.02915e-17,-0.263788,5.0244e-17,0.0301218,2.77637e-18,-2.77556e-17,-8.62374e-17,-8.32667e-17,1.20276e-16,-5.55112e-17,8.02204e-17,1.07553e-16,4.85723e-17,-5.51334e-17,-0.0800641,2.98758e-17,0.187767,-2.8068e-17,-1.38778e-17,2.20001e-18
0.00428345,2.29622e-18,-4.36104e-18,1.66533e-16,-2.56092e-18,6.21356e-18,0.00713001,2.49633e-17,-0.00620178,2.66986e-18,-8.95189e-18,6.34323e-18,1.96721e-17,8.67362e-18,-7.32107e-18,-3.46945e-18,-2.0578e-18,1.56919e-17,-2.30672e-18,-1.08162e-17,-0.0150113,4.86967e-19,-0.0727548,-8.13746e-18,0.018568,8.75892e-19,-2.69786e-17,1.02638e-17,2.0301e-17,2.5568e-17,-6.09693e-18,-6.93889e-18,-6.96505e-18,0.198332,5.94021e-18,-0.0295656,1.67878e-18,3.57942e-17,-1.14924e-17,-4.24293e-17,9.8077e-18,1.15139e-17,0.00858069,1.85418e-17,0.045663,5.0244e-17,-0.279105,4.99764e-18,0.01828,3.13358e-18,-2.65017e-17,1.02338e-17,5.53791e-17,-3.49913e-17,1.02967e-17,3.9047e-17,-2.0222e-17,-4.85723e-17,1.0952e-17,-0.0620174,-5.37751e-17,0.205688,-3.89687e-18,-2.77556e-17
3.28002e-17,1.73472e-17,3.46945e-17,-1.92378e-17,-1.73472e-17,-1.97771e-17,3.39233e-17,0.00696346,-5.53023e-18,3.46945e-17,2.13028e-17,1.21431e-17,5.55112e-17,-4.13796e-17,7.63278e-17,2.22364e-18,-1.56125e-17,-1.57683e-16,5.89806e-17,5.8008e-17,8.11058e-18,-0.00591318,-2.50943e-17,-0.0793838,3.43554e-18,-2.77556e-17,1.14134e-16,-5.55112e-17,-8.14273e-17,-3.46945e-17,-8.1532e-17,-1.48667e-19,6.93889e-18,3.15834e-17,0.219265,2.07703e-18,6.93889e-17,-1.25933e-16,1.31839e-16,1.57643e-16,0,-1.38017e-16,7.56294e-18,0.00214197,6.57615e-18,0.0301218,4.99764e-18,-0.304471,-5.15845e-18,-4.16334e-17,7.90878e-17,3.46945e-17,-2.80554e-17,0,5.3683e-17,-9.71445e-17,1.04083e-16,6.39272e-17,-3.46945e-17,5.14097e-17,-0.0438529,1.591e-18,0.223607,-1.2979e-19
-0.00579981,3.49287e-19,-2.34892e-19,-6.93889e-17,-4.06978e-19,8.35704e-19,0.00476369,2.67893e-18,0.0167213,8.18229e-20,-2.30098e-19,-1.9656e-19,2.72419e-18,1.38778e-17,9.96837e-19,9.71445e-17,4.92799e-19,-8.57819e-19,1.42417e-18,-1.09091e-18,-0.00225296,-7.10135e-19,-0.0067388,-4.68943e-18,-0.0932529,-1.09485e-18,7.26586e-19,-1.2581e-18,2.23599e-19,4.01994e-18,-1.80186e-18,-6.93889e-18,1.60436e-18,-1.11022e-16,5.68917e-18,0.240192,1.70296e-18,2.07517e-19,2.159e-18,1.20516e-19,-1.21396e-18,-1.43396e-19,0.00059175,3.66447e-18,0.00167019,2.77637e-18,0.01828,-5.15845e-18,-0.327486,-9.82388e-18,-4.80286e-18,1.14529e-17,3.0002e-18,-3.85174e-18,2.24554e-18,3.6436e-18,5.35298e-18,-3.46945e-18,3.04722e-18,1.38778e-17,1.2492e-18,-0.0253185,1.69869e-19,0.241523
-1.87516e-17,-0.0228467,-8.84709e-17,1.03294e-17,1.73472e-16,-1.77759e-17,-1.65398e-17,6.93889e-17,-1.01785e-18,0.0378083,6.46597e-17,0.0122022,5.55112e-17,7.29628e-18,-3.46945e-18,-6.90141e-18,9.71445e-17,-2.16878e-17,-3.46945e-18,-4.14401e-18,-1.99751e-17,-6.245e-17,-1.56313e-17,-3.16587e-17,8.02099e-18,-0.130967,-7.51006e-18,-0.0103308,2.06505e-17,-0.00408306,-2.94903e-17,9.26367e-18,2.68882e-17,1.23555e-17,1.11022e-16,-8.52524e-19,0.241523,6.15876e-18,-1.38778e-17,5.99829e-17,-4.51028e-17,-2.7698e-17,-3.45549e-18,-6.245e-17,-4.1493e-18,-2.42861e-17,3.13358e-18,-4.16334e-17,-9.82388e-18,-0.196979,-4.59902e-17,0.0124155,-2.70849e-17,0.00138888,5.54357e-17,0.000631406,-2.25514e-17,7.70872e-18,-3.55618e-17,7.09061e-18,-3.81639e-17,-1.19752e-17,1.38778e-17,8.81188e-18
1.06721e-17,-2.41499e-18,3.29243e-17,1.05464e-17,-7.46933e-18,1.2837e-16,2.58105e-17,-2.98936e-17,3.95907e-18,3.27299e-19,0.0170593,-8.6127e-18,1.9572e-17,1.81224e-17,5.87325e-18,-1.13198e-18,5.83797e-18,-8.32667e-17,2.11234e-17,-1.73472e-16,2.65948e-17,7.14206e-17,2.2512e-17,2.01786e-18,-1.67463e-18,-2.47272e-17,-0.106393,-1.63872e-17,-0.00889927,4.56644e-17,7.6396e-17,5.03274e-18,5.28652e-17,-5.05993e-18,-7.75198e-17,-8.80979e-19,7.25952e-17,0.223607,-3.17221e-17,-1.31839e-16,-6.87265e-17,3.81639e-17,-3.89245e-17,-2.42308e-18,-3.72003e-18,-8.62374e-17,-2.65017e-17,7.90878e-17,-4.80286e-18,-4.59902e-17,-0.194913,-3.75282e-17,0.0178176,-8.82921e-18,0.00131593,2.27945e-17,6.07531e-19,2.88746e-18,2.09246e-17,-2.7563e-18,1.43487e-17,6.10746e-18,7.65891e-18,6.13881e-18
2.10084e-18,0.0119749,-1.21431e-17,-8.21303e-18,-1.52656e-16,-2.67592e-17,1.77007e-17,-9.19403e-17,-1.78569e-17,-0.0108995,2.33857e-17,0.0281416,-4.16334e-17,-3.44427e-17,6.28837e-17,2.34544e-18,1.00614e-16,-2.41704e-18,4.85723e-17,7.11638e-17,-7.14361e-18,-4.57533e-17,-4.54129e-17,1.9082e-17,4.39554e-18,0.0201934,-5.3755e-17,-0.112807,-6.28418e-17,-0.0298736,-6.93889e-18,-1.08928e-17,1.56125e-17,2.44993e-17,-4.16334e-17,-1.10469e-17,-0.0253185,1.59935e-17,0.205688,5.73859e-18,-1.11022e-16,3.27066e-18,1.75503e-17,-6.93889e-18,-1.07352e-17,-8.32667e-17,1.02338e-17,3.1225e-17,1.14529e-17,0.0124155,-3.75282e-17,-0.162846,-1.68911e-17,0.0334429,-9.52447e-18,0.00881303,7.63278e-17,-1.21372e-18,-6.59195e-17,3.6347e-17,3.46945e-17,-1.19836e-17,-6.93889e-18,-8.49147e-18
-3.39751e-17,-1.36815e-18,-2.1006e-17,-1.63727e-17,1.65488e-17,-1.21431e-16,-6.02466e-17,2.53059e-17,2.25002e-17,-1.41764e-17,-0.0133824,-6.20834e-19,4.22264e-17,-2.07138e-17,-8.13529e-18,-1.50225e-17,1.01121e-17,0,1.53372e-17,-1.73472e-16,-3.20164e-17,-5.86319e-18,7.3885e-18,1.78975e-17,1.50993e-17,-1.68994e-17,0.0356849,3.38977e-17,-0.0757705,5.06282e-17,8.5655e-18,1.61047e-17,-5.52434e-18,-7.9353e-18,1.88881e-17,-5.11329e-18,4.23959e-17,-0.0438529,-1.21075e-17,0.187767,-3.8716e-17,8.84709e-17,7.96874e-18,6.97193e-18,-3.79944e-17,1.20276e-16,5.53791e-17,-2.80554e-17,3.0002e-18,-2.70849e-17,0.0178176,-1.68911e-17,-0.1696,3.75039e-17,0.0300691,-6.35424e-18,3.87935e-17,1.4591e-17,-3.65643e-17,1.74835e-17,-2.70836e-17,-4.35419e-17,-3.0934e-17,-4.21955e-18
-3.68424e-17,-0.00649904,5.46438e-17,2.41435e-17,2.94903e-17,4.01289e-17,-2.73195e-17,-1.38778e-17,-3.4077e-17,0.00268889,-3.82631e-17,-0.0277691,-4.33681e-17,1.84158e-17,-1.43115e-17,2.81912e-17,-6.245e-17,9.32428e-18,-1.31839e-16,-1.34969e-17,4.02836e-17,3.52366e-17,-5.46797e-17,2.42861e-17,-2.42359e-17,-0.00162884,-1.81722e-17,0.0489892,-1.65268e-17,-0.0910337,6.93889e-17,-3.40791e-17,-1.04083e-17,6.64129e-17,-6.59195e-17,1.26911e-17,3.46945e-18,3.7819e-17,-0.0620174,-7.97798e-20,0.169842,3.31297e-17,7.33964e-17,-2.42861e-17,5.70678e-17,-4.85723e-17,-3.49913e-17,0,-3.85174e-18,0.00138888,-8.82921e-18,0.0334429,3.75039e-17,-0.125116,-2.23756e-17,0.066389,-1.82146e-17,-1.41964e-17,-6.93889e-17,-2.58543e-17,8.67362e-17,-1.74587e-18,1.38778e-17,-1.35791e-19
2.30514e-17,-1.32667e-17,-1.21171e-17,-1.23141e-17,1.69192e-17,2.77556e-17,1.64989e-17,4.13242e-17,2.19272e-17,-1.67196e-17,0.00713287,2.19408e-17,8.36278e-18,-1.98847e-18,-7.11621e-18,-2.12633e-17,1.39632e-17,-6.245e-17,-3.77674e-17,3.46945e-18,-2.15548e-17,1.70147e-18,3.555e-17,3.13323e-17,6.29928e-18,2.22312e-17,-0.00374111,5.22928e-17,0.0668498,-7.63081e-17,-2.32287e-18,1.56155e-17,-9.81703e-17,-5.02095e-17,-4.68539e-17,-3.27317e-18,-5.20323e-17,1.249e-16,4.38357e-18,-0.0800641,6.15609e-17,0.151911,7.29926e-18,-3.79945e-17,-9.3709e-18,8.02204e-17,1.02967e-17,5.3683e-17,2.24554e-18,5.54357e-17,0.00131593,-9.52447e-18,0.0300691,-2.23756e-17,-0.155073,2.37648e-17,-2.56005e-17,-1.71774e-17,8.16309e-18,-1.27688e-17,-7.05781e-17,-3.77367e-18,-2.06091e-18,-1.33313e-18
-3.06558e-17,0.00208457,-1.17094e-17,2.26845e-17,1.73472e-18,-1.03756e-17,5.02458e-18,-2.42861e-17,3.73127e-17,-0.000345018,1.75525e-17,0.010911,-7.28584e-17,1.84075e-17,4.53197e-17,-2.66207e-17,-3.55618e-17,-6.7037e-18,-5.20417e-17,3.95967e-17,6.87444e-17,1.21051e-16,9.00373e-17,-7.89299e-17,-3.12682e-18,-0.000184889,1.97649e-17,-0.00845828,-2.86358e-17,0.0578332,-5.37764e-17,-6.84475e-17,-1.00614e-16,-9.15791e-17,1.30104e-16,1.36408e-17,1.9082e-17,-3.06264e-17,1.63064e-16,8.04819e-18,-0.0980581,-4.32545e-17,6.79235e-17,1.17094e-16,1.89743e-16,1.04083e-16,3.9047e-17,-1.00614e-16,3.6436e-18,0.000631406,2.27945e-17,0.00881303,-6.35424e-18,0.066389,2.37648e-17,-0.0398754,7.28584e-17,-7.46559e-17,-1.82146e-17,-2.27241e-16,-8.67362e-17,-1.9705e-17,5.55112e-17,-1.48517e-17
7.28215e-18,-1.21431e-17,0.0110305,-2.10298e-17,2.08167e-17,1.59043e-17,6.4633e-18,-1.73472e-17,-1.86029e-17,2.60209e-18,-4.68936e-17,-2.1684e-17,0.0245326,-3.6507e-17,-0.00149065,9.78787e-18,8.67362e-19,5.61285e-17,4.42354e-17,-1.14544e-17,-4.59291e-17,5.55112e-17,-9.2934e-17,-4.77049e-18,4.07079e-18,-6.93889e-18,-6.14162e-17,1.73472e-17,2.87413e-17,3.81639e-17,0.0911312,-1.491e-18,-0.0177361,8.79167e-17,-0.000618756,-9.37145e-18,2.25514e-17,2.4227e-17,-1.38778e-17,-3.9607e-17,8.23994e-17,3.79339e-17,-1.15664e-16,-0.164083,-1.32064e-16,5.55112e-17,-2.0222e-17,1.04083e-16,5.35298e-18,-2.25514e-17,6.07531e-19,8.32667e-17,3.87935e-17,-1.82146e-17,-2.56005e-17,7.37257e-17,-0.0997321,1.49038e-16,0.0862035,2.1459e-16,0.014027,2.46045e-17,0.00178588,1.33707e-18
9.02056e-17,-9.57745e-18,-1.63792e-16,0.00309923,6.8113e-18,2.0269e-17,-1.2837e-16,8.83385e-17,-1.38778e-17,-7.28592e-18,-5.42749e-17,-3.75582e-17,-6.97808e-17,0.0168001,8.65853e-18,-0.000290206,1.48615e-17,6.72681e-17,3.90751e-17,-3.11029e-17,4.16334e-17,9.19437e-17,-9.71445e-17,-4.74662e-17,6.93889e-17,-1.72041e-17,-5.91028e-17,-3.82287e-17,5.49823e-17,-4.88334e-17,-1.28343e-17,0.0987651,-8.93368e-17,-0.00640376,1.58853e-17,-0.000102014,-5.15547e-19,3.81664e-17,-1.40549e-17,-4.46749e-17,-2.91153e-17,1.08799e-17,0.189466,7.23313e-17,-0.0980581,-5.51334e-17,-4.85723e-17,6.39272e-17,-3.46945e-18,7.70872e-18,2.88746e-18,-1.21372e-18,1.4591e-17,-1.41964e-17,-1.71774e-17,-7.46559e-17,1.49038e-16,-0.185527,-7.28994e-17,0.0316491,6.5146e-17,0.00183761,-8.95441e-17,8.01955e-05
6.68184e-18,2.08167e-17,-0.0153184,-2.56215e-17,-2.08167e-17,-3.19888e-17,-7.46126e-17,0,4.48042e-17,3.46945e-18,4.31024e-17,2.51535e-17,-0.0280571,7.36077e-17,0.00672711,-8.74159e-18,-5.20417e-18,-5.64267e-17,-2.49366e-17,7.54145e-18,4.58005e-17,-6.93889e-18,8.15792e-17,3.81639e-17,-2.18465e-17,-3.46945e-18,7.58342e-17,-2.08167e-17,-1.56427e-17,-7.45931e-17,-0.0702824,2.60346e-17,0.0615487,-9.44736e-17,-0.00407184,1.05919e-17,2.77556e-17,-4.86547e-17,4.16334e-17,3.27803e-17,6.93889e-17,-1.86879e-17,9.42088e-17,0.151911,1.01746e-16,-0.0800641,1.0952e-17,-3.1225e-17,3.04722e-18,-3.20924e-17,2.09246e-17,-6.59195e-17,-3.65643e-17,-6.59195e-17,8.16309e-18,-1.99493e-17,0.0862035,-7.28994e-17,-0.10014,-1.74766e-16,0.0469221,9.99921e-18,0.00386479,-7.58199e-18
-3.46945e-17,-1.76324e-17,-2.47238e-16,-0.00322081,1.4918e-17,3.95641e-17,8.32667e-17,4.84208e-17,1.73472e-17,-2.68499e-18,-8.58365e-17,-4.55722e-17,-1.10554e-16,-0.0142692,1.49729e-17,0.00277249,3.53085e-18,1.31026e-16,4.61386e-17,-5.42584e-17,-4.16334e-17,2.14363e-17,7.28584e-17,-3.39926e-17,-7.28584e-17,-1.90135e-18,-8.65304e-17,-2.66505e-17,8.01568e-17,-9.0075e-17,-4.1752e-17,-0.0526139,-1.50115e-16,0.0507252,1.42125e-17,-0.00156706,-2.25184e-17,9.21704e-17,-9.16898e-17,-6.13541e-17,-9.20298e-17,2.36045e-17,-5.55112e-17,7.50152e-17,0.169842,2.98758e-17,-0.0620174,5.14097e-17,1.04083e-17,7.09061e-18,-2.7563e-18,3.6347e-17,1.74835e-17,-2.58543e-17,-1.27688e-17,-2.27241e-16,2.1459e-16,0.0316491,-1.74766e-16,-0.159756,4.133e-19,0.0245537,-1.40823e-16,0.000612982
3.95126e-17,2.68882e-17,0.0143699,-3.63049e-17,-5.89806e-17,1.63022e-17,4.50504e-17,4.16334e-17,4.46675e-17,2.25514e-17,4.96664e-19,-2.47198e-17,0.0094001,-5.42633e-17,-0.0194166,-4.4711e-17,2.9924e-17,1.49537e-17,-1.69136e-17,-4.22553e-17,-7.57385e-17,-1.17961e-16,3.55658e-17,-8.32667e-17,4.12261e-17,-9.71445e-17,-1.96355e-17,2.42861e-17,7.21939e-17,4.16334e-17,-0.0313831,-1.86318e-17,-0.10205,2.51679e-17,0.0348977,-4.65185e-18,9.36751e-17,-1.3346e-17,-1.17961e-16,-1.63254e-17,-2.22045e-16,8.00432e-17,-1.54805e-16,3.46945e-17,1.31351e-17,0.187767,-5.37751e-17,-0.0438529,1.2492e-18,-4.16334e-17,1.43487e-17,4.16334e-17,-2.70836e-17,8.32667e-17,-7.05781e-17,-8.32667e-17,0.014027,6.5146e-17,0.0469221,4.133e-19,-0.144885,2.27572e-17,0.0223713,-4.34414e-18
9.71445e-17,-2.7173e-18,-7.61184e-18,0.00356074,2.30839e-18,-8.43612e-18,-2.86229e-17,-1.21959e-17,-3.46945e-17,-2.3008e-18,3.9045e-18,-8.64777e-18,-6.27027e-18,0.00872207,5.26394e-18,-0.00852846,4.17239e-18,-4.82818e-18,-9.62864e-20,8.23198e-18,3.29597e-17,-1.19713e-17,1.12757e-16,4.22844e-18,-1.21431e-16,-7.85536e-18,2.16765e-18,-2.7595e-18,-7.8394e-18,-3.90271e-17,-1.07407e-17,-0.00865643,-1.68966e-17,-0.0927121,-8.28193e-18,0.0205401,6.55266e-18,-7.14576e-18,-5.50598e-18,3.25076e-17,7.38508e-18,-7.39508e-18,-8.32667e-17,-2.63598e-17,-3.81639e-17,-2.8068e-17,0.205688,1.591e-18,-0.0253185,-1.19752e-17,6.10746e-18,-1.19836e-17,-4.35419e-17,-1.74587e-18,-3.77367e-18,-1.9705e-17,2.46045e-17,0.00183761,9.99921e-18,0.0245537,2.27572e-17,-0.181603,-2.15247e-17,0.0104335
-2.427e-17,-1.56125e-17,-0.0122121,1.87394e-17,3.46945e-18,1.46521e-17,-4.33245e-18,-6.93889e-18,1.10515e-17,1.04083e-17,-2.70857e-17,3.98986e-17,0.0159765,9.14622e-18,0.0350642,-1.28281e-17,-5.48606e-17,1.15613e-16,-1.249e-16,-2.5604e-17,-1.486e-17,1.249e-16,4.53088e-17,9.71445e-17,4.81645e-18,6.245e-17,-4.99407e-17,8.32667e-17,2.64392e-18,2.77556e-17,-0.00845274,-1.35358e-17,-0.0193005,-2.92528e-17,-0.122401,-1.82261e-18,-2.77556e-17,1.1227e-17,-1.07553e-16,-3.86666e-17,-2.77556e-17,5.1329e-17,2.93207e-17,-5.20417e-17,8.1951e-17,-2.42861e-17,-3.89687e-18,0.223607,1.69869e-19,1.04083e-17,7.65891e-18,-6.93889e-18,-3.0934e-17,6.93889e-18,-2.06091e-18,5.55112e-17,0.00178588,-8.95441e-17,0.00386479,-1.40823e-16,0.0223713,-2.15247e-17,-0.18006,5.12912e-19
-9.71445e-17,-3.82835e-19,-2.84689e-18,-0.00485247,2.2643e-19,-2.33394e-18,4.16334e-17,-2.84128e-18,-1.21431e-17,1.183e-19,1.04474e-18,-9.74474e-19,-1.53186e-18,0.00253159,1.02957e-18,0.0227903,-1.36524e-19,1.79039e-18,-7.75386e-20,2.79575e-18,0,-3.71168e-18,1.38778e-17,1.05205e-18,-8.32667e-17,-5.04609e-20,-1.82038e-18,-7.66059e-19,-1.0279e-18,-5.67445e-18,-1.66676e-18,-0.000788742,-3.46839e-18,-0.00594499,-8.53811e-19,-0.11791,-6.56356e-19,-1.97759e-19,-2.42292e-18,1.46985e-19,-2.64097e-18,-7.99399e-20,-1.04083e-17,-3.47662e-18,-6.93889e-18,2.20001e-18,-3.1225e-17,-1.2979e-19,0.241523,8.81188e-18,6.13881e-18,-8.49147e-18,-4.21955e-18,-1.35791e-19,-1.33313e-18,-1.48517e-17,1.33707e-18,8.01955e-05,-7.58199e-18,0.000612982,-4.34414e-18,0.0104335,5.12912e-19,-0.209132
