0.252882,-8.38726e-19,4.01188e-17,0.288675,-4.00746e-18,-1.13731e-17,-0.068144,1.07993e-17,0.118029,-5.07819e-18,5.53734e-19,-6.78055e-18,3.14896e-17,-1.9082e-16,3.00535e-18,-1.89085e-16,-2.78187e-18,-5.44942e-17,-1.82274e-17,1.66777e-17,-0.0101667,4.46453e-17,0.0151556,1.361e-17,-0.020049,-2.20485e-18,-2.61631e-17,-1.3924e-17,5.93638e-18,-1.60026e-18,-2.3117e-17,6.93889e-18,2.45764e-17,1.38778e-16,1.14462e-17,-1.38778e-17,-4.99465e-18,-5.04951e-17,1.53011e-17,5.01632e-17,1.20132e-18,-5.85457e-18,-0.00269832,-3.82482e-17,0.00391023,-4.4435e-17,-0.00428345,1.2278e-17,0.00579981,-1.76905e-17,-1.26453e-17,-9.57854e-18,1.25648e-17,-3.39783e-17,-1.23566e-17,1.63721e-17,-1.30575e-17,1.59595e-16,9.40462e-18,-6.93889e-17,-1.87936e-17,-6.93889e-18,3.47317e-17,-5.55112e-17
4.46453e-17,8.06646e-17,9.16422e-17,2.27131e-17,7.32921e-17,-4.5822e-17,3.17238e-17,-0.070637,3.85571e-17,5.55112e-17,-3.89835e-17,9.02056e-17,0.199205,5.21318e-17,-0.0771517,-3.96827e-18,-1.73472e-17,-1.61141e-16,4.85723e-17,9.13752e-17,7.80632e-19,0.288789,9.37117e-17,-0.0352057,-7.27778e-18,4.51028e-17,-7.674e-17,1.04083e-16,5.57861e-17,-7.97973e-17,-0.15891,1.18611e-17,0.162835,-3.57803e-17,8.67362e-17,-9.336e-20,1.09288e-16,-1.28536e-16,2.2031e-16,5.9266e-17,-2.94903e-17,-4.16682e-18,-1.13864e-16,-0.0753751,-8.99044e-18,0.0453697,-5.25155e-17,0.00591318,-1.3523e-18,6.50521e-18,5.637e-17,-2.38524e-17,1.01313e-17,-2.71051e-17,-2.18824e-17,-2.92735e-18,1.04083e-17,-1.95918e-16,1.73472e-17,-3.09949e-16,8.67362e-18,-1.01028e-16,1.11022e-16,-1.52129e-17
0.0151556,-1.29791e-18,1.06423e-16,-2.56739e-16,-1.46634e-18,-3.3585e-17,0.0714967,7.31573e-17,-0.0286768,-4.18132e-18,-3.09782e-17,-1.76706e-17,5.09392e-17,0.172516,9.89727e-18,-0.0445435,-5.58579e-18,-6.97439e-17,-2.51754e-17,4.45876e-17,-0.0830693,9.37117e-17,0.231516,-1.32384e-17,-0.0272044,-5.07635e-18,-2.27894e-17,-1.863e-17,1.46084e-17,-9.93508e-18,-1.27029e-17,-0.0870388,2.93812e-17,0.188025,-2.02638e-17,2.08167e-17,-4.30764e-18,-4.78029e-17,3.93002e-18,1.88843e-17,-8.67753e-18,-1.5576e-17,0.0149702,4.25213e-17,-0.0413318,-9.74349e-17,0.0727548,-2.25551e-17,0.0067388,-6.60747e-18,-1.02358e-17,-2.14559e-17,-2.96712e-17,-6.5851e-17,-3.40682e-17,1.42565e-17,-6.06037e-17,2.08167e-17,6.17505e-17,-1.17961e-16,-4.36185e-17,2.04697e-16,1.90187e-18,-1.38778e-17
1.361e-17,1.38778e-17,8.37004e-17,-5.61629e-19,1.73472e-17,5.10777e-17,1.30281e-17,0.062296,-9.07866e-18,2.77556e-17,4.02974e-17,1.38778e-17,8.32667e-17,-3.87539e-18,0.204124,3.17622e-18,1.73472e-17,6.85e-17,5.55112e-17,-2.88718e-17,-2.61982e-18,-0.0352057,-1.32384e-17,0.279917,3.43742e-18,7.63278e-17,3.8322e-17,2.08167e-17,-4.28643e-17,-2.08167e-17,-3.46945e-17,4.77276e-18,-0.0615457,1.81586e-17,0.213201,8.07916e-19,9.19403e-17,-2.88968e-17,-3.46945e-18,-1.45521e-16,-2.77556e-17,3.17778e-17,1.53804e-17,0.00399424,1.11045e-17,-0.0334263,1.7685e-17,0.0793838,1.41052e-18,8.0231e-17,-4.23735e-17,-5.20417e-18,-4.43735e-17,2.1684e-17,7.38512e-18,-6.39679e-17,1.38778e-17,6.14632e-17,0,9.62095e-17,-6.67869e-17,3.60972e-17,-4.85723e-17,4.56015e-18
-0.020049,1.81746e-20,-1.03037e-17,-1.52656e-16,1.84125e-19,2.29021e-18,0.0144372,-9.30462e-18,0.100878,6.13835e-19,3.04329e-18,1.46952e-18,-2.35367e-18,-4.16334e-17,-3.34123e-18,0.235702,8.80483e-19,7.10065e-18,2.33919e-18,-1.66164e-18,-0.00466097,-7.27778e-18,-0.0272044,3.43742e-18,0.305028,8.68634e-21,5.35194e-18,-1.76589e-18,-3.8944e-18,-8.41546e-18,-3.98521e-18,1.94289e-16,-1.45592e-17,-0.0355335,8.17424e-18,0.238366,-1.4628e-18,5.94739e-18,-6.34506e-18,-1.1106e-17,-1.37876e-17,2.88951e-18,0.000418764,-5.31568e-18,0.00218412,-1.65779e-17,-0.018568,1.26852e-17,0.0932529,5.13547e-18,-2.91332e-18,5.06539e-18,-1.48597e-17,-2.21747e-17,-1.08949e-18,1.64201e-17,6.75456e-18,-1.52656e-16,-8.43091e-18,0,-4.02688e-17,-1.89085e-16,-4.94418e-18,-1.94289e-16
-2.20485e-18,-0.0354638,1.38778e-17,1.63621e-18,3.32633e-16,-5.13067e-17,-3.2001e-18,-4.85723e-17,1.42551e-18,0.115789,1.42178e-17,0.0157721,8.67362e-17,5.67807e-18,1.21431e-17,-7.85922e-19,0.238366,-1.82915e-17,-4.26742e-16,1.27337e-17,2.82273e-18,4.51028e-17,-5.07635e-18,7.63278e-17,8.68634e-21,0.287039,-3.76424e-17,-0.0224717,2.46754e-17,-0.00347045,-1.35308e-16,5.26819e-18,3.46945e-18,1.58525e-19,1.52656e-16,-9.16617e-19,0.240192,-6.52065e-18,-0.0295656,-3.14841e-17,2.26815e-16,1.43624e-17,-2.55543e-20,-3.81639e-17,-7.15214e-18,-4.25007e-17,-1.10231e-18,8.32667e-17,-1.29702e-18,0.130967,-1.62629e-17,-0.0201934,-5.95007e-18,0.00162884,1.50076e-17,0.000184889,2.68882e-17,-5.18899e-18,-5.37764e-17,-1.20154e-17,-1.06685e-16,-1.63643e-17,9.36751e-17,-1.12644e-18
-2.61631e-17,4.83656e-18,-9.48409e-17,-8.8614e-18,-1.47483e-18,5.55112e-17,-3.96993e-17,-5.02413e-17,-8.24484e-18,-3.18376e-18,0.080955,2.96477e-17,-2.55421e-18,-2.00969e-17,-9.5163e-18,5.43464e-18,-1.74808e-17,0.213201,1.49205e-17,-6.28837e-17,-1.02008e-17,-7.674e-17,-2.27894e-17,3.8322e-17,5.35194e-18,-3.76424e-17,0.275636,5.60355e-17,-0.0319091,7.46362e-17,-1.31857e-17,-3.28816e-18,1.57522e-18,3.37499e-17,3.02095e-18,1.11498e-18,-7.26011e-17,0.219265,1.16616e-17,-0.0512092,6.71872e-17,2.81893e-17,3.39664e-17,-7.34628e-17,-1.02216e-17,1.17762e-16,1.93903e-17,1.02288e-16,-5.30559e-19,-2.04463e-17,0.106393,-7.87171e-19,-0.0356849,3.05051e-17,0.00374111,2.72088e-17,3.43261e-17,5.61791e-17,-6.51524e-17,1.05344e-16,7.94532e-17,1.07711e-17,2.09936e-17,3.80096e-19
-1.3924e-17,0.0158599,3.20924e-17,-7.78624e-18,-1.81279e-16,6.75268e-17,-1.22425e-17,-6.07153e-17,-3.33537e-18,-0.0254156,6.06848e-17,0.0950647,1.11022e-16,-2.31184e-17,0,5.17669e-18,-0.0355335,1.35843e-17,0.188025,-1.94386e-17,8.13814e-18,1.11022e-16,-1.863e-17,4.16334e-17,-1.76589e-18,-0.0224717,5.60355e-17,0.226735,1.75981e-17,-0.0635958,-9.71445e-17,-8.47588e-18,5.55112e-17,1.41176e-17,1.11022e-16,1.02787e-18,-6.93889e-18,5.64035e-17,0.198332,4.27346e-17,-0.0724207,1.18536e-17,3.12356e-18,6.93889e-18,-3.09701e-17,2.42861e-17,-3.78134e-18,-2.77556e-17,-3.23004e-18,0.0103308,1.54858e-17,0.112807,2.20458e-18,-0.0489892,3.30396e-17,0.00845828,1.73472e-18,3.45064e-19,2.08167e-17,-4.93594e-17,-6.93889e-18,-1.83539e-17,6.245e-17,-4.15347e-18
5.93638e-18,2.10169e-18,5.21305e-17,2.84475e-18,9.27661e-18,6.245e-17,3.01199e-17,2.82614e-17,-1.55076e-18,9.33272e-18,-0.0467394,-1.5133e-17,-1.42952e-17,6.62878e-18,2.18672e-17,-2.47518e-18,1.88353e-17,-0.0615457,5.69175e-18,0.162835,2.48578e-17,5.57861e-17,1.46084e-17,-4.28643e-17,-3.8944e-18,2.46754e-17,-0.0319091,1.75981e-17,0.23879,2.83482e-17,-7.60001e-18,4.66479e-18,-5.43047e-17,-9.20813e-18,-1.20594e-17,8.25927e-19,1.09711e-17,-1.2837e-16,-2.84388e-17,0.177394,2.96949e-17,-0.0934947,1.74434e-17,8.76792e-17,3.21929e-17,-5.49753e-17,-2.03853e-17,3.07103e-18,-1.97187e-19,3.39778e-17,0.00889927,-4.22277e-17,0.0757705,-3.9616e-18,-0.0668498,-3.81059e-17,-6.7607e-17,1.09116e-17,2.59514e-17,5.38297e-18,-4.05178e-17,1.29157e-17,2.0383e-17,8.97145e-19
-1.60026e-18,-0.00489447,-9.56266e-17,-6.67084e-18,1.23653e-16,-5.46154e-18,-9.83276e-19,-6.50521e-17,-4.201e-18,0.00377493,1.07254e-17,-0.0450948,-8.32667e-17,-6.45682e-18,-2.94903e-17,9.42983e-20,1.52656e-16,5.45787e-17,-0.0870388,1.73214e-17,4.8751e-18,-7.97973e-17,-9.93508e-18,-1.73472e-17,-8.41546e-18,-0.00347045,7.46362e-17,-0.0635958,2.83482e-17,0.115681,5.55112e-17,7.63715e-18,-7.63278e-17,-1.57874e-17,-1.11022e-16,1.53123e-18,9.02056e-17,1.08493e-16,1.37043e-16,4.46247e-17,0.156447,-4.02486e-17,-7.48473e-17,-8.32667e-17,-9.89604e-17,-6.93889e-18,-3.39813e-17,-9.19403e-17,-3.58227e-18,0.00408306,9.57864e-17,0.0298736,3.77476e-17,0.0910337,-6.80633e-17,-0.0578332,9.71445e-17,-9.1981e-17,-9.88792e-17,-2.03586e-16,-6.93889e-18,-5.94818e-17,-4.90059e-17,-1.14052e-17
-2.3117e-17,-1.99493e-17,-0.0189562,-4.92827e-18,-1.9082e-17,3.55812e-17,7.22395e-19,-6.09322e-17,-3.22945e-18,-5.55112e-17,-7.52109e-18,-6.59195e-17,-0.0790067,-6.21716e-18,0.0119374,-8.06514e-19,-1.14492e-16,7.7975e-17,-1.31839e-16,-5.1277e-17,-4.24264e-18,-0.15891,-1.27029e-17,-2.42861e-17,-3.98521e-18,-1.38778e-16,-1.31857e-17,-9.71445e-17,-7.60001e-18,5.55112e-17,0.179343,2.82844e-18,-0.0931919,-5.62822e-19,-0.00850083,-7.61023e-19,-1.02349e-16,4.37683e-17,-1.17961e-16,-5.09146e-17,1.31839e-16,-5.48673e-17,-3.69922e-18,0.191607,-3.50696e-17,-9.71445e-17,-6.60339e-18,-8.1532e-17,-7.97714e-19,-5.72459e-17,-6.97331e-17,-5.9848e-17,8.65403e-18,1.38778e-17,5.49736e-18,3.46945e-17,-0.0911312,-3.58336e-17,0.0702824,-7.49408e-17,0.0313831,-4.60045e-17,0.00845274,-5.67394e-18
0,4.35201e-18,2.81949e-17,-0.00779119,-2.56147e-19,-9.22082e-18,1.38778e-17,1.45606e-17,1.249e-16,-5.37401e-18,-1.05495e-18,-1.04126e-18,8.34102e-18,-0.0802953,5.32516e-18,0.00269213,-1.85724e-18,-2.48805e-17,-8.33609e-18,1.20212e-17,0.194625,1.18611e-17,-0.0870388,4.77276e-18,1.80411e-16,5.26819e-18,-3.28816e-18,-8.47588e-18,4.66479e-18,7.63715e-18,2.82844e-18,0.274817,2.5238e-18,-0.0389137,-3.77021e-18,-0.00118595,4.58227e-18,-1.50448e-17,3.54195e-18,3.30822e-17,7.58316e-18,-2.5556e-18,-0.161938,6.66689e-18,0.156447,-3.02393e-17,-1.80411e-16,-7.79799e-18,8.32667e-17,-4.05409e-18,1.10458e-18,-9.96253e-19,2.09649e-17,2.39563e-17,3.86942e-18,7.7497e-17,-1.69703e-17,-0.0987651,3.98046e-17,0.0526139,-2.27895e-17,0.00865643,-8.73621e-18,0.000788742
2.45764e-17,9.36751e-17,0.0258991,3.80779e-18,1.30104e-16,-2.95867e-17,4.90393e-17,8.93383e-17,1.80846e-17,9.88792e-17,2.46868e-17,2.94903e-17,0.0739042,9.381e-18,-0.0426764,-4.88192e-19,-3.46945e-18,-7.24169e-17,5.89806e-17,3.28386e-17,1.8155e-17,0.162835,2.93812e-17,-0.0615457,-1.45592e-17,3.46945e-18,1.57522e-18,4.85723e-17,-5.43047e-17,-7.45931e-17,-0.0931919,2.5238e-18,0.193222,-3.51214e-18,-0.0406201,-1.0127e-18,9.88792e-17,-1.29962e-16,2.01228e-16,5.04814e-17,-1.249e-16,1.08654e-16,-6.7339e-17,-0.0934947,-3.76774e-17,0.177394,-3.72374e-17,-2.42861e-17,-4.39032e-18,7.80626e-18,-5.54713e-18,-2.77556e-17,1.87276e-17,-1.18829e-16,1.03244e-16,6.41848e-17,0.0177361,-1.32444e-16,-0.0615487,-2.09354e-16,0.10205,-1.03916e-16,0.0193005,-1.38272e-17
1.45717e-16,8.33929e-18,-3.93108e-17,0.00841544,1.28277e-17,3.36461e-18,6.93889e-18,-3.44602e-17,5.55112e-17,1.33926e-17,1.70163e-17,1.11488e-17,-1.67492e-17,0.0565586,2.63586e-18,-0.0262775,9.52248e-18,1.70143e-17,1.97549e-17,2.17261e-18,-1.73472e-16,-3.57803e-17,0.188025,1.81586e-17,-0.0355335,1.58525e-19,3.37499e-17,1.41176e-17,-9.20813e-18,-1.57874e-17,-5.62822e-19,-0.0389137,-3.51214e-18,0.253188,2.83993e-18,-0.0193162,-9.70887e-18,2.74876e-17,6.80109e-18,-1.54619e-17,-1.94583e-17,-1.10861e-17,1.2837e-16,-5.53796e-17,-0.0724207,1.42055e-17,0.198332,-2.44412e-17,-6.93889e-18,-1.11215e-17,2.78728e-17,-1.23505e-17,-4.22977e-17,-5.80343e-17,-4.44294e-17,-1.74042e-19,4.90729e-17,0.00640376,-6.89097e-17,-0.0507252,4.38739e-17,0.0927121,-1.46913e-17,0.00594499
1.14462e-17,7.02563e-17,-0.0224293,-8.74412e-18,1.12757e-16,-5.00491e-18,6.00973e-18,-6.98226e-17,-5.64421e-18,1.24033e-16,-3.28676e-17,6.93889e-17,0.024434,-1.79079e-17,0.105462,1.0934e-18,7.63278e-17,3.27393e-18,9.71445e-17,2.15879e-18,1.66006e-17,1.04083e-16,-2.02638e-17,0.213201,8.17424e-18,1.66533e-16,3.02095e-18,9.71445e-17,-1.20594e-17,-1.14492e-16,-0.00850083,-3.77021e-18,-0.0406201,2.83993e-18,0.25689,4.42582e-19,1.45717e-16,-6.22201e-19,6.93889e-17,-7.61831e-17,-1.70003e-16,8.49025e-17,1.35141e-17,-1.2837e-16,-1.05928e-17,-0.0512092,7.58332e-18,0.219265,-3.60025e-18,1.00614e-16,2.67134e-17,-5.89806e-17,-4.77907e-18,-5.55112e-17,2.15736e-17,6.93889e-18,0.000618756,-2.29981e-18,0.00407184,-2.93147e-17,-0.0348977,-1.22153e-17,0.122401,-2.37792e-18
-1.38778e-17,6.68482e-19,-1.07097e-18,-0.0112905,1.17527e-18,-7.51859e-19,-1.38778e-17,-3.67832e-19,4.16334e-17,9.90333e-19,-1.0984e-18,1.07981e-20,2.335e-19,0.00507359,1.27553e-19,0.0979625,1.25523e-19,2.51118e-18,5.52116e-19,1.39617e-18,2.08167e-17,-9.336e-20,2.08167e-17,8.07916e-19,0.238366,-9.16617e-19,1.11498e-18,1.02787e-18,8.25927e-19,1.53123e-18,-7.61023e-19,-0.00118595,-1.0127e-18,-0.0193162,4.42582e-19,0.301551,-1.24635e-18,3.43112e-19,2.32481e-18,-3.82658e-18,3.35296e-18,1.00022e-18,1.04083e-17,1.03788e-18,-9.36751e-17,6.49179e-18,-0.0295656,-1.1864e-18,0.240192,-3.18175e-18,-8.57162e-19,1.51355e-17,-8.80771e-18,-6.05172e-18,-2.98085e-18,8.05452e-19,-1.91212e-18,0.000102014,-8.82725e-18,0.00156706,-4.10581e-18,-0.0205401,-2.65899e-18,0.11791
-4.99465e-18,2.50234e-16,-3.46945e-18,-1.57637e-18,-0.0120611,-6.41803e-18,-1.29637e-17,-5.55112e-17,1.92886e-18,3.52149e-16,3.0906e-17,-6.93889e-17,1.19696e-16,2.88e-18,1.04083e-17,-3.72287e-18,0.090838,-3.58057e-17,0.00482809,-2.4663e-18,-6.71566e-18,1.11022e-16,-4.30764e-18,9.19403e-17,-1.4628e-18,0.240192,-7.26011e-17,-8.67362e-18,1.09711e-17,9.45424e-17,-1.00614e-16,4.58227e-18,1.00614e-16,-9.70887e-18,1.31839e-16,-1.24635e-18,0.328526,-6.68351e-17,-0.0177655,-8.86669e-17,-0.00117321,5.60989e-18,-1.10832e-17,1.38778e-17,-1.16786e-17,6.59195e-17,-4.51076e-18,4.16334e-17,-9.68974e-19,0.241523,-6.86402e-17,-0.0253185,-4.38632e-17,9.71445e-17,3.71769e-17,-7.80626e-17,-8.67362e-18,-2.49995e-17,-1.9082e-17,-4.15893e-17,-4.42354e-17,-2.92542e-17,5.55112e-17,-2.54729e-18
-5.04951e-17,-1.65906e-17,-3.41619e-17,-3.0862e-17,-2.61969e-17,-0.0144178,-6.48997e-17,3.33214e-17,-1.36981e-17,-1.3845e-17,9.71445e-17,2.50931e-17,-6.99156e-17,-6.3386e-17,-2.4535e-17,6.42089e-18,-4.80453e-18,0.0834194,6.3171e-18,0.0123666,-3.92059e-18,-1.28536e-16,-4.78029e-17,-2.88968e-17,5.94739e-18,-6.52065e-18,0.219265,5.64035e-17,-1.13624e-16,1.08493e-16,4.37683e-17,-1.50448e-17,-1.29962e-16,2.74876e-17,-6.22201e-19,3.43112e-19,-6.68351e-17,0.302734,1.35673e-17,-0.0317961,9.56623e-17,-0.00461497,8.68301e-17,4.49425e-17,-3.84191e-18,-1.7026e-17,3.78238e-17,1.19637e-16,1.33342e-18,-2.3749e-17,0.223607,-3.84625e-18,-0.0438529,3.0837e-17,2.15106e-16,2.49594e-17,-4.85097e-17,1.19277e-16,-1.61595e-19,1.37766e-16,1.60224e-17,4.36777e-17,-1.66149e-17,5.6961e-18
1.53011e-17,-2.68232e-16,1.33574e-16,8.06741e-18,0.00593846,8.02649e-17,1.6906e-17,6.07153e-17,5.07346e-18,-3.76435e-16,7.12199e-17,7.63278e-17,9.1073e-17,6.67475e-18,2.77556e-17,5.72396e-18,-0.019218,7.59172e-18,0.0651093,-5.41808e-17,-3.34099e-19,2.2031e-16,3.93002e-18,-6.93889e-18,-6.34506e-18,-0.0295656,1.16616e-17,0.198332,-2.84388e-17,1.35308e-16,-1.16226e-16,3.54195e-18,2.01228e-16,6.80109e-18,5.55112e-17,2.32481e-18,-0.0177655,1.35673e-17,0.282417,2.34551e-17,-0.0405537,-8.64714e-18,-4.07284e-17,-2.77556e-17,-3.97931e-17,1.59595e-16,-9.63976e-18,1.38778e-17,-2.94636e-18,-1.52656e-16,-1.23527e-17,0.205688,-1.35757e-17,-0.0620174,-1.63743e-17,5.20417e-18,2.1684e-17,-6.2057e-17,-2.77556e-17,-1.58008e-16,5.55112e-17,-4.29974e-17,1.66533e-16,-9.52485e-18
5.01632e-17,-7.52437e-18,1.27003e-16,2.95431e-17,-1.0179e-17,0.0101018,9.82798e-17,1.03037e-16,-6.34037e-18,-1.22909e-17,1.11022e-16,-1.00608e-18,-1.11362e-16,6.82369e-17,-2.43922e-17,-4.73379e-18,-6.92073e-18,-0.0313236,1.91141e-17,0.063099,2.38195e-17,5.9266e-17,1.88843e-17,-1.45521e-16,-1.1106e-17,-3.14841e-17,-0.0512092,4.27346e-17,0.177394,4.46247e-17,-5.09146e-17,3.30822e-17,5.04814e-17,-1.54619e-17,-7.61831e-17,-3.82658e-18,-8.86669e-17,-0.0317961,2.34551e-17,0.256312,4.53741e-17,-0.0631333,-1.92339e-17,1.57468e-18,6.61088e-17,7.85385e-17,-4.73128e-17,1.70558e-17,5.57082e-19,-5.47432e-17,-1.73472e-16,-4.42588e-18,0.187767,2.03788e-17,-0.0800641,-2.41852e-17,-1.88607e-17,-3.96109e-17,-6.17382e-18,-2.42883e-17,8.69454e-18,-2.14698e-17,9.96535e-17,2.05641e-18
1.20132e-18,1.77918e-16,-1.73472e-17,-2.12413e-19,-0.00271052,1.28337e-18,-4.91394e-18,8.67362e-19,-9.87949e-18,2.28983e-16,2.60586e-17,1.56125e-16,-4.70544e-17,6.38721e-18,-1.12757e-17,-3.73559e-18,0.00178628,6.45712e-17,-0.0482001,1.95212e-17,-4.66595e-18,-3.1225e-17,-8.67753e-18,-2.42861e-17,-1.37876e-17,2.27682e-16,6.71872e-17,-0.0724207,2.96949e-17,0.156447,1.249e-16,7.58316e-18,-1.2837e-16,-1.94583e-17,-1.70003e-16,3.35296e-18,-0.00117321,9.56623e-17,-0.0405537,4.53741e-17,0.253381,-4.11067e-17,-6.33756e-18,8.32667e-17,-2.80404e-17,6.93889e-18,-2.86467e-17,-1.59595e-16,-2.331e-18,2.01228e-16,9.58637e-17,-2.42861e-17,4.79269e-17,0.169842,-7.08702e-17,-0.0980581,0,-6.54247e-17,-2.08167e-17,-1.31671e-16,-1.38778e-17,-3.34778e-17,-8.67362e-17,-9.56512e-18
-5.85457e-18,-1.0096e-17,4.4106e-17,-1.38726e-17,-5.48752e-18,-0.00354941,-1.33092e-17,7.84392e-17,-5.5406e-18,1.83474e-17,-3.46945e-18,1.48631e-17,-2.52984e-17,-2.18107e-17,-7.11148e-19,-4.03885e-18,1.64599e-17,0.00624078,7.55361e-18,-0.0347783,1.33433e-17,-4.16682e-18,-1.5576e-17,3.17778e-17,2.88951e-18,1.43624e-17,2.81893e-17,1.18536e-17,-0.0934947,-4.02486e-17,-5.48673e-17,-2.5556e-18,1.08654e-16,-1.10861e-17,8.49025e-17,1.00022e-18,5.60989e-18,-0.00461497,-8.64714e-18,-0.0631333,-4.11067e-17,0.162942,1.71064e-17,-1.202e-16,-6.49056e-18,9.19718e-17,1.05568e-17,1.10841e-16,-3.65588e-19,-3.51508e-18,-2.08167e-17,-8.1431e-18,4.16334e-17,8.29107e-18,0.151911,2.35354e-17,5.68867e-17,1.41454e-17,-2.82141e-17,-3.19715e-18,3.37286e-17,-2.72153e-19,6.51199e-17,-1.3211e-18
