0.252882,-8.38726e-19,4.01188e-17,0.288675,-4.00746e-18,-1.13731e-17,-0.068144,1.07993e-17,0.118029,-5.07819e-18,5.53734e-19,-6.78055e-18,3.14896e-17,-1.9082e-16,3.00535e-18,-1.89085e-16,-2.78187e-18,-5.44942e-17,-1.82274e-17,1.66777e-17,-0.0101667,4.46453e-17,0.0151556,1.361e-17,-0.020049,-2.20485e-18,-2.61631e-17,-1.3924e-17,5.93638e-18,-1.60026e-18,-2.3117e-17,6.93889e-18,2.45764e-17,1.38778e-16,1.14462e-17,-1.38778e-17,-4.99465e-18,-5.04951e-17,1.53011e-17,5.01632e-17,1.20132e-18,-5.85457e-18,-0.00269832,-3.82482e-17,0.00391023,-4.4435e-17,-0.00428345,1.2278e-17,0.00579981,-1.76905e-17,-1.26453e-17,-9.57854e-18,1.25648e-17,-3.39783e-17,-1.23566e-17,1.63721e-17,-1.30575e-17,1.59595e-16,9.40462e-18,-6.93889e-17,-1.87936e-17,-6.93889e-18,3.47317e-17,-5.55112e-17
-0.00269832,-4.42733e-18,-1.24321e-16,6.245e-17,5.07594e-18,2.81732e-17,-0.00985768,-6.41102e-17,0.000808574,6.64088e-18,1.29209e-17,-9.46629e-18,-7.36338e-17,-2.77556e-17,7.95574e-19,-2.08167e-17,5.66238e-18,9.2679e-17,2.88753e-17,-2.47697e-17,-0.0604409,-1.13864e-16,0.0149702,1.53804e-17,0.000418764,-2.55543e-20,3.39664e-17,3.12356e-18,1.74434e-17,-7.48473e-17,-3.69922e-18,-0.161938,-6.7339e-17,1.2837e-16,1.35141e-17,1.04083e-17,-1.10832e-17,8.68301e-17,-4.07284e-17,-1.92339e-17,-6.33756e-18,1.71064e-17,0.224085,-3.8672e-17,-0.0886047,1.1688e-16,-0.00858069,-2.63355e-17,-0.00059175,-5.21955e-18,4.53156e-17,6.80152e-18,1.46661e-17,2.3081e-17,-1.35686e-18,-2.32252e-16,1.22321e-16,0.189466,-6.33264e-17,-8.32667e-17,6.27761e-17,6.93889e-18,-5.74254e-17,-6.93889e-18
-3.82482e-17,2.60209e-17,-9.45424e-17,-2.02283e-17,2.42861e-17,2.68534e-17,1.58087e-18,-0.00857143,7.99387e-18,-1.73472e-18,-5.16762e-17,2.92735e-17,-1.04083e-16,9.4015e-18,-8.32667e-17,-9.59283e-18,-8.1532e-17,3.7573e-17,-7.63278e-17,-3.48279e-18,1.39407e-18,-0.0753751,4.25213e-17,0.00399424,-5.31568e-18,-3.81639e-17,-7.34628e-17,2.08167e-17,8.76792e-17,-7.63278e-17,0.191607,6.66689e-18,-0.0934947,-5.53796e-17,-1.23165e-16,1.03788e-18,1.38778e-17,4.49425e-17,-2.42861e-17,1.57468e-18,8.32667e-17,-1.202e-16,-3.8672e-17,0.296065,-5.41886e-17,-0.0449931,-3.95527e-17,-0.00214197,-8.55858e-19,-2.08167e-17,-3.81712e-17,-1.22298e-16,5.74275e-17,-6.245e-17,-4.19301e-17,7.63278e-17,-0.164083,-1.59448e-16,0.151911,-3.65157e-16,-3.81639e-17,-1.19e-16,-7.63278e-17,-1.93269e-17
0.00391023,-5.59134e-18,-7.33917e-18,-6.93889e-17,1.54558e-18,-1.50532e-17,0.0123411,-6.98464e-18,-0.00229416,-9.3699e-19,-9.21048e-18,-2.66109e-17,-6.70409e-18,-1.11022e-16,7.82282e-18,4.16334e-17,-3.50654e-18,-3.49524e-17,-5.71577e-18,2.10718e-17,0.0528088,-8.99044e-18,-0.0413318,1.11045e-17,0.00218412,-7.15214e-18,-1.02216e-17,-3.09701e-17,3.21929e-17,-9.89604e-17,-3.50696e-17,0.156447,-3.76774e-17,-0.0724207,-1.05928e-17,-9.36751e-17,-1.16786e-17,-3.84191e-18,-3.97931e-17,6.61088e-17,-2.80404e-17,-6.49056e-18,-0.0886047,-5.41886e-17,0.231449,-8.29035e-17,-0.045663,-5.171e-17,-0.00167019,-7.28635e-18,2.06439e-17,-2.9303e-17,2.68529e-17,4.14806e-18,6.67955e-18,-8.59849e-17,3.78806e-17,-0.0980581,1.75327e-17,0.169842,-5.60759e-17,-5.20417e-18,-5.57787e-17,-1.38778e-17
-4.4435e-17,1.38778e-17,-6.98226e-17,-6.28607e-17,3.81639e-17,-1.41462e-17,-3.93941e-18,0.00813157,-3.29007e-17,3.1225e-17,4.23837e-17,1.30104e-17,-6.93889e-17,-1.42221e-16,-1.61546e-17,-1.16992e-17,-3.38271e-17,7.23266e-18,9.93129e-17,6.41684e-18,7.97176e-17,0.0453697,-9.74349e-17,-0.0334263,-1.65779e-17,-4.16334e-17,1.17762e-16,2.08167e-17,-5.49753e-17,0,-8.67362e-17,-3.02393e-17,0.177394,1.42055e-17,-0.0512092,6.49179e-18,6.67869e-17,-1.7026e-17,1.52656e-16,7.85385e-17,-6.93889e-18,9.19718e-17,1.1688e-16,-0.0449931,-8.29035e-17,0.263788,1.44063e-17,-0.0301218,-3.13606e-18,-1.64799e-17,1.75091e-17,-2.77556e-17,6.59156e-17,-3.46945e-17,1.188e-16,5.55112e-17,6.76542e-17,7.63911e-17,-0.0800641,-8.40772e-17,0.187767,-4.77101e-17,1.17961e-16,-1.29647e-17
-0.00428345,-8.43588e-19,-4.71929e-17,1.38778e-17,1.97375e-18,1.50883e-17,-0.00713001,-2.83808e-17,0.00620178,2.7039e-18,1.53907e-17,-1.03242e-18,-3.01478e-17,1.89085e-16,6.44653e-18,-1.38778e-17,2.12886e-18,2.43091e-17,7.69195e-18,-1.54636e-17,0.0150113,-5.25155e-17,0.0727548,1.7685e-17,-0.018568,-1.10231e-18,1.93903e-17,-3.78134e-18,-2.03853e-17,-3.39813e-17,-6.60339e-18,-1.73472e-16,-3.72374e-17,0.198332,7.58332e-18,-0.0295656,-4.51076e-18,3.78238e-17,-9.63976e-18,-4.73128e-17,-2.86467e-17,1.05568e-17,-0.00858069,-3.95527e-17,-0.045663,1.44063e-17,0.279105,-1.30893e-17,-0.01828,-2.17354e-18,2.42659e-17,3.53571e-19,-6.63437e-17,-4.51871e-17,-5.62498e-18,-4.24546e-17,7.46798e-17,6.93889e-17,-4.94216e-17,-0.0620174,3.59546e-17,0.205688,-1.88416e-17,-1.73472e-17
1.2278e-17,1.04083e-17,3.05745e-17,-9.78152e-18,4.33681e-17,-2.54375e-17,1.9899e-17,-0.00696346,1.92766e-18,5.20417e-17,-2.79177e-18,1.38778e-17,6.93889e-18,-9.89831e-18,2.42861e-17,3.61025e-18,-6.07153e-18,8.00035e-17,-4.85723e-17,2.09585e-17,2.49361e-17,0.00591318,-2.25551e-17,0.0793838,1.26852e-17,9.71445e-17,1.02288e-16,-2.77556e-17,3.07103e-18,-1.02349e-16,-7.97973e-17,-7.79799e-18,-1.73472e-17,-2.44412e-17,0.219265,-1.1864e-18,3.46945e-17,1.19637e-16,2.77556e-17,1.70558e-17,-1.66533e-16,1.10841e-16,-2.63355e-17,-0.00214197,-5.171e-17,-0.0301218,-1.30893e-17,0.304471,-1.51361e-17,0,1.17419e-16,-1.31839e-16,2.58495e-17,-6.93889e-17,2.91185e-17,7.1991e-17,3.1225e-17,-1.1118e-16,1.73472e-17,-2.09726e-16,-0.0438529,-7.96061e-17,0.223607,-1.70752e-17
0.00579981,-8.92868e-20,-2.63108e-18,9.71445e-17,2.06111e-19,4.53868e-19,-0.00476369,-2.45146e-18,-0.0167213,-3.82422e-19,8.21799e-20,-2.71311e-18,1.17012e-18,-8.32667e-17,1.17247e-18,-1.80411e-16,-1.10213e-18,-1.01002e-18,-2.76613e-18,-8.29434e-19,0.00225296,-1.3523e-18,0.0067388,1.41052e-18,0.0932529,-1.29702e-18,-5.30559e-19,-3.23004e-18,-1.97187e-19,-3.58227e-18,-7.97714e-19,6.93889e-17,-4.39032e-18,-6.93889e-18,-3.60025e-18,0.240192,-9.68974e-19,1.33342e-18,-2.94636e-18,5.57082e-19,-2.331e-18,-3.65588e-19,-0.00059175,-8.55858e-19,-0.00167019,-3.13606e-18,-0.01828,-1.51361e-17,0.327486,-9.90994e-18,9.71902e-18,7.39688e-18,-8.19734e-18,-9.57293e-18,-7.74367e-18,-1.10312e-17,-4.65564e-18,-2.77556e-17,-8.44464e-18,1.38778e-17,1.58561e-18,-0.0253185,-5.39268e-18,0.241523
-1.76905e-17,0.0228467,-3.64292e-17,-1.23318e-17,3.59955e-16,1.95745e-18,-1.81779e-17,-5.20417e-17,4.08997e-18,-0.0378083,1.6933e-17,-0.0122022,3.46945e-17,-8.24518e-18,1.56125e-17,6.46222e-18,6.07153e-17,-1.48682e-17,-8.32667e-17,2.03542e-17,-1.0836e-17,1.04083e-17,-6.60747e-18,7.88215e-17,5.13547e-18,0.130967,-2.04463e-17,0.0103308,3.39778e-17,0.00408306,-5.37764e-17,-4.05409e-18,8.67362e-18,-1.11215e-17,1.00614e-16,-3.18175e-18,0.241523,-2.3749e-17,-1.59595e-16,-5.47432e-17,1.94289e-16,-3.51508e-18,-5.21955e-18,-2.08167e-17,-7.28635e-18,-1.38778e-17,-2.17354e-18,0,-9.90994e-18,0.196979,-3.87847e-17,-0.0124155,-3.08995e-17,-0.00138888,3.18711e-17,-0.000631406,3.20924e-17,-2.35779e-17,-1.56125e-17,-3.68923e-17,-7.15573e-17,-2.05316e-17,6.93889e-18,-1.05331e-17
-1.26453e-17,-2.3595e-17,6.03439e-18,-2.75978e-18,-3.67835e-17,-1.73472e-17,-2.32168e-17,3.26783e-17,-1.87195e-18,-2.84486e-17,-0.0170593,1.2564e-17,1.16163e-17,-1.29034e-17,-4.69817e-17,2.19987e-18,-1.74978e-17,2.77556e-17,-1.03588e-17,4.16334e-17,-1.01843e-17,5.637e-17,-1.02358e-17,-4.23735e-17,-2.91332e-18,-1.62629e-17,0.106393,1.54858e-17,0.00889927,9.57864e-17,-6.97331e-17,1.10458e-18,-5.54713e-18,2.78728e-17,2.67134e-17,-8.57162e-19,-6.86402e-17,0.223607,-1.23527e-17,-1.66533e-16,9.58637e-17,-2.77556e-17,4.53156e-17,-3.81712e-17,2.06439e-17,1.75091e-17,2.42659e-17,1.17419e-16,9.71902e-18,-3.87847e-17,0.194913,-2.06683e-17,-0.0178176,3.78254e-17,-0.00131593,1.14383e-17,-2.41759e-17,7.10253e-17,-2.5375e-17,1.06426e-16,1.71148e-17,2.65838e-17,-1.1776e-20,1.40585e-17
-9.57854e-18,-0.0119749,-6.07153e-18,-2.18903e-17,-2.55438e-16,1.95099e-17,6.60551e-18,-2.25514e-17,-1.10292e-17,0.0108995,1.20861e-17,-0.0281416,-3.29597e-17,-2.20722e-17,2.08167e-17,4.14047e-18,5.55112e-17,-5.27296e-18,-3.46945e-17,-3.89428e-17,1.26463e-17,-2.40693e-17,-2.14559e-17,-6.50521e-18,5.06539e-18,-0.0201934,-7.87171e-19,0.112807,-4.22277e-17,0.0298736,-6.07153e-17,-9.96253e-19,-2.77556e-17,-1.23505e-17,-6.59195e-17,1.51355e-17,-0.0253185,-3.84625e-18,0.205688,-4.42588e-18,-6.93889e-18,-8.1431e-18,6.80152e-18,-1.22298e-16,-2.9303e-17,-2.77556e-17,3.53571e-19,-1.38778e-16,7.39688e-18,-0.0124155,-2.06683e-17,0.162846,-2.05269e-17,-0.0334429,-2.56074e-17,-0.00881303,1.26635e-16,-2.07715e-17,-9.02056e-17,-1.33253e-16,-2.42861e-17,-1.84637e-17,0,-3.13715e-18
1.25648e-17,-9.30367e-18,5.24673e-17,-8.13398e-18,-1.80735e-17,-4.85723e-17,5.5277e-17,3.62157e-17,-2.76897e-17,-1.74591e-17,0.0133824,3.14406e-18,-7.11889e-17,2.33809e-18,-7.73067e-18,-1.60715e-17,-2.79908e-18,-4.16334e-17,1.72724e-18,2.77556e-17,4.73321e-17,1.01313e-17,-2.96712e-17,-4.43735e-17,-1.48597e-17,-5.95007e-18,-0.0356849,2.20458e-18,0.0757705,3.77476e-17,8.65403e-18,2.09649e-17,1.87276e-17,-4.22977e-17,-4.77907e-18,-8.80771e-18,-4.38632e-17,-0.0438529,-1.35757e-17,0.187767,4.79269e-17,4.16334e-17,1.46661e-17,5.74275e-17,2.68529e-17,6.59156e-17,-6.63437e-17,2.58495e-17,-8.19734e-18,-3.08995e-17,-0.0178176,-2.05269e-17,0.1696,4.45798e-17,-0.0300691,-1.41577e-17,-3.74832e-17,-4.76789e-18,4.20677e-17,-4.51652e-17,1.62223e-17,-4.70877e-17,8.00996e-17,-7.3403e-18
-3.39783e-17,0.00649904,-7.15573e-17,-3.90893e-17,2.02746e-16,-2.24816e-17,-3.11319e-17,-6.76542e-17,-4.28482e-17,-0.00268889,2.50421e-20,0.0277691,-1.38778e-17,-5.17819e-17,-1.77809e-17,-2.8454e-17,2.08167e-17,3.59897e-17,-2.77556e-17,1.42709e-18,2.88253e-17,-2.90566e-17,-6.5851e-17,2.25514e-17,-2.21747e-17,0.00162884,3.05051e-17,-0.0489892,-3.9616e-18,0.0910337,1.38778e-17,2.39563e-17,-1.18829e-16,-5.80343e-17,-5.89806e-17,-6.05172e-18,9.02056e-17,3.0837e-17,-0.0620174,2.03788e-17,0.169842,8.29107e-18,2.3081e-17,-7.63278e-17,4.14806e-18,-2.77556e-17,-4.51871e-17,-6.59195e-17,-9.57293e-18,-0.00138888,3.78254e-17,-0.0334429,4.45798e-17,0.125116,-1.19446e-17,-0.066389,7.63278e-17,-1.09111e-17,-9.02056e-17,-3.8733e-17,-1.73472e-17,-2.18878e-17,-5.89806e-17,-1.11173e-17
-1.23566e-17,1.31753e-17,2.38096e-17,-2.50203e-17,1.627e-17,-8.1532e-17,-1.58452e-17,5.51652e-17,-1.76145e-17,1.73922e-17,-0.00713287,2.39295e-17,-1.02261e-17,-2.24998e-17,-6.40675e-18,-1.48554e-17,1.37374e-18,-1.17961e-16,3.53686e-17,-9.36751e-17,2.08494e-18,-2.18824e-17,-3.40682e-17,7.38512e-18,-1.08949e-18,1.50076e-17,0.00374111,3.30396e-17,-0.0668498,-6.80633e-17,5.49736e-18,3.86942e-18,1.03244e-16,-4.44294e-17,2.15736e-17,-2.98085e-18,3.71769e-17,2.08167e-16,-1.63743e-17,-0.0800641,-7.08702e-17,0.151911,-1.35686e-18,-4.19301e-17,6.67955e-18,1.188e-16,-5.62498e-18,2.91185e-17,-7.74367e-18,3.18711e-17,-0.00131593,-2.56074e-17,-0.0300691,-1.19446e-17,0.155073,2.59742e-17,1.02217e-17,-1.77686e-18,-9.82504e-18,1.26583e-17,7.42985e-17,2.19959e-18,1.34603e-18,-7.3123e-18
1.63721e-17,-0.00208457,3.6646e-17,9.06839e-19,-2.28225e-17,1.56317e-17,6.21474e-17,2.32019e-17,4.60653e-18,0.000345018,2.53412e-17,-0.010911,6.50521e-18,5.73148e-17,-3.20924e-17,1.05559e-17,-2.42861e-17,2.25196e-17,3.46945e-18,-3.45851e-17,1.75477e-17,-2.71051e-18,1.42565e-17,-6.57027e-17,1.64201e-17,0.000184889,2.72088e-17,0.00845828,-3.81059e-17,-0.0578332,3.46945e-17,7.7497e-17,6.76542e-17,-1.74042e-19,7.80626e-18,8.05452e-19,-7.80626e-17,2.49594e-17,3.46945e-18,-2.41852e-17,-0.0980581,2.35354e-17,-2.32252e-16,7.63278e-17,-8.59849e-17,5.55112e-17,-4.24546e-17,6.93889e-17,-1.10312e-17,-0.000631406,1.14383e-17,-0.00881303,-1.41577e-17,-0.066389,2.59742e-17,0.0398754,-7.28584e-17,-1.40834e-16,4.85723e-17,-1.0766e-16,5.55112e-17,-6.79008e-17,5.81132e-17,-1.43186e-17
-1.30575e-17,-4.16334e-17,-0.0110305,-2.47763e-17,-5.20417e-17,1.3982e-17,-2.40189e-17,3.07913e-17,-3.20261e-17,-3.1225e-17,6.73156e-17,-2.51535e-17,-0.0245326,-4.96627e-17,0.00149065,-6.87455e-19,4.57533e-17,2.0368e-17,3.98986e-17,-2.72707e-17,2.13355e-17,1.04083e-17,-6.06037e-17,1.38778e-17,6.75456e-18,2.60209e-17,3.43261e-17,3.46945e-18,-6.7607e-17,1.04083e-16,-0.0911312,-1.69703e-17,0.0177361,4.90729e-17,0.000618756,-1.91212e-18,-1.04083e-17,-4.85097e-17,2.42861e-17,-1.88607e-17,0,5.68867e-17,1.22321e-16,-0.164083,3.78806e-17,7.97973e-17,7.46798e-17,2.42861e-17,-4.65564e-18,3.29597e-17,-2.41759e-17,1.249e-16,-3.74832e-17,7.63278e-17,1.02217e-17,-7.28584e-17,0.0997321,2.10395e-16,-0.0862035,3.03727e-16,-0.014027,1.39994e-16,-0.00178588,1.09213e-17
1.59595e-16,8.36517e-19,-2.04892e-16,-0.00309923,6.223e-18,2.30558e-17,-6.93889e-18,-1.29462e-16,-9.36751e-17,5.5729e-18,4.29068e-18,4.05777e-18,-1.05756e-16,-0.0168001,2.01607e-17,0.000290206,4.34834e-18,8.6214e-17,3.75398e-17,-1.64963e-17,9.02056e-17,-1.95918e-16,2.08167e-17,6.14632e-17,-1.45717e-16,-5.18899e-18,5.61791e-17,3.45064e-19,1.09116e-17,-9.1981e-17,-3.58336e-17,-0.0987651,-1.32444e-16,0.00640376,-2.29981e-18,0.000102014,-2.49995e-17,1.19277e-16,-6.2057e-17,-3.96109e-17,-6.54247e-17,1.41454e-17,0.189466,-1.59448e-16,-0.0980581,7.63911e-17,7.63278e-17,-1.1118e-16,-1.73472e-17,-2.35779e-17,7.10253e-17,-2.07715e-17,-4.76789e-18,-1.09111e-17,-1.77686e-18,-1.40834e-16,2.10395e-16,0.185527,-1.2949e-16,-0.0316491,4.79332e-17,-0.00183761,-1.385e-16,-8.01955e-05
9.40462e-18,3.1225e-17,0.0153184,1.61313e-18,1.04083e-17,-7.86043e-18,5.45749e-17,-4.66207e-17,2.90603e-18,-3.46945e-17,-4.01293e-17,4.16334e-17,0.0280571,9.08079e-17,-0.00672711,-1.63558e-17,-9.04225e-17,1.63607e-17,-4.03323e-17,-1.36378e-17,-1.3153e-17,1.04083e-17,6.17505e-17,3.46945e-18,-8.43091e-18,-5.29091e-17,-6.51524e-17,2.77556e-17,2.59514e-17,-9.88792e-17,0.0702824,3.98046e-17,-0.0615487,-6.89097e-17,0.00407184,-8.82725e-18,-1.9082e-17,-1.61595e-19,-2.77556e-17,-6.17382e-18,-2.08167e-17,-2.82141e-17,-6.33264e-17,0.151911,1.75327e-17,-0.0800641,-4.94216e-17,2.08167e-17,-8.44464e-18,-2.08167e-17,-2.5375e-17,-8.67362e-17,4.20677e-17,-9.02056e-17,-9.82504e-18,4.85723e-17,-0.0862035,-1.2949e-16,0.10014,-2.25683e-16,-0.0469221,-7.08923e-17,-0.00386479,-1.56975e-17
-7.63278e-17,1.17457e-17,-2.87409e-16,0.00322081,2.47208e-17,-1.25906e-18,-5.89806e-17,-2.12578e-16,1.38778e-17,2.10187e-17,1.19364e-17,1.18401e-17,-1.62495e-16,0.0142692,2.65013e-17,-0.00277249,1.16608e-17,4.9767e-17,5.31079e-17,1.60477e-17,2.01228e-16,-3.09949e-16,-1.17961e-16,9.62095e-17,3.46945e-18,-1.20154e-17,1.05344e-16,-4.93594e-17,5.38297e-18,-2.03586e-16,-7.49408e-17,0.0526139,-2.09354e-16,-0.0507252,-2.93147e-17,0.00156706,-4.15893e-17,1.37766e-16,-1.58008e-16,-2.42883e-17,-1.31671e-16,-3.19715e-18,-6.245e-17,-3.65157e-16,0.169842,-8.40772e-17,-0.0620174,-2.09726e-16,3.46945e-18,-3.68923e-17,1.06426e-16,-1.33253e-16,-4.51652e-17,-3.8733e-17,1.26583e-17,-1.0766e-16,3.03727e-16,-0.0316491,-2.25683e-16,0.159756,-2.56624e-17,-0.0245537,-2.14159e-16,-0.000612982
-1.87936e-17,1.38778e-17,-0.0143699,-3.992e-17,4.16334e-17,-2.15313e-17,9.05075e-18,7.32921e-17,-5.16391e-17,2.25514e-17,-1.2643e-17,-2.73219e-17,-0.0094001,-6.85817e-17,0.0194166,-4.61507e-17,-5.42101e-17,-1.91278e-17,4.22839e-17,1.43168e-18,3.24096e-17,1.56125e-17,-4.36185e-17,-6.76542e-17,-4.02688e-17,-1.06685e-16,7.94532e-17,-6.93889e-18,-4.05178e-17,-6.93889e-18,0.0313831,-2.27895e-17,0.10205,4.38739e-17,-0.0348977,-4.10581e-18,-4.33681e-17,1.60224e-17,6.245e-17,8.69454e-18,-6.93889e-18,3.37286e-17,6.27761e-17,-4.16334e-17,-5.60759e-17,0.187767,3.59546e-17,-0.0438529,1.58561e-18,-6.89553e-17,1.71148e-17,-1.38778e-17,1.62223e-17,-1.38778e-17,7.42985e-17,4.85723e-17,-0.014027,4.79332e-17,-0.0469221,-2.56624e-17,0.144885,-1.16387e-17,-0.0223713,-3.68144e-18
6.93889e-18,8.7235e-18,-9.79044e-17,-0.00356074,1.62422e-17,-1.96942e-18,6.59195e-17,-6.53836e-17,-7.63278e-17,1.28155e-17,-1.42139e-17,1.89029e-18,-5.12323e-17,-0.00872207,1.46013e-17,0.00852846,1.40582e-18,4.7481e-18,1.44841e-17,5.28913e-18,-1.9082e-17,-1.01028e-16,2.11636e-16,3.60972e-17,-1.89085e-16,-1.63643e-17,1.07711e-17,-1.83539e-17,1.29157e-17,-5.94818e-17,-4.60045e-17,0.00865643,-1.03916e-16,0.0927121,-1.22153e-17,-0.0205401,-2.92542e-17,4.36777e-17,-4.29974e-17,-2.14698e-17,-3.34778e-17,-2.72153e-19,1.38778e-17,-1.19e-16,1.73472e-18,-4.77101e-17,0.205688,-7.96061e-17,-0.0253185,-2.05316e-17,2.65838e-17,-1.84637e-17,-4.70877e-17,-2.18878e-17,2.19959e-18,-6.79008e-17,1.39994e-16,-0.00183761,-7.08923e-17,-0.0245537,-1.16387e-17,0.181603,-8.79236e-17,-0.0104335
3.47317e-17,4.16334e-17,0.0122121,2.06861e-17,9.71445e-17,-8.17485e-18,2.03134e-17,5.46438e-17,6.62213e-18,1.00614e-16,3.46726e-17,-1.12757e-17,-0.0159765,1.32479e-17,-0.0350642,-1.10629e-17,4.62954e-17,7.15032e-17,-2.42861e-17,9.57101e-18,6.7786e-18,9.71445e-17,1.90187e-18,-4.16334e-17,-4.94418e-18,9.36751e-17,2.09936e-17,5.55112e-17,2.0383e-17,-4.68375e-17,0.00845274,-8.73621e-18,0.0193005,-1.46913e-17,0.122401,-2.65899e-18,5.55112e-17,-1.66149e-17,1.73472e-16,9.96535e-17,-8.67362e-17,6.51199e-17,-5.74254e-17,-8.32667e-17,-5.57787e-17,1.17961e-16,-1.88416e-17,0.223607,-5.39268e-18,6.93889e-18,-1.1776e-20,0,8.00996e-17,-5.55112e-17,1.34603e-18,5.89806e-17,-0.00178588,-1.385e-16,-0.00386479,-2.14159e-16,-0.0223713,-8.79236e-17,0.18006,-8.75113e-18
-5.55112e-17,2.93741e-19,-1.2904e-17,0.00485247,7.44983e-19,4.41467e-19,3.46945e-17,-9.33713e-18,4.85723e-17,5.02981e-19,-7.22849e-19,6.90647e-20,-7.8265e-18,-0.00253159,1.96709e-18,-0.0227903,3.12586e-20,-2.42637e-18,1.35869e-18,-7.75631e-19,0,-1.52129e-17,-1.73472e-17,4.56015e-18,-1.80411e-16,-1.12644e-18,3.80096e-19,-4.15347e-18,8.97145e-19,-1.14052e-17,-5.67394e-18,0.000788742,-1.38272e-17,0.00594499,-2.37792e-18,0.11791,-2.54729e-18,5.6961e-18,-9.52485e-18,2.05641e-18,-9.56512e-18,-1.3211e-18,-1.04083e-17,-1.93269e-17,-1.38778e-17,-1.29647e-17,-3.46945e-18,-1.70752e-17,0.241523,-1.05331e-17,1.40585e-17,-3.13715e-18,-7.3403e-18,-1.11173e-17,-7.3123e-18,-1.43186e-17,1.09213e-17,-8.01955e-05,-1.56975e-17,-0.000612982,-3.68144e-18,-0.0104335,-8.75113e-18,0.209132
