-0.252882,0.288675,9.95961e-18,1.75199e-17,1.83719e-19,-2.28606e-17,0.068144,-6.7305e-18,0.118029,-6.93889e-18,-1.63198e-17,5.72459e-17,-8.04835e-17,3.06574e-17,8.9943e-17,8.3129e-18,1.44645e-20,-1.85141e-16,5.8542e-19,6.27342e-17,0.0101667,2.51702e-17,0.0151556,-4.09824e-17,0.020049,2.35922e-16,1.97109e-17,1.66533e-16,4.57623e-17,7.63278e-17,-4.26601e-17,-9.47407e-18,6.07732e-17,3.39728e-17,-5.92129e-17,3.83102e-18,2.11039e-21,-7.70469e-17,4.59593e-20,-1.83135e-16,5.99078e-19,9.36973e-17,0.00269832,4.06491e-17,0.00391023,6.726e-19,0.00428345,3.46841e-17,0.00579981,1.66533e-16,4.70748e-18,1.94289e-16,4.36828e-17,9.02056e-17,-7.70848e-17,1.249e-16,9.34034e-17,5.86068e-18,1.55605e-17,2.90374e-18,-1.0185e-16,3.60579e-17,-8.24291e-17,2.85024e-20
0.288675,-0.374782,1.19786e-18,-2.43852e-17,3.63738e-21,6.39878e-18,-0.129099,-3.32983e-19,-0.223607,0.0759252,2.23583e-17,0.0588114,6.32747e-17,-4.28884e-17,-9.0557e-17,-1.20159e-17,-1.9818e-21,2.20211e-16,6.65317e-21,-5.66631e-17,1.31839e-16,-7.5122e-17,2.01228e-16,3.79121e-17,1.249e-16,0.0112905,-5.96124e-17,0.00841544,-9.91339e-18,0.00779119,8.56422e-18,1.14599e-17,-2.83502e-17,-4.79611e-17,3.87979e-17,-5.09607e-18,1.43326e-21,1.21265e-16,3.53431e-22,1.82775e-16,7.99909e-21,-5.67489e-17,2.08167e-17,6.23605e-18,0,6.72783e-18,-4.16334e-17,-1.24526e-16,0,0.00485247,4.43953e-17,0.00356074,-4.40197e-17,0.00322081,7.36469e-17,0.00309923,-4.45913e-17,-2.02057e-17,-2.42749e-18,-1.96336e-18,8.82427e-17,-4.83492e-17,1.08238e-16,1.72537e-22
9.95961e-18,1.19786e-18,-0.178666,4.54776e-17,-3.87474e-17,0.223607,2.60354e-17,9.10515e-18,-3.72865e-17,6.3778e-17,-4.63627e-17,-5.07593e-17,0.0770548,1.00522e-16,0.0994773,-4.61887e-18,-3.03037e-18,7.97973e-17,-1.05899e-16,-4.85723e-17,-8.25021e-17,-3.63736e-17,-6.87355e-17,-7.3593e-17,8.54622e-17,4.30678e-18,-2.38308e-17,-6.9961e-18,1.19918e-17,5.74084e-17,0.0189562,8.92803e-18,0.0258991,-6.28529e-18,0.0224293,-4.11793e-18,-7.6285e-19,0,-8.07952e-18,2.77556e-17,-1.13655e-16,-8.32667e-17,7.21111e-17,-2.37812e-17,8.98797e-17,5.2019e-17,1.57076e-17,-1.17022e-17,-1.42476e-18,-2.49171e-17,4.34482e-17,1.80629e-17,-6.03721e-17,-9.43324e-17,3.55495e-17,-4.0953e-17,0.0110305,-9.70873e-17,0.0153184,-5.1838e-17,0.0143699,1.531e-17,0.0122121,-4.83944e-18
1.75199e-17,-2.43852e-17,4.54776e-17,-0.178666,0.223607,-1.21364e-17,1.15831e-17,6.21465e-18,-2.77565e-17,1.81469e-17,-3.08354e-18,-1.69824e-17,1.06071e-17,0.0314575,3.5743e-18,0.121834,-1.21431e-16,6.46964e-18,-1.33574e-16,-1.16807e-17,-1.36192e-17,2.16896e-17,-1.15308e-17,2.58307e-18,-2.26631e-18,1.40442e-17,-2.24347e-20,7.04446e-18,-2.37835e-17,1.98734e-17,5.58778e-18,0.00489447,4.11047e-17,0.0158599,1.04042e-18,0.0354638,-6.93889e-17,-1.03933e-17,1.17961e-16,2.13923e-17,-1.73472e-17,2.32532e-17,1.98755e-17,-3.20728e-18,1.51865e-17,2.31886e-17,4.83414e-18,-7.41048e-18,9.89399e-18,-1.95223e-18,8.99118e-18,-1.51022e-18,-2.65303e-17,-7.67559e-18,-6.25821e-18,-1.72986e-17,-3.56919e-17,0.00208457,8.94909e-17,0.00649904,2.66752e-17,0.0119749,9.87153e-18,0.0228467
1.83719e-19,3.63738e-21,-3.87474e-17,0.223607,-0.313184,1.52992e-17,8.78386e-19,6.23328e-18,2.76898e-19,-3.28188e-19,-1.58807e-18,-1.86909e-18,-1.3343e-17,-0.0597614,1.19249e-17,-0.231455,0.0880998,-3.49908e-17,0.0332986,1.98893e-17,3.64288e-19,1.36595e-17,-4.53114e-19,-1.14599e-18,-1.84146e-19,1.2252e-19,-1.33099e-18,6.41979e-19,-1.07439e-17,-1.60201e-18,1.33279e-17,-1.02349e-16,-4.17179e-17,2.08167e-17,-4.45869e-17,-2.35922e-16,0.0120611,5.82851e-17,0.00593846,3.73535e-18,0.00271052,-2.79729e-17,-5.04559e-20,-7.93197e-19,-1.29786e-19,-2.01911e-17,1.1841e-19,1.57888e-18,3.0638e-20,1.36772e-20,-9.21618e-19,-3.85234e-19,1.06385e-17,4.26815e-19,-4.85102e-18,-1.52589e-18,2.88085e-17,2.42861e-17,-8.38193e-17,-2.42861e-17,5.51947e-18,-1.249e-16,2.69393e-17,8.32667e-17
-2.28606e-17,6.39878e-18,0.223607,-1.21364e-17,1.52992e-17,-0.313184,-6.05017e-17,-8.87686e-19,3.10661e-17,-9.77028e-17,2.43895e-17,7.2802e-17,-0.146385,-2.89249e-17,-0.188982,-4.21888e-18,-5.38509e-19,0.062296,3.70878e-17,0.070637,8.29661e-17,6.33953e-17,7.00979e-17,4.59641e-17,-1.96349e-16,1.4975e-16,3.47307e-17,5.35106e-17,-3.9647e-17,-4.82734e-17,-6.245e-17,2.49029e-17,-5.55112e-17,-3.68853e-17,-1.31839e-16,1.36223e-18,1.07097e-19,0.00696346,9.18128e-18,0.00813157,3.93363e-17,0.00857143,-1.08409e-16,-4.70982e-18,-1.04749e-16,-5.80682e-17,9.77304e-20,-7.48824e-18,1.62502e-16,-6.1781e-17,7.28363e-18,-2.73613e-17,4.96132e-17,9.53086e-17,-5.68773e-18,5.72026e-17,2.77556e-17,8.07591e-17,5.55112e-17,-3.8138e-17,-2.77556e-17,-2.30471e-17,-6.93889e-17,3.37847e-18
0.068144,-0.129099,2.60354e-17,1.15831e-17,8.78386e-19,-6.05017e-17,-0.200893,-8.32667e-17,-0.06687,1.52656e-16,5.89806e-17,0.20702,-2.89741e-17,1.44664e-17,-4.60249e-17,2.0776e-18,-9.59325e-20,9.15035e-17,2.53643e-18,1.09163e-17,0.0663889,-3.20924e-17,0.0714967,-1.73472e-17,-0.0144372,-3.98986e-17,1.30104e-17,8.32667e-17,2.77556e-17,6.93889e-17,-2.34395e-17,-1.6973e-17,1.1022e-18,1.34528e-17,-9.72059e-18,1.81144e-18,1.08123e-20,8.86744e-17,-5.51265e-19,1.2687e-16,2.77206e-18,4.20859e-17,0.00985768,7.80626e-18,0.0123411,-1.38778e-17,0.00713001,-6.245e-17,-0.00476369,4.46691e-17,6.93889e-18,4.85723e-17,4.51028e-17,1.31839e-16,3.64292e-17,8.67362e-17,5.8155e-17,-3.8188e-17,1.72757e-17,2.28296e-17,4.4041e-17,1.57116e-17,5.22411e-17,1.39469e-19
-6.7305e-18,-3.32983e-19,9.10515e-18,6.21465e-18,6.23328e-18,-8.87686e-19,-8.50015e-17,-0.162285,-5.37764e-17,2.60209e-17,0.188982,9.02056e-17,-7.597e-17,1.20749e-17,5.856e-17,5.4434e-18,6.97705e-19,-7.30907e-17,2.15087e-17,4.34291e-17,5.20417e-18,0.0336438,5.20417e-18,0.0890131,-3.46945e-18,8.67362e-18,-3.46945e-17,-4.46691e-17,-6.93889e-17,9.54098e-18,-2.76517e-17,3.36388e-18,4.96122e-17,2.18835e-17,-2.86556e-17,1.94896e-18,-7.92981e-21,-6.09186e-17,2.27715e-18,-9.45634e-17,2.38453e-17,1.05386e-16,-2.08167e-17,0.00354941,-3.81639e-17,0.0101018,-3.98986e-17,0.0144178,-2.42861e-17,5.89806e-17,-2.42861e-17,4.38018e-17,-1.38778e-17,4.85723e-17,-6.93889e-17,7.28584e-17,7.46906e-17,-3.05791e-19,2.46118e-17,2.82247e-17,-6.61993e-17,1.06207e-17,-4.8437e-17,6.77182e-19
0.118029,-0.223607,-3.72865e-17,-2.77565e-17,2.76898e-19,3.10661e-17,-0.06687,-5.20417e-17,-0.278108,0.231455,7.28584e-17,0.0597614,1.17697e-17,-4.7856e-17,-9.27564e-17,-1.25663e-17,1.06033e-19,2.30037e-16,1.0309e-18,-9.52711e-19,0.00859788,-4.25007e-17,0.0286768,1.04083e-17,0.100878,9.71445e-17,5.20417e-18,6.93889e-17,-3.07913e-17,-2.08167e-17,-3.47387e-18,1.25604e-17,-1.27309e-17,-5.06116e-17,1.94113e-17,-4.53504e-18,2.53592e-21,1.28045e-16,4.69395e-19,1.56665e-16,9.73679e-19,8.61209e-18,0.000808574,-3.29597e-17,0.00229416,2.60209e-17,0.00620178,-4.51028e-17,0.0167213,2.498e-16,8.67362e-18,7.97973e-17,-1.16226e-16,1.45717e-16,1.0842e-16,1.31839e-16,2.80796e-17,-1.46272e-17,5.18706e-17,-1.41347e-17,1.15282e-16,-4.33699e-17,1.10742e-16,3.13896e-20
-3.46945e-17,0.0759252,6.3778e-17,1.81469e-17,-3.28188e-19,-9.77028e-17,1.45717e-16,2.60209e-17,0.231455,-0.306198,-4.51028e-17,-0.0263615,1.90692e-17,2.9847e-17,4.62514e-17,9.05108e-18,-1.73929e-19,-1.76562e-16,-1.25988e-18,-3.47379e-17,6.93889e-18,3.29597e-17,-0.0445435,-6.245e-17,-0.235702,0.0979625,7.11237e-17,0.0262775,4.68375e-17,0.00269213,-1.67871e-17,-1.70492e-17,2.61689e-17,3.71374e-17,-6.45364e-18,2.66363e-18,-1.21137e-21,-8.18415e-17,-7.70373e-19,-8.81375e-17,-1.05142e-18,-2.67727e-17,4.16334e-17,2.60209e-17,7.63278e-17,-3.46945e-17,4.51028e-17,6.93889e-17,1.59595e-16,0.0227903,-1.73472e-17,0.00852846,1.73472e-16,0.00277249,-8.1532e-17,0.000290206,-4.41394e-17,-1.83671e-17,-6.70666e-17,2.16961e-17,-8.96522e-17,2.56753e-17,-6.35773e-17,-3.47628e-20
-1.63198e-17,2.23583e-17,-4.63627e-17,-3.08354e-18,-1.58807e-18,2.43895e-17,6.93889e-17,0.188982,7.28584e-17,-4.85723e-17,-0.272166,-8.32667e-17,3.89622e-17,-1.19901e-17,-1.28518e-18,3.54972e-19,-6.78676e-19,3.20364e-17,-6.87717e-18,1.19419e-17,1.73472e-17,-0.0771517,2.42861e-17,-0.204124,-1.73472e-17,-1.38778e-17,0.080955,-2.25514e-17,0.0467394,-2.77556e-17,1.24653e-18,-2.08733e-17,-8.19664e-18,7.54144e-20,3.91346e-17,4.53698e-19,-2.4277e-20,9.95468e-18,-3.07554e-18,5.21865e-17,-8.34558e-18,-2.49776e-17,-2.77556e-17,-2.08167e-17,-5.55112e-17,-2.77556e-17,-7.80626e-17,1.38778e-17,-1.38778e-17,-4.85723e-17,0.0170593,2.34188e-17,0.0133824,3.1225e-17,0.00713287,-1.38778e-17,-1.56074e-17,1.3723e-17,9.44493e-18,-2.54415e-17,8.86535e-18,8.4653e-18,-3.41344e-17,-4.32857e-19
4.85723e-17,0.0588114,-5.07593e-17,-1.69824e-17,-1.86909e-18,7.2802e-17,0.20702,9.02056e-17,0.0597614,-0.0263615,-9.02056e-17,-0.292585,6.09903e-17,-1.77864e-17,7.56186e-18,-6.30719e-18,8.55603e-20,-4.82146e-17,-5.73422e-18,-2.81965e-17,-0.154303,1.04083e-17,-0.172516,-2.94903e-17,6.93889e-18,-0.00507359,3.81639e-17,0.0565586,-2.25514e-17,0.0802953,3.57941e-17,4.06362e-17,-1.54838e-17,-3.15038e-17,3.3949e-17,-4.46588e-18,-1.93349e-21,-6.84999e-17,7.2203e-19,-9.12082e-17,-6.29851e-18,-9.04897e-17,3.46945e-17,-3.98986e-17,2.77556e-17,-6.93889e-18,1.31839e-16,1.04083e-16,1.249e-16,-0.00253159,-1.38778e-17,0.00872207,-3.46945e-17,0.0142692,1.73472e-18,0.0168001,-8.61438e-17,5.44915e-17,-3.28638e-17,-2.26866e-17,1.78859e-17,-3.94571e-17,-2.24917e-17,-2.49942e-19
-8.04835e-17,6.32747e-17,0.0770548,1.06071e-17,-1.3343e-17,-0.146385,-2.89741e-17,-7.597e-17,1.17697e-17,1.90692e-17,3.89622e-17,6.09903e-17,-0.185396,3.00418e-17,-0.0822695,-8.46196e-18,-3.83511e-18,-7.97973e-17,-3.61498e-17,0.199205,5.09409e-17,5.03789e-17,6.42336e-17,3.47926e-17,-1.00101e-17,2.22844e-17,1.34358e-17,-1.48549e-17,-1.04878e-17,2.99236e-18,0.0790067,2.45663e-17,0.0739042,-3.01698e-17,-0.024434,-4.19084e-18,-2.02704e-19,1.249e-16,4.13374e-19,-6.93889e-18,-4.55818e-17,1.21431e-17,-4.78616e-17,2.44535e-17,-2.71432e-17,-3.67562e-17,-6.89768e-18,9.58915e-18,5.56588e-17,-3.1544e-17,-1.32656e-17,-2.97625e-17,3.44756e-17,3.11948e-17,1.56613e-17,2.47309e-17,0.0245326,2.65148e-17,0.0280571,-5.85974e-17,0.0094001,-1.10713e-17,-0.0159765,-2.82833e-18
3.06574e-17,-4.28884e-17,1.00522e-16,0.0314575,-0.0597614,-2.89249e-17,1.44664e-17,1.20749e-17,-4.7856e-17,2.9847e-17,-1.19901e-17,-1.77864e-17,3.00418e-17,-0.132292,-2.14566e-19,-0.0411348,3.46945e-17,3.19287e-17,0.172516,-3.53662e-17,-1.85464e-17,2.83237e-17,-9.92097e-18,-1.38665e-18,-7.8244e-18,3.21314e-17,2.42593e-18,2.6134e-18,-3.34999e-17,3.99725e-17,9.16757e-19,0.0450948,1.06491e-16,0.0950647,2.78852e-17,-0.0157721,1.38778e-17,-4.51785e-17,-2.77556e-17,-2.1711e-18,4.85723e-17,4.15979e-17,5.57182e-17,-5.17147e-18,2.85742e-17,5.17599e-17,1.7618e-18,-1.66902e-17,2.77673e-17,-1.13874e-17,1.97391e-17,-3.19363e-19,-5.16766e-17,-1.00258e-17,-1.55173e-17,-4.78157e-17,-7.39857e-17,0.010911,1.01007e-16,0.0277691,3.08296e-17,0.0281416,9.02149e-18,-0.0122022
8.9943e-17,-9.0557e-17,0.0994773,3.5743e-18,1.19249e-17,-0.188982,-4.60249e-17,5.856e-17,-9.27564e-17,4.62514e-17,-1.28518e-18,7.56186e-18,-0.0822695,-2.14566e-19,-0.22788,3.02789e-19,-2.39438e-18,0.204124,5.20172e-17,0.0771517,2.70942e-17,2.76477e-17,-2.35692e-18,4.19551e-17,-3.0282e-18,1.07065e-17,-5.93802e-17,5.7315e-17,-6.33821e-17,-5.42537e-17,0.0119374,1.5432e-18,0.0426764,-1.16506e-17,0.105462,2.52516e-18,-1.05592e-18,1.31839e-16,6.44341e-18,2.498e-16,5.34194e-17,2.77556e-17,-5.39466e-17,-1.21343e-16,-7.68417e-17,3.23698e-17,-5.48711e-17,-2.71593e-17,3.78055e-17,-1.96827e-18,8.19973e-17,6.52558e-17,-9.25957e-17,2.20386e-17,9.04384e-17,-8.26211e-18,0.00149065,3.57012e-17,0.00672711,-3.72197e-17,0.0194166,-5.0378e-19,0.0350642,2.09359e-18
8.3129e-18,-1.20159e-17,-4.61887e-18,0.121834,-0.231455,-4.21888e-18,2.0776e-18,5.4434e-18,-1.25663e-17,9.05108e-18,3.54972e-19,-6.30719e-18,-8.46196e-18,-0.0411348,3.02789e-19,-0.280985,0.235702,-1.13167e-17,0.0445435,8.33212e-18,-6.40605e-18,2.08897e-17,-6.37258e-18,1.21756e-18,1.82446e-18,3.41607e-18,-9.23453e-19,8.09564e-18,-1.52888e-17,9.41028e-18,6.75376e-18,0.00377493,-2.37338e-17,0.0254156,-1.52757e-17,0.115789,0,2.17361e-17,-2.77556e-17,2.01042e-17,-4.16334e-17,-3.55355e-18,1.93276e-18,1.06758e-19,1.52786e-17,1.00903e-18,6.38276e-18,-2.6756e-18,3.74044e-18,-1.73017e-18,4.778e-18,-2.22355e-18,-8.58048e-18,-1.24512e-17,-1.23403e-17,-3.76232e-18,1.01859e-17,0.000345018,-2.71309e-17,0.00268889,3.49095e-17,0.0108995,1.40649e-17,0.0378083
1.44645e-20,-1.9818e-21,-3.03037e-18,-1.23165e-16,0.0880998,-5.38509e-19,-9.59325e-20,6.97705e-19,1.06033e-19,-1.73929e-19,-6.78676e-19,8.55603e-20,-3.83511e-18,2.77556e-17,-2.39438e-18,0.235702,-0.310966,5.19328e-19,-0.0234705,3.80923e-18,3.03729e-19,2.07657e-18,-1.52426e-19,-7.85323e-19,-9.59873e-20,-4.89242e-20,1.2766e-18,3.28761e-19,-5.1668e-18,-3.27021e-19,-3.96793e-18,-9.02056e-17,7.01698e-18,-0.0355335,-1.87521e-18,-0.238366,0.090838,3.81434e-18,0.019218,-2.18259e-17,0.00178628,2.18002e-18,-1.48396e-19,-7.13898e-18,-3.07701e-19,-6.49636e-18,3.03115e-19,2.07784e-18,-1.30403e-19,1.02836e-19,-1.59267e-18,-1.96192e-19,2.85663e-18,2.17301e-19,9.22891e-18,4.39004e-19,9.22158e-18,5.55112e-17,-3.4346e-18,9.71445e-17,-4.51049e-17,2.08167e-17,-3.74702e-18,2.42861e-17
-1.85141e-16,2.20211e-16,7.28584e-17,6.46964e-18,-3.49908e-17,0.062296,9.15035e-17,-7.30907e-17,2.30037e-16,-1.76562e-16,3.20364e-17,-4.82146e-17,-8.67362e-17,3.19287e-17,0.204124,-1.13167e-17,5.19328e-19,-0.279917,-1.43057e-16,-0.0352057,-2.86858e-18,4.86146e-17,-9.75468e-18,-2.32121e-17,-1.39902e-16,9.32665e-17,1.08535e-16,-3.96161e-17,3.18673e-17,7.44173e-17,1.38778e-17,3.35544e-17,-0.0615457,-3.11043e-17,-0.213201,-8.60689e-18,1.27091e-18,0.0793838,-9.27545e-18,0.0334263,-1.40967e-16,0.00399424,1.28158e-17,1.56339e-16,7.08094e-17,-6.29025e-17,-1.27353e-17,5.80135e-17,9.6121e-17,-7.90422e-17,-1.26331e-16,-2.55689e-17,1.15173e-16,1.18894e-17,-1.20805e-16,1.4781e-17,4.16334e-17,-9.20055e-18,-6.245e-17,-2.55457e-17,-2.30718e-16,-1.96562e-17,-1.38778e-16,-5.65867e-18
5.8542e-19,6.65317e-21,-1.05899e-16,-1.33574e-16,0.0332986,3.70878e-17,2.53643e-18,2.15087e-17,1.0309e-18,-1.25988e-18,-6.87717e-18,-5.73422e-18,-3.61498e-17,0.172516,5.20172e-17,0.0445435,-0.0234705,-1.43057e-16,-0.25774,4.78871e-17,1.59043e-18,4.60737e-17,-1.59232e-18,-5.06187e-18,-6.28414e-19,2.29648e-19,-2.52681e-18,2.51098e-18,-4.15434e-17,-5.37831e-18,4.08115e-17,-0.0870388,-1.54611e-16,-0.188025,-1.73313e-16,1.249e-16,-0.00482809,2.0295e-16,0.0651093,3.32501e-17,0.0482001,-8.31913e-17,2.06278e-19,-1.30678e-17,-4.65019e-19,-7.30756e-17,7.74243e-19,7.94122e-18,-1.17643e-19,1.74581e-19,-5.19626e-18,-1.5007e-18,3.74444e-17,1.44284e-18,1.16128e-17,-7.54572e-18,9.12383e-17,-6.245e-17,-1.43783e-16,-1.11022e-16,-2.45561e-17,2.08167e-17,9.00003e-17,-4.16334e-17
6.27342e-17,-5.66631e-17,-5.55112e-17,-1.16807e-17,1.98893e-17,0.070637,1.09163e-17,4.34291e-17,-9.52711e-19,-3.47379e-17,1.19419e-17,-2.81965e-17,0.199205,-3.53662e-17,0.0771517,8.33212e-18,3.80923e-18,-0.0352057,4.78871e-17,-0.288789,-2.03849e-17,-4.97663e-17,-1.80218e-17,3.73882e-17,-3.45062e-17,1.06576e-17,-1.81726e-17,3.85706e-17,3.19752e-17,-2.7084e-17,-0.15891,-7.32626e-18,-0.162835,2.15366e-17,1.249e-16,3.85476e-18,-1.39207e-18,-0.00591318,1.64099e-18,0.0453697,6.41743e-17,0.0753751,-4.34795e-18,-3.67012e-17,-2.60387e-17,5.4651e-17,5.55223e-17,-6.69222e-18,1.3257e-17,-5.57534e-18,-2.32155e-17,-2.67957e-17,-3.72116e-17,2.25626e-17,-1.86979e-17,1.54126e-17,1.73472e-17,6.97142e-18,2.77556e-17,5.42135e-17,-1.38778e-17,-1.28345e-19,-9.02056e-17,2.84317e-18
0.0101667,1.42247e-16,-8.25021e-17,-1.36192e-17,3.64288e-19,8.29661e-17,0.0663889,0,0.00859788,6.93889e-18,2.25514e-17,-0.154303,5.09409e-17,-1.85464e-17,2.70942e-17,-6.40605e-18,3.03729e-19,-2.86858e-18,1.59043e-18,-2.03849e-17,-0.208588,3.64292e-17,-0.0830693,-1.64799e-17,0.00466097,6.93889e-17,2.08167e-17,5.55112e-17,3.1225e-17,0.194625,1.50254e-17,2.70236e-17,1.7597e-18,-2.54037e-17,7.48426e-17,-2.30864e-18,-1.75402e-21,-5.66981e-17,1.3886e-18,-1.30287e-18,1.22601e-18,-1.1812e-16,0.0604409,-6.72205e-17,0.0528088,5.37764e-17,-0.0150113,2.08167e-17,0.00225296,4.85723e-17,4.85723e-17,-1.43982e-16,-3.1225e-17,0,4.85723e-17,1.14492e-16,-5.5185e-17,3.65608e-17,-5.27327e-17,-7.11607e-18,6.02103e-17,-2.14369e-17,-1.12455e-17,-5.3676e-20
