-0.252882,0.288675,9.95961e-18,1.75199e-17,1.83719e-19,-2.28606e-17,0.068144,-6.7305e-18,0.118029,-6.93889e-18,-1.63198e-17,5.72459e-17,-8.04835e-17,3.06574e-17,8.9943e-17,8.3129e-18,1.44645e-20,-1.85141e-16,5.8542e-19,6.27342e-17,0.0101667,2.51702e-17,0.0151556,-4.09824e-17,0.020049,2.35922e-16,1.97109e-17,1.66533e-16,4.57623e-17,7.63278e-17,-4.26601e-17,-9.47407e-18,6.07732e-17,3.39728e-17,-5.92129e-17,3.83102e-18,2.11039e-21,-7.70469e-17,4.59593e-20,-1.83135e-16,5.99078e-19,9.36973e-17,0.00269832,4.06491e-17,0.00391023,6.726e-19,0.00428345,3.46841e-17,0.00579981,1.66533e-16,4.70748e-18,1.94289e-16,4.36828e-17,9.02056e-17,-7.70848e-17,1.249e-16,9.34034e-17,5.86068e-18,1.55605e-17,2.90374e-18,-1.0185e-16,3.60579e-17,-8.24291e-17,2.85024e-20
2.51702e-17,-7.5122e-17,-3.63736e-17,2.16896e-17,1.36595e-17,6.33953e-17,-3.1225e-17,0.0336438,-4.33681e-17,3.1225e-17,-0.0771517,1.04083e-17,5.03789e-17,2.83237e-17,2.76477e-17,2.08897e-17,2.07657e-18,4.86146e-17,4.60737e-17,-4.97663e-17,3.64292e-17,-0.152864,5.33427e-17,-0.0512289,2.29851e-17,-3.81639e-17,2.77556e-17,-1.9082e-17,0.162835,-3.81639e-17,4.32721e-17,-3.29693e-17,-1.64588e-17,7.617e-17,2.1547e-17,9.13322e-18,2.66691e-21,-4.50415e-17,7.15013e-18,6.01048e-17,4.7344e-17,-6.06032e-17,-3.98986e-17,0.0347783,-9.71445e-17,0.063099,-3.1225e-17,-0.0123666,-4.85723e-17,1.21431e-17,1.42247e-16,-2.60209e-17,1.04083e-17,4.51028e-17,-9.02056e-17,4.81386e-17,-8.01993e-17,3.54877e-17,-5.24326e-17,1.88852e-17,1.37801e-18,6.45699e-17,-2.39927e-17,1.90694e-18
0.0151556,2.15106e-16,-6.87355e-17,-1.15308e-17,-4.53114e-19,7.00979e-17,0.0714967,6.93889e-18,0.0286768,-0.0445435,2.60209e-17,-0.172516,6.42336e-17,-9.92097e-18,-2.35692e-18,-6.37258e-18,-1.52426e-19,-9.75468e-18,-1.59232e-18,-1.80218e-17,-0.0830693,5.20417e-17,-0.231516,1.73472e-18,-0.0272044,3.81639e-17,1.38778e-17,0.188025,-5.55112e-17,0.0870388,2.99221e-17,3.65464e-17,2.56535e-17,-2.62862e-17,1.86132e-17,-3.2936e-18,-1.12189e-20,-2.36643e-17,-6.26184e-19,-8.75857e-17,-1.55331e-18,-6.802e-17,0.0149702,-4.51028e-17,0.0413318,2.42861e-17,0.0727548,3.98986e-17,-0.0067388,8.32667e-17,4.59702e-17,3.1225e-17,-7.97973e-17,8.32667e-17,0,3.1225e-17,-4.30542e-17,2.65272e-17,-4.73978e-17,-3.48966e-18,4.12221e-17,-2.9574e-17,4.60331e-18,-1.64224e-19
-4.09824e-17,3.79121e-17,-7.3593e-17,2.58307e-18,-1.14599e-18,4.59641e-17,-1.04083e-17,0.0890131,1.04083e-17,-6.41848e-17,-0.204124,-3.1225e-17,3.47926e-17,-1.38665e-18,4.19551e-17,1.21756e-18,-7.85323e-19,-2.32121e-17,-5.06187e-18,3.73882e-17,-1.73472e-17,-0.0512289,3.46945e-18,-0.26904,-1.14492e-16,1.21431e-16,0.213201,-8.67362e-18,0.0615457,3.46945e-17,5.24237e-17,-1.97646e-17,1.29858e-17,2.13323e-18,1.26816e-17,8.22381e-19,9.52769e-21,3.38894e-17,-3.24083e-18,4.40704e-17,-5.2557e-18,-9.49459e-17,-9.71445e-17,0.00624078,-6.93889e-17,0.0313236,-9.80119e-17,0.0834194,2.08167e-17,-4.51028e-17,2.77556e-17,4.68375e-17,9.71445e-17,5.20417e-17,-9.36751e-17,9.02056e-17,-3.82974e-17,7.96445e-18,-2.77772e-17,-2.72883e-17,2.73329e-17,1.06121e-17,-6.12559e-17,-2.36919e-19
0.020049,1.38778e-16,8.54622e-17,-2.26631e-18,-1.84146e-19,-1.96349e-16,-0.0144372,-1.73472e-18,0.100878,-0.235702,-2.25514e-17,0,-1.00101e-17,-7.8244e-18,-3.0282e-18,1.82446e-18,-9.59873e-20,-1.39902e-16,-6.28414e-19,-3.45062e-17,0.00466097,2.25514e-17,-0.0272044,-1.12757e-16,-0.305028,0.238366,4.51028e-17,0.0355335,5.55112e-17,1.17961e-16,-4.11847e-17,-2.3527e-17,3.46151e-17,8.56029e-18,-2.46705e-17,2.82977e-19,-2.05059e-21,-8.96068e-18,-4.28505e-19,-1.14318e-17,-3.60806e-19,9.34307e-18,-0.000418764,3.64292e-17,0.00218412,-6.59195e-17,0.018568,-1.00614e-16,0.0932529,1.38778e-17,1.17961e-16,2.94903e-17,2.498e-16,6.93889e-18,-5.37764e-17,-4.16334e-17,-4.57384e-18,-5.7193e-17,-3.10852e-17,1.33737e-17,-4.90757e-17,2.97265e-18,6.98811e-21,-2.67435e-20
2.56739e-16,0.0112905,4.30678e-18,1.40442e-17,1.2252e-19,1.4975e-16,-3.98986e-17,6.07153e-18,8.32667e-17,0.0979625,-1.04083e-17,-0.00507359,2.22844e-17,3.21314e-17,1.07065e-17,3.41607e-18,-4.89242e-20,9.32665e-17,2.29648e-19,1.06576e-17,6.93889e-17,-3.81639e-17,2.08167e-17,1.21431e-16,0.238366,-0.301551,-5.20417e-17,-0.0193162,-3.1225e-17,0.00118595,7.33851e-18,3.14251e-17,-2.64861e-17,1.25671e-17,-1.01281e-17,7.39738e-19,6.12496e-22,-1.80869e-17,-2.47115e-19,-2.84754e-17,1.44224e-19,-3.60315e-17,-2.08167e-17,1.12757e-17,3.46945e-17,5.37764e-17,-0.0295656,6.07153e-17,-0.240192,0.11791,-3.81639e-17,0.0205401,-1.75207e-16,0.00156706,-4.33681e-18,-0.000102014,-3.02763e-17,7.12513e-17,-1.97819e-17,4.16134e-18,3.89611e-17,6.81236e-18,-2.98395e-17,1.75951e-20
1.97109e-17,-5.96124e-17,-2.38308e-17,-2.24347e-20,-1.33099e-18,3.47307e-17,1.38778e-17,-4.16334e-17,5.20417e-18,7.28584e-17,0.080955,3.81639e-17,1.34358e-17,2.42593e-18,-5.93802e-17,-9.23453e-19,1.2766e-18,1.08535e-16,-2.52681e-18,-1.81726e-17,2.08167e-17,2.77556e-17,1.38778e-17,0.213201,4.85723e-17,-5.55112e-17,-0.275636,0,-0.0319091,-3.46945e-17,2.1895e-17,1.00913e-17,-1.31078e-17,-3.02327e-18,-5.23064e-18,-1.98963e-19,1.83678e-20,4.4119e-19,5.86038e-18,5.97132e-17,-4.16698e-18,3.54096e-17,6.59195e-17,-6.93889e-17,3.64292e-17,-0.0512092,8.1532e-17,-0.219265,5.89806e-17,-1.82146e-17,0.106393,-5.20417e-17,0.0356849,-1.60462e-17,0.00374111,-4.33681e-17,-1.56533e-17,-3.11322e-18,1.85333e-17,9.52958e-18,5.23252e-17,-4.41025e-18,8.89581e-17,2.64305e-19
1.66533e-16,0.00841544,-6.9961e-18,7.04446e-18,6.41979e-19,5.35106e-17,7.63278e-17,-4.38018e-17,6.93889e-17,0.0262775,-2.60209e-17,0.0565586,-1.48549e-17,2.6134e-18,5.7315e-17,8.09564e-18,3.28761e-19,-3.96161e-17,2.51098e-18,3.85706e-17,5.55112e-17,-2.08167e-17,0.188025,-6.93889e-18,0.0355335,-0.0193162,-3.46945e-18,-0.253188,5.20417e-17,-0.0389137,3.18908e-17,-3.48503e-17,-3.13404e-17,2.49047e-17,1.4501e-17,6.63564e-19,4.90382e-22,-8.31227e-17,1.39087e-18,7.84994e-17,2.33302e-18,-5.78129e-17,4.85723e-17,5.0307e-17,-0.0724207,-3.46945e-17,-0.198332,-4.51028e-17,2.42861e-17,-0.00594499,1.21431e-17,0.0927121,7.97973e-17,0.0507252,-1.04083e-17,0.00640376,-4.24079e-17,1.49549e-18,1.88921e-17,-2.48948e-18,-4.70993e-17,5.08818e-18,-1.17164e-16,1.03203e-19
4.57623e-17,-9.91339e-18,1.19918e-17,-2.37835e-17,-1.07439e-17,-3.9647e-17,2.94903e-17,-6.93889e-17,-3.03577e-17,4.85723e-17,0.0467394,-2.25514e-17,-1.04878e-17,-3.34999e-17,-6.33821e-17,-1.52888e-17,-5.1668e-18,3.18673e-17,-4.15434e-17,3.19752e-17,3.1225e-17,0.162835,-5.55112e-17,0.0615457,5.72459e-17,-3.1225e-17,-0.0319091,5.20417e-17,-0.23879,-6.07153e-17,-5.42102e-17,2.09431e-17,-1.97876e-17,-4.71805e-17,3.76172e-17,-8.31054e-18,-1.72359e-19,2.66206e-17,-2.27183e-17,-4.38756e-18,-3.94878e-17,5.38539e-17,4.85723e-17,-0.0934947,2.38524e-17,-0.177394,8.32667e-17,-6.93889e-17,2.25514e-17,-1.56125e-17,-0.00889927,-1.73472e-17,0.0757705,3.90313e-18,0.0668498,-6.245e-17,5.74729e-17,-2.48496e-17,6.07864e-17,1.29621e-17,3.85779e-17,-4.99244e-17,3.53531e-17,-2.82484e-18
8.32667e-17,0.00779119,5.74084e-17,1.98734e-17,-1.60201e-18,-4.82734e-17,6.93889e-17,1.04083e-17,-2.08167e-17,0.00269213,-2.77556e-17,0.0802953,2.99236e-18,3.99725e-17,-5.42537e-17,9.41028e-18,-3.27021e-19,7.44173e-17,-5.37831e-18,-2.7084e-17,0.194625,-3.46945e-17,0.0870388,3.46945e-17,1.04083e-16,0.00118595,-3.46945e-17,-0.0389137,-6.07153e-17,-0.274817,2.04812e-17,-3.0153e-18,-1.1787e-17,3.21191e-17,-3.34157e-17,-1.03774e-19,-6.13917e-21,7.11214e-17,-1.24454e-18,4.0904e-18,-5.14856e-18,8.52857e-17,-0.161938,4.33681e-18,-0.156447,-4.0766e-17,3.46945e-17,-2.42861e-17,4.16334e-17,0.000788742,-5.72459e-17,-0.00865643,-2.08167e-17,0.0526139,1.73472e-17,0.0987651,3.31543e-17,-1.6026e-17,5.42587e-17,1.54027e-17,-5.92637e-17,1.84535e-18,4.68289e-17,-2.45193e-19
-4.26601e-17,8.56422e-18,0.0189562,5.58778e-18,1.33279e-17,-5.55112e-17,-2.34395e-17,-2.76517e-17,-3.47387e-18,-1.67871e-17,1.24653e-18,3.57941e-17,0.0790067,9.16757e-19,0.0119374,6.75376e-18,-3.96793e-18,1.38778e-17,4.08115e-17,-0.15891,1.50254e-17,4.32721e-17,2.99221e-17,5.24237e-17,-4.11847e-17,7.33851e-18,2.1895e-17,3.18908e-17,-5.42102e-17,2.04812e-17,-0.179343,-7.37664e-18,-0.0931919,1.29802e-17,0.00850083,5.36524e-18,-9.62667e-19,-9.71445e-17,8.91385e-18,-8.32667e-17,4.59236e-17,0.191607,4.62141e-17,-2.6843e-17,2.4381e-18,-5.36782e-17,-3.74947e-17,7.57378e-17,1.54699e-17,1.72788e-17,-8.82325e-17,5.38852e-17,1.55812e-17,4.77976e-17,2.24436e-18,-3.78951e-17,0.0911312,1.04049e-17,0.0702824,1.60218e-20,-0.0313831,1.48611e-17,0.00845274,3.62801e-18
-9.47407e-18,1.14599e-17,8.92803e-18,0.00489447,-9.88792e-17,2.49029e-17,-1.6973e-17,3.36388e-18,1.25604e-17,-1.70492e-17,-2.08733e-17,4.06362e-17,2.45663e-17,0.0450948,1.5432e-18,0.00377493,-8.67362e-17,3.35544e-17,-0.0870388,-7.32626e-18,2.70236e-17,-3.29693e-17,3.65464e-17,-1.97646e-17,-2.3527e-17,3.14251e-17,1.00913e-17,-3.48503e-17,2.09431e-17,-3.0153e-18,-7.37664e-18,-0.115681,7.33862e-17,-0.0635958,2.57781e-17,0.00347045,-6.93889e-18,-2.11825e-17,-2.77556e-17,-2.95177e-17,0.156447,4.41649e-17,5.9573e-17,1.06704e-18,-1.98597e-17,6.03172e-18,-2.28129e-17,-1.72279e-18,3.40558e-17,-2.28781e-17,1.41761e-18,5.55586e-18,1.19759e-17,3.09906e-17,2.21541e-17,-5.02149e-17,7.73184e-18,0.0578332,4.66197e-17,0.0910337,-1.06235e-17,-0.0298736,4.44075e-18,0.00408306
6.07732e-17,-2.83502e-17,0.0258991,4.11047e-17,-4.17179e-17,-5.55112e-17,1.1022e-18,4.96122e-17,-1.27309e-17,2.61689e-17,-8.19664e-18,-1.54838e-17,0.0739042,1.06491e-16,0.0426764,-2.37338e-17,7.01698e-18,-0.0615457,-1.54611e-16,-0.162835,1.7597e-18,-1.64588e-17,2.56535e-17,1.29858e-17,3.46151e-17,-2.64861e-17,-1.31078e-17,-3.13404e-17,-1.97876e-17,-1.1787e-17,-0.0931919,7.33862e-17,-0.193222,-8.96404e-17,-0.0406201,-1.04766e-17,-2.52698e-18,-2.77556e-17,1.79329e-18,0.177394,-1.4499e-16,0.0934947,-5.10628e-17,-5.15166e-17,-4.57914e-17,1.0447e-17,-2.39378e-17,3.14179e-18,4.34973e-17,-4.85689e-17,-3.03224e-17,1.06422e-17,1.38591e-18,2.04941e-17,3.20272e-17,3.57599e-18,0.0177361,-3.10955e-17,0.0615487,-1.33099e-16,0.10205,-3.68526e-17,-0.0193005,-5.31795e-18
3.39728e-17,-4.79611e-17,-6.28529e-18,0.0158599,2.77556e-17,-3.68853e-17,1.34528e-17,2.18835e-17,-5.06116e-17,3.71374e-17,7.54144e-20,-3.15038e-17,-3.01698e-17,0.0950647,-1.16506e-17,0.0254156,-0.0355335,-3.11043e-17,-0.188025,2.15366e-17,-2.54037e-17,7.617e-17,-2.62862e-17,2.13323e-18,8.56029e-18,1.25671e-17,-3.02327e-18,2.49047e-17,-4.71805e-17,3.21191e-17,1.29802e-17,-0.0635958,-8.96404e-17,-0.226735,-3.12513e-17,-0.0224717,-4.85723e-17,5.07781e-17,0.198332,1.0502e-17,0.0724207,-1.58806e-17,1.8416e-17,1.35022e-18,3.74851e-17,1.2242e-17,1.7451e-17,-1.13244e-17,1.39495e-17,-6.01457e-18,2.06192e-17,-7.11006e-18,-4.13769e-17,-2.53465e-17,-3.24832e-17,-2.30682e-17,5.8487e-17,0.00845828,-5.842e-17,0.0489892,-4.85458e-17,0.112807,2.5443e-17,-0.0103308
-5.92129e-17,3.87979e-17,0.0224293,1.04042e-18,-4.45869e-17,-1.249e-16,-9.72059e-18,-2.86556e-17,1.94113e-17,-6.45364e-18,3.91346e-17,3.3949e-17,-0.024434,2.78852e-17,0.105462,-1.52757e-17,-1.87521e-18,-0.213201,-1.73313e-16,1.11022e-16,7.48426e-17,2.1547e-17,1.86132e-17,1.26816e-17,-2.46705e-17,-1.01281e-17,-5.23064e-18,1.4501e-17,3.76172e-17,-3.34157e-17,0.00850083,2.57781e-17,-0.0406201,-3.12513e-17,-0.25689,-1.20166e-17,1.59935e-18,0.219265,-1.14252e-17,0.0512092,-1.66072e-16,-4.16334e-17,-4.14823e-17,3.3762e-17,-2.98304e-17,-1.50091e-17,-5.84389e-17,-4.52856e-17,1.25721e-17,3.02925e-18,-6.61707e-18,2.53816e-17,1.76271e-17,4.61201e-17,4.15159e-18,6.66465e-18,-0.000618756,1.55812e-17,0.00407184,-4.73951e-17,0.0348977,-1.4902e-17,0.122401,-9.16242e-18
3.83102e-18,-5.09607e-18,-4.11793e-18,0.0354638,-2.08167e-16,1.36223e-18,1.81144e-18,1.94896e-18,-4.53504e-18,2.66363e-18,4.53698e-19,-4.46588e-18,-4.19084e-18,-0.0157721,2.52516e-18,0.115789,-0.238366,-8.60689e-18,1.249e-16,3.85476e-18,-2.30864e-18,9.13322e-18,-3.2936e-18,8.22381e-19,2.82977e-19,7.39738e-19,-1.98963e-19,6.63564e-19,-8.31054e-18,-1.03774e-19,5.36524e-18,0.00347045,-1.04766e-17,-0.0224717,-1.20166e-17,-0.287039,0.240192,1.19793e-17,0.0295656,1.00585e-17,-2.08167e-17,-3.9599e-18,7.6984e-19,-2.38093e-18,-5.09359e-18,-1.68429e-18,-7.13994e-19,-5.6258e-19,8.95079e-20,5.22804e-19,1.3862e-18,2.56096e-19,-2.20647e-18,5.28466e-18,-3.8293e-18,7.59177e-19,1.17233e-18,-0.000184889,1.06061e-20,0.00162884,-1.01896e-17,0.0201934,-5.17802e-18,0.130967
2.11039e-21,1.43326e-21,-7.6285e-19,-8.32667e-17,0.0120611,1.07097e-19,1.08123e-20,-7.92981e-21,2.53592e-21,-1.21137e-21,-2.4277e-20,-1.93349e-21,-2.02704e-19,1.38778e-17,-1.05592e-18,0,0.090838,1.27091e-18,-0.00482809,-1.39207e-18,-1.75402e-21,2.66691e-21,-1.12189e-20,9.52769e-21,-2.05059e-21,6.12496e-22,1.83678e-20,4.90382e-22,-1.72359e-19,-6.13917e-21,-9.62667e-19,-6.93889e-18,-2.52698e-18,-5.55112e-17,1.59935e-18,0.240192,-0.328526,-2.19876e-18,-0.0177655,1.49055e-19,0.00117321,1.66713e-18,-2.71365e-20,-3.02305e-20,-1.99201e-20,-3.09618e-20,5.94137e-21,-1.93917e-21,6.33479e-22,-1.60036e-22,-2.61016e-20,-4.28542e-22,-7.01843e-19,5.46527e-20,6.56068e-18,-1.6633e-19,4.54731e-18,0,-1.00961e-17,3.46945e-18,-7.03609e-19,-0.0253185,1.16759e-17,-0.241523
-7.70469e-17,1.21265e-16,6.93889e-18,-1.03933e-17,5.82851e-17,0.00696346,8.86744e-17,-6.09186e-17,1.28045e-16,-8.18415e-17,9.95468e-18,-6.84999e-17,1.11022e-16,-4.51785e-17,1.14492e-16,2.17361e-17,3.81434e-18,0.0793838,2.0295e-16,-0.00591318,-5.66981e-17,-4.50415e-17,-2.36643e-17,3.38894e-17,-8.96068e-18,-1.80869e-17,4.4119e-19,-8.31227e-17,2.66206e-17,7.11214e-17,-1.11022e-16,-2.11825e-17,-3.46945e-17,5.07781e-17,0.219265,1.19793e-17,-2.19876e-18,-0.304471,5.64788e-18,-0.0301218,2.03153e-16,0.00214197,4.88727e-17,5.02257e-17,6.6713e-17,-1.66447e-17,2.48267e-17,-1.35573e-17,-6.36822e-17,1.35589e-17,-1.54034e-17,-1.34748e-17,8.85644e-17,-1.85027e-17,-6.21406e-17,1.10107e-17,6.59195e-17,1.53813e-17,4.16334e-17,9.84864e-17,-0.0438529,7.36208e-18,-0.223607,9.19162e-18
4.59593e-20,3.53431e-22,-8.07952e-18,1.249e-16,0.00593846,9.18128e-18,-5.51265e-19,2.27715e-18,4.69395e-19,-7.70373e-19,-3.07554e-18,7.2203e-19,4.13374e-19,-2.08167e-17,6.44341e-18,-2.77556e-17,0.019218,-9.27545e-18,0.0651093,1.64099e-18,1.3886e-18,7.15013e-18,-6.26184e-19,-3.24083e-18,-4.28505e-19,-2.47115e-19,5.86038e-18,1.39087e-18,-2.27183e-17,-1.24454e-18,8.91385e-18,-4.16334e-17,1.79329e-18,0.198332,-1.14252e-17,0.0295656,-0.0177655,5.64788e-18,-0.282417,5.41145e-18,-0.0405537,-1.33896e-17,-4.77157e-19,-3.2838e-17,-1.25687e-18,-2.66794e-17,1.3665e-18,9.06238e-18,-6.12499e-19,4.77251e-19,-7.21459e-18,-8.25687e-19,1.58253e-17,1.1998e-18,4.73402e-17,3.01654e-18,1.26212e-17,1.38778e-17,-1.39978e-17,-0.0620174,3.78311e-17,-0.205688,-1.21044e-17,8.50015e-17
-1.83135e-16,1.82775e-16,2.77556e-17,2.13923e-17,3.73535e-18,0.00813157,1.2687e-16,-9.45634e-17,1.56665e-16,-8.81375e-17,5.21865e-17,-9.12082e-17,-1.38778e-17,-2.1711e-18,2.498e-16,2.01042e-17,-2.18259e-17,0.0334263,3.32501e-17,0.0453697,-1.30287e-18,6.01048e-17,-8.75857e-17,4.40704e-17,-1.14318e-17,-2.84754e-17,5.97132e-17,7.84994e-17,-4.38756e-18,4.0904e-18,-7.63278e-17,-2.95177e-17,0.177394,1.0502e-17,0.0512092,1.00585e-17,1.49055e-19,-0.0301218,5.41145e-18,-0.263788,2.33487e-17,-0.0449931,6.35737e-17,1.03308e-16,8.97868e-17,-6.32935e-17,3.76404e-17,6.79265e-17,-3.40524e-17,9.53599e-18,-6.59838e-17,-3.26652e-18,4.61351e-17,-1.69199e-17,-1.11569e-16,7.69986e-18,5.55112e-17,-6.2788e-17,-0.0800641,2.34097e-17,-0.187767,2.29071e-17,-1.45717e-16,5.72591e-18
5.99078e-19,7.99909e-21,-1.13655e-16,-1.73472e-17,0.00271052,3.93363e-17,2.77206e-18,2.38453e-17,9.73679e-19,-1.05142e-18,-8.34558e-18,-6.29851e-18,-4.55818e-17,4.85723e-17,5.34194e-17,-3.46945e-17,0.00178628,-1.40967e-16,0.0482001,6.41743e-17,1.22601e-18,4.7344e-17,-1.55331e-18,-5.2557e-18,-3.60806e-19,1.44224e-19,-4.16698e-18,2.33302e-18,-3.94878e-17,-5.14856e-18,4.59236e-17,0.156447,-1.4499e-16,0.0724207,-1.66072e-16,-2.08167e-17,0.00117321,2.03153e-16,-0.0405537,2.33487e-17,-0.253381,-1.10757e-16,9.65131e-19,-5.3233e-18,2.36249e-19,-7.06161e-17,4.4927e-19,6.09039e-18,1.36576e-20,3.09672e-21,-3.76326e-18,-1.39373e-18,3.20279e-17,1.19033e-18,-1.9582e-17,-1.31001e-17,6.059e-17,-0.0980581,-1.53373e-16,-0.169842,7.55748e-19,9.71445e-17,9.15771e-17,6.59195e-17
9.36973e-17,-5.67489e-17,-8.32667e-17,2.32532e-17,-2.79729e-17,0.00857143,4.20859e-17,1.05386e-16,8.61209e-18,-2.67727e-17,-2.49776e-17,-9.04897e-17,1.56125e-17,4.15979e-17,4.16334e-17,-3.55355e-18,2.18002e-18,0.00399424,-8.31913e-17,0.0753751,-1.1812e-16,-6.06032e-17,-6.802e-17,-9.49459e-17,9.34307e-18,-3.60315e-17,3.54096e-17,-5.78129e-17,5.38539e-17,8.52857e-17,0.191607,4.41649e-17,0.0934947,-1.58806e-17,-4.16334e-17,-3.9599e-18,1.66713e-18,0.00214197,-1.33896e-17,-0.0449931,-1.10757e-16,-0.296065,6.01972e-17,4.9667e-18,5.47741e-17,7.1674e-17,3.9884e-18,-3.12964e-17,-1.15619e-16,6.41111e-17,5.92189e-17,-2.7081e-17,-3.48599e-17,-5.70397e-17,-1.8297e-17,-1.74547e-17,-0.164083,-5.35919e-17,-0.151911,-1.97728e-17,1.52656e-16,-1.07509e-17,1.04083e-16,-2.1626e-18
