-0.252882,0.288675,9.95961e-18,1.75199e-17,1.83719e-19,-2.28606e-17,0.068144,-6.7305e-18,0.118029,-6.93889e-18,-1.63198e-17,5.72459e-17,-8.04835e-17,3.06574e-17,8.9943e-17,8.3129e-18,1.44645e-20,-1.85141e-16,5.8542e-19,6.27342e-17,0.0101667,2.51702e-17,0.0151556,-4.09824e-17,0.020049,2.35922e-16,1.97109e-17,1.66533e-16,4.57623e-17,7.63278e-17,-4.26601e-17,-9.47407e-18,6.07732e-17,3.39728e-17,-5.92129e-17,3.83102e-18,2.11039e-21,-7.70469e-17,4.59593e-20,-1.83135e-16,5.99078e-19,9.36973e-17,0.00269832,4.06491e-17,0.00391023,6.726e-19,0.00428345,3.46841e-17,0.00579981,1.66533e-16,4.70748e-18,1.94289e-16,4.36828e-17,9.02056e-17,-7.70848e-17,1.249e-16,9.34034e-17,5.86068e-18,1.55605e-17,2.90374e-18,-1.0185e-16,3.60579e-17,-8.24291e-17,2.85024e-20
0.00269832,2.08167e-17,7.21111e-17,1.98755e-17,-5.04559e-20,-1.08409e-16,0.00985768,-2.08167e-17,0.000808574,3.46945e-17,-3.1225e-17,4.16334e-17,-4.78616e-17,5.57182e-17,-5.39466e-17,1.93276e-18,-1.48396e-19,1.28158e-17,2.06278e-19,-4.34795e-18,0.0604409,-4.03323e-17,0.0149702,-9.71445e-17,-0.000418764,-6.93889e-18,6.76542e-17,4.85723e-17,4.77049e-17,-0.161938,4.62141e-17,5.9573e-17,-5.10628e-17,1.8416e-17,-4.14823e-17,7.6984e-19,-2.71365e-20,4.88727e-17,-4.77157e-19,6.35737e-17,9.65131e-19,6.01972e-17,-0.224085,1.04083e-17,-0.0886047,1.9082e-17,0.00858069,-1.9082e-17,-0.00059175,1.04083e-17,1.47451e-17,-6.93889e-17,-1.04083e-17,2.08167e-17,3.46945e-17,0.189466,4.80903e-17,1.79315e-17,3.9928e-17,4.97364e-17,1.82237e-17,1.18176e-17,2.97776e-17,-4.40514e-19
4.06491e-17,6.23605e-18,-2.37812e-17,-3.20728e-18,-7.93197e-19,-4.70982e-18,9.54098e-18,0.00354941,-3.20924e-17,2.77556e-17,-2.77556e-17,-3.98986e-17,2.44535e-17,-5.17147e-18,-1.21343e-16,1.06758e-19,-7.13898e-18,1.56339e-16,-1.30678e-17,-3.67012e-17,-6.80879e-17,0.0347783,-4.51028e-17,0.00624078,3.64292e-17,1.12757e-17,-6.93889e-17,4.85723e-17,-0.0934947,4.33681e-18,-2.6843e-17,1.06704e-18,-5.15166e-17,1.35022e-18,3.3762e-17,-2.38093e-18,-3.02305e-20,5.02257e-17,-3.2838e-17,1.03308e-16,-5.3233e-18,4.9667e-18,1.06252e-17,-0.162942,5.20417e-18,-0.0631333,4.68375e-17,0.00461497,6.07153e-18,2.08167e-17,-2.08167e-17,1.73472e-17,2.60209e-17,-1.82146e-17,0.151911,-5.20417e-17,-1.46715e-18,-1.37645e-17,3.77574e-17,2.82985e-17,9.2263e-17,-1.88608e-17,7.37438e-17,-3.12228e-19
0.00391023,0,8.98797e-17,1.51865e-17,-1.29786e-19,-1.04749e-16,0.0123411,-3.46945e-17,0.00229416,6.93889e-17,-6.245e-17,2.08167e-17,-2.71432e-17,2.85742e-17,-7.68417e-17,1.52786e-17,-3.07701e-19,7.08094e-17,-4.65019e-19,-2.60387e-17,0.0528088,-9.71445e-17,0.0413318,-6.93889e-17,0.00218412,2.77556e-17,3.64292e-17,-0.0724207,2.42861e-17,-0.156447,2.4381e-18,-1.98597e-17,-4.57914e-17,3.74851e-17,-2.98304e-17,-5.09359e-18,-1.99201e-20,6.6713e-17,-1.25687e-18,8.97868e-17,2.36249e-19,5.47741e-17,-0.0886047,5.20417e-18,-0.231449,-4.0766e-17,-0.045663,-4.72712e-17,0.00167019,1.73472e-17,2.77556e-17,-3.46945e-17,3.33934e-17,0.169842,2.94903e-17,0.0980581,3.80342e-17,3.42337e-18,8.12195e-17,6.62043e-18,1.60809e-17,-4.51031e-17,2.92768e-17,-3.09898e-19
6.726e-19,6.72783e-18,5.2019e-17,2.31886e-17,-2.01911e-17,-5.80682e-17,-1.04083e-17,0.0101018,2.77556e-17,-3.46945e-17,-2.77556e-17,-3.46945e-18,-3.67562e-17,5.17599e-17,3.23698e-17,1.00903e-18,-6.49636e-18,-6.29025e-17,-7.30756e-17,5.4651e-17,5.0307e-17,0.063099,2.77556e-17,0.0313236,-6.59195e-17,5.72459e-17,-0.0512092,-3.81639e-17,-0.177394,-3.98986e-17,-5.36782e-17,6.03172e-18,1.0447e-17,1.2242e-17,-1.50091e-17,-1.68429e-18,-3.09618e-20,-1.66447e-17,-2.66794e-17,-6.32935e-17,-7.06161e-17,7.1674e-17,1.9082e-17,-0.0631333,-4.29344e-17,-0.256312,1.73472e-17,-0.0317961,6.02816e-17,-5.9848e-17,-1.04083e-16,-3.81639e-17,0.187767,5.55112e-17,0.0800641,3.46945e-17,3.0627e-17,-1.85139e-17,1.52651e-17,-1.18911e-17,-5.86116e-17,1.59843e-17,-1.88204e-17,-2.75413e-18
0.00428345,-5.55112e-17,1.57076e-17,4.83414e-18,1.1841e-19,9.77304e-20,0.00713001,-4.0766e-17,0.00620178,4.68375e-17,-7.80626e-17,1.249e-16,-6.89768e-18,1.7618e-18,-5.48711e-17,6.38276e-18,3.03115e-19,-1.27353e-17,7.74243e-19,5.55223e-17,-0.0150113,-3.1225e-17,0.0727548,-9.62772e-17,0.018568,-0.0295656,7.97973e-17,-0.198332,8.32667e-17,3.46945e-17,-3.74947e-17,-2.28129e-17,-2.39378e-17,1.7451e-17,-5.84389e-17,-7.13994e-19,5.94137e-21,2.48267e-17,1.3665e-18,3.76404e-17,4.4927e-19,3.9884e-18,0.00858069,4.68375e-17,-0.045663,2.42861e-17,-0.279105,1.38778e-17,-0.01828,-5.89806e-17,3.81639e-17,0.205688,1.47451e-17,0.0620174,-2.42861e-17,-2.77556e-17,-1.23155e-17,9.2868e-18,4.56108e-17,1.5961e-18,-4.46346e-17,-7.66053e-18,-5.86868e-17,8.67736e-20
3.46841e-17,-1.24526e-16,-1.17022e-17,-7.41048e-18,1.57888e-18,-7.48824e-18,-6.245e-17,0.0144178,-4.16334e-17,7.63278e-17,0,1.11022e-16,9.58915e-18,-1.66902e-17,-2.71593e-17,-2.6756e-18,2.07784e-18,5.80135e-17,7.94122e-18,-6.69222e-18,2.08167e-17,-0.0123666,4.16334e-17,0.0834194,-1.00614e-16,6.41848e-17,-0.219265,-4.51028e-17,-6.93889e-17,-1.73472e-17,7.57378e-17,-1.72279e-18,3.14179e-18,-1.13244e-17,-4.52856e-17,-5.6258e-19,-1.93917e-21,-1.35573e-17,9.06238e-18,6.79265e-17,6.09039e-18,-3.12964e-17,-1.9082e-17,0.00461497,-4.81386e-17,-0.0317961,1.38778e-17,-0.302734,7.28584e-17,3.46945e-18,0.223607,-1.73472e-17,0.0438529,7.11237e-17,9.71445e-17,8.1532e-17,-5.31725e-17,1.51679e-18,-2.75307e-17,1.85479e-18,5.31362e-17,-1.03153e-17,7.44381e-18,4.24857e-19
0.00579981,0,-1.42476e-18,9.89399e-18,3.0638e-20,1.62502e-16,-0.00476369,-2.42861e-17,0.0167213,1.73472e-16,-1.38778e-17,1.38778e-16,5.56588e-17,2.77673e-17,3.78055e-17,3.74044e-18,-1.30403e-19,9.6121e-17,-1.17643e-19,1.3257e-17,0.00225296,-4.85723e-17,-0.0067388,1.38778e-17,0.0932529,-0.240192,6.07153e-17,3.1225e-17,2.42861e-17,1.38778e-17,1.54699e-17,3.40558e-17,4.34973e-17,1.39495e-17,1.25721e-17,8.95079e-20,6.33479e-22,-6.36822e-17,-6.12499e-19,-3.40524e-17,1.36576e-20,-1.15619e-16,-0.00059175,5.20417e-18,0.00167019,6.15827e-17,-0.01828,7.28584e-17,-0.327486,0.241523,3.46945e-17,0.0253185,-9.1073e-17,-1.51788e-18,9.54098e-18,6.59195e-17,-6.99766e-17,5.4114e-17,-7.54681e-17,1.4742e-17,6.95398e-17,7.62541e-19,-4.78475e-17,7.85471e-21
1.66533e-16,0.00485247,-2.49171e-17,-1.95223e-18,1.36772e-20,-6.1781e-17,4.2067e-17,5.89806e-17,2.42861e-16,0.0227903,-4.85723e-17,-0.00253159,-3.1544e-17,-1.13874e-17,-1.96827e-18,-1.73017e-18,1.02836e-19,-7.90422e-17,1.74581e-19,-5.57534e-18,4.85723e-17,1.38778e-17,9.02056e-17,-4.51028e-17,6.93889e-18,0.11791,-1.9082e-17,-0.00594499,-1.82146e-17,0.000788742,1.72788e-17,-2.28781e-17,-4.85689e-17,-6.01457e-18,3.02925e-18,5.22804e-19,-1.60036e-22,1.35589e-17,4.77251e-19,9.53599e-18,3.09672e-21,6.41111e-17,1.73472e-17,2.25514e-17,2.42861e-17,-5.89806e-17,-5.55112e-17,1.73472e-18,0.241523,-0.209132,-8.58688e-17,-0.0104335,4.77049e-17,0.000612982,-2.90566e-17,-8.01955e-05,3.46566e-17,-2.52223e-17,4.83719e-17,-1.15334e-17,-6.95289e-17,4.96017e-18,-2.50056e-18,-1.92652e-23
4.70748e-18,4.43953e-17,4.34482e-17,8.99118e-18,-9.21618e-19,7.28363e-18,6.93889e-18,-2.42861e-17,8.67362e-18,-1.73472e-17,0.0170593,-1.38778e-17,-1.32656e-17,1.97391e-17,8.19973e-17,4.778e-18,-1.59267e-18,-1.26331e-16,-5.19626e-18,-2.32155e-17,4.51028e-17,1.35308e-16,4.85723e-17,2.77556e-17,1.17961e-16,-3.72966e-17,0.106393,1.21431e-17,-0.00889927,-5.72459e-17,-8.82325e-17,1.41761e-18,-3.03224e-17,2.06192e-17,-6.61707e-18,1.3862e-18,-2.61016e-20,-1.54034e-17,-7.21459e-18,-6.59838e-17,-3.76326e-18,5.92189e-17,1.21431e-17,-2.08167e-17,2.86229e-17,-1.11022e-16,3.98986e-17,0.223607,3.29597e-17,-8.58688e-17,-0.194913,-4.42354e-17,-0.0178176,-7.97973e-17,0.00131593,-7.1991e-17,4.86626e-17,2.76413e-18,2.72988e-17,6.15088e-18,-7.4811e-17,1.70368e-17,-1.66003e-17,-3.81926e-19
1.8735e-16,0.00356074,1.80629e-17,-1.51022e-18,-3.85234e-19,-2.73613e-17,5.0307e-17,4.33681e-17,8.32667e-17,0.00852846,2.42861e-17,0.00872207,-2.97625e-17,-3.19363e-19,6.52558e-17,-2.22355e-18,-1.96192e-19,-2.55689e-17,-1.5007e-18,-2.67957e-17,-1.46584e-16,-2.77556e-17,3.20924e-17,4.68375e-17,2.25514e-17,0.0205401,-5.20417e-17,0.0927121,-1.73472e-17,-0.00865643,5.38852e-17,5.55586e-18,1.06422e-17,-7.11006e-18,2.53816e-17,2.56096e-19,-4.28542e-22,-1.34748e-17,-8.25687e-19,-3.26652e-18,-1.39373e-18,-2.7081e-17,-6.245e-17,1.73472e-17,-2.77556e-17,-3.98986e-17,0.205688,-1.56125e-17,0.0253185,-0.0104335,-4.55365e-17,-0.181603,4.46691e-17,-0.0245537,-1.38778e-17,0.00183761,-3.32614e-18,-6.67329e-18,-3.44201e-17,-7.87258e-18,2.72966e-17,3.20414e-18,4.24766e-17,-6.65404e-20
4.36828e-17,-4.40197e-17,-6.03721e-17,-2.65303e-17,1.06385e-17,4.96132e-17,4.51028e-17,-6.93889e-18,-1.17961e-16,1.73472e-16,0.0133824,-3.46945e-17,3.44756e-17,-5.16766e-17,-9.25957e-17,-8.58048e-18,2.85663e-18,1.15173e-16,3.74444e-17,-3.72116e-17,-3.20924e-17,6.93889e-18,-7.63278e-17,8.32667e-17,2.498e-16,-1.75207e-16,0.0356849,7.97973e-17,0.0757705,-2.08167e-17,1.55812e-17,1.19759e-17,1.38591e-18,-4.13769e-17,1.76271e-17,-2.20647e-18,-7.01843e-19,8.85644e-17,1.58253e-17,4.61351e-17,3.20279e-17,-3.48599e-17,-1.04083e-17,2.08167e-17,3.20924e-17,0.187767,1.64799e-17,0.0438529,-8.97719e-17,4.77049e-17,-0.0178176,4.42354e-17,-0.1696,-5.0307e-17,-0.0300691,-7.63278e-17,6.47312e-18,-3.84365e-18,1.91079e-17,2.85859e-18,6.93676e-17,-3.80738e-17,9.83308e-17,8.28261e-19
9.02056e-17,0.00322081,-9.43324e-17,-7.67559e-18,4.26815e-19,9.53086e-17,1.31839e-16,5.20417e-17,1.5439e-16,0.00277249,3.1225e-17,0.0142692,3.11948e-17,-1.00258e-17,2.20386e-17,-1.24512e-17,2.17301e-19,1.18894e-17,1.44284e-18,2.25626e-17,6.93889e-18,4.42354e-17,8.50015e-17,5.20417e-17,0,0.00156706,-1.56125e-17,0.0507252,4.77049e-18,0.0526139,4.77976e-17,3.09906e-17,2.04941e-17,-2.53465e-17,4.61201e-17,5.28466e-18,5.46527e-20,-1.85027e-17,1.1998e-18,-1.69199e-17,1.19033e-18,-5.70397e-17,2.08167e-17,-1.82146e-17,0.169842,5.63785e-17,0.0620174,7.02563e-17,-4.77049e-18,0.000612982,-7.97973e-17,-0.0245537,-4.94396e-17,-0.159756,1.73472e-18,-0.0316491,-4.49159e-17,-5.76479e-19,-5.93997e-17,7.71989e-18,2.94483e-17,4.90259e-17,2.6003e-17,1.82078e-19
-7.70848e-17,7.36469e-17,3.55495e-17,-6.25821e-18,-4.85102e-18,-5.68773e-18,3.81639e-17,-7.28584e-17,1.07553e-16,-7.97973e-17,0.00713287,-1.73472e-18,1.56613e-17,-1.55173e-17,9.04384e-17,-1.23403e-17,9.22891e-18,-1.20805e-16,1.16128e-17,-1.86979e-17,4.68375e-17,-9.02056e-17,-1.73472e-18,-8.67362e-17,-5.37764e-17,-3.03577e-18,0.00374111,-1.04083e-17,0.0668498,1.64799e-17,2.24436e-18,2.21541e-17,3.20272e-17,-3.24832e-17,4.15159e-18,-3.8293e-18,6.56068e-18,-6.21406e-17,4.73402e-17,-1.11569e-16,-1.9582e-17,-1.8297e-17,3.55618e-17,0.151911,2.94903e-17,0.0800641,-2.42861e-17,8.67362e-17,1.21431e-17,-2.9924e-17,0.00131593,-1.30104e-17,-0.0300691,2.60209e-18,-0.155073,-9.97466e-18,-1.32256e-18,-3.17371e-18,-4.34506e-17,-4.3064e-17,-8.83393e-17,8.6537e-18,-7.42254e-17,4.75643e-18
1.17961e-16,0.00309923,-4.0953e-17,-1.72986e-17,-1.52589e-18,5.72026e-17,9.71445e-17,6.59195e-17,1.32706e-16,0.000290206,0,0.0168001,2.47309e-17,-4.78157e-17,-8.26211e-18,-3.76232e-18,4.39004e-19,1.4781e-17,-7.54572e-18,1.54126e-17,1.2837e-16,4.81386e-17,3.1225e-17,9.02056e-17,-4.16334e-17,-0.000102014,-3.98986e-17,0.00640376,-6.07153e-17,0.0987651,-3.78951e-17,-5.02149e-17,3.57599e-18,-2.30682e-17,6.66465e-18,7.59177e-19,-1.6633e-19,1.10107e-17,3.01654e-18,7.69986e-18,-1.31001e-17,-1.74547e-17,0.189466,-5.20417e-17,0.0980581,3.46945e-17,-2.77556e-17,8.1532e-17,6.93889e-17,-8.01955e-05,-7.1991e-17,0.00183761,-7.80626e-17,-0.0316491,-1.04083e-17,-0.185527,-4.57722e-17,-2.78896e-17,-4.28554e-18,-5.56773e-17,3.01998e-17,2.33152e-18,1.55691e-17,2.84968e-19
9.34034e-17,-4.45913e-17,0.0110305,-3.56919e-17,2.88085e-17,2.08167e-17,5.8155e-17,7.46906e-17,2.80796e-17,-4.41394e-17,-1.56074e-17,-8.61438e-17,0.0245326,-7.39857e-17,0.00149065,1.01859e-17,9.22158e-18,4.16334e-17,9.12383e-17,1.73472e-17,-5.5185e-17,-8.01993e-17,-4.30542e-17,-3.82974e-17,-4.57384e-18,-3.02763e-17,-1.56533e-17,-4.24079e-17,5.74729e-17,3.31543e-17,0.0911312,7.73184e-18,0.0177361,5.8487e-17,-0.000618756,1.17233e-18,4.54731e-18,6.245e-17,1.26212e-17,6.93889e-17,6.059e-17,-0.164083,4.80903e-17,-1.46715e-18,3.80342e-17,3.0627e-17,-1.23155e-17,-5.31725e-17,-6.99766e-17,3.46566e-17,4.86626e-17,-3.32614e-18,6.47312e-18,-4.49159e-17,-1.32256e-18,-4.57722e-17,-0.0997321,3.48406e-17,-0.0862035,1.07877e-16,0.014027,2.8552e-17,-0.00178588,3.06208e-18
5.86068e-18,-2.02057e-17,-9.70873e-17,0.00208457,2.42861e-17,8.07591e-17,-3.8188e-17,-3.05791e-19,-1.46272e-17,-1.83671e-17,1.3723e-17,5.44915e-17,2.65148e-17,0.010911,3.57012e-17,0.000345018,5.55112e-17,-9.20055e-18,-6.59195e-17,6.97142e-18,3.65608e-17,3.54877e-17,2.65272e-17,7.96445e-18,-5.7193e-17,7.12513e-17,-3.11322e-18,1.49549e-18,-2.48496e-17,-1.6026e-17,1.04049e-17,0.0578332,-3.10955e-17,0.00845828,1.55812e-17,-0.000184889,-3.46945e-18,1.53813e-17,6.93889e-18,-6.2788e-17,-0.0980581,-5.35919e-17,1.79315e-17,-1.37645e-17,3.42337e-18,-1.85139e-17,9.2868e-18,1.51679e-18,5.4114e-17,-2.52223e-17,2.76413e-18,-6.67329e-18,-3.84365e-18,-5.76479e-19,-3.17371e-18,-2.78896e-17,3.48406e-17,-0.0398754,-8.79597e-17,-0.066389,-5.95566e-17,0.00881303,4.61474e-18,-0.000631406
1.55605e-17,-2.42749e-18,0.0153184,8.94909e-17,-8.38193e-17,5.55112e-17,1.72757e-17,2.46118e-17,5.18706e-17,-6.70666e-17,9.44493e-18,-3.28638e-17,0.0280571,1.01007e-16,0.00672711,-2.71309e-17,-3.4346e-18,-7.63278e-17,-1.43783e-16,1.38778e-17,-5.27327e-17,-5.24326e-17,-4.73978e-17,-2.77772e-17,-3.10852e-17,-1.97819e-17,1.85333e-17,1.88921e-17,6.07864e-17,5.42587e-17,0.0702824,4.66197e-17,0.0615487,-5.842e-17,0.00407184,1.06061e-20,-1.00961e-17,4.51028e-17,-1.39978e-17,-0.0800641,-1.53373e-16,-0.151911,3.9928e-17,3.77574e-17,8.12195e-17,1.52651e-17,4.56108e-17,-2.75307e-17,-7.54681e-17,4.83719e-17,2.72988e-17,-3.44201e-17,1.91079e-17,-5.93997e-17,-4.34506e-17,-4.28554e-18,-0.0862035,-8.79597e-17,-0.10014,-9.69902e-17,-0.0469221,-2.02699e-17,0.00386479,-1.1748e-17
2.90374e-18,-1.96336e-18,-5.1838e-17,0.00649904,-2.77556e-17,-3.8138e-17,2.28296e-17,2.82247e-17,-1.41347e-17,2.16961e-17,-2.54415e-17,-2.26866e-17,-5.85974e-17,0.0277691,-3.72197e-17,0.00268889,9.71445e-17,-2.55457e-17,-1.17961e-16,5.42135e-17,-7.11607e-18,1.88852e-17,-3.48966e-18,-2.72883e-17,1.33737e-17,4.16134e-18,9.52958e-18,-2.48948e-18,1.29621e-17,1.54027e-17,1.60218e-20,0.0910337,-1.33099e-16,0.0489892,-4.73951e-17,0.00162884,-3.46945e-18,9.84864e-17,-0.0620174,2.34097e-17,-0.169842,-1.97728e-17,4.97364e-17,2.82985e-17,6.62043e-18,-1.18911e-17,1.5961e-18,1.85479e-18,1.4742e-17,-1.15334e-17,6.15088e-18,-7.87258e-18,2.85859e-18,7.71989e-18,-4.3064e-17,-5.56773e-17,1.07877e-16,-0.066389,-9.69902e-17,-0.125116,-1.48951e-18,-0.0334429,3.61285e-17,0.00138888
-1.0185e-16,8.82427e-17,0.0143699,2.66752e-17,5.51947e-18,-2.77556e-17,4.4041e-17,-6.61993e-17,1.15282e-16,-8.96522e-17,8.86535e-18,1.78859e-17,0.0094001,3.08296e-17,0.0194166,3.49095e-17,-4.51049e-17,-2.29851e-16,-2.45561e-17,-1.38778e-17,6.02103e-17,1.37801e-18,4.12221e-17,2.73329e-17,-4.90757e-17,3.89611e-17,5.23252e-17,-4.70993e-17,3.85779e-17,-5.92637e-17,-0.0313831,-1.06235e-17,0.10205,-4.85458e-17,0.0348977,-1.01896e-17,-7.03609e-19,-0.0438529,3.78311e-17,-0.187767,7.55748e-19,1.56125e-16,1.82237e-17,9.2263e-17,1.60809e-17,-5.86116e-17,-4.46346e-17,5.31362e-17,6.95398e-17,-6.95289e-17,-7.4811e-17,2.72966e-17,6.93676e-17,2.94483e-17,-8.83393e-17,3.01998e-17,0.014027,-5.95566e-17,-0.0469221,-1.48951e-18,-0.144885,2.55974e-17,-0.0223713,-2.65498e-18
3.60579e-17,-4.83492e-17,1.531e-17,0.0119749,-1.38778e-16,-2.30471e-17,1.57116e-17,1.06207e-17,-4.33699e-17,2.56753e-17,8.4653e-18,-3.94571e-17,-1.10713e-17,0.0281416,-5.0378e-19,0.0108995,6.93889e-18,-1.96562e-17,2.08167e-17,-1.28345e-19,-2.14369e-17,6.45699e-17,-2.9574e-17,1.06121e-17,2.97265e-18,6.81236e-18,-4.41025e-18,5.08818e-18,-4.99244e-17,1.84535e-18,1.48611e-17,-0.0298736,-3.68526e-17,0.112807,-1.4902e-17,0.0201934,-0.0253185,7.36208e-18,-0.205688,2.29071e-17,9.71445e-17,-1.07509e-17,1.18176e-17,-1.88608e-17,-4.51031e-17,1.59843e-17,-7.66053e-18,-1.03153e-17,7.62541e-19,4.96017e-18,1.70368e-17,3.20414e-18,-3.80738e-17,4.90259e-17,8.6537e-18,2.33152e-18,2.8552e-17,0.00881303,-2.02699e-17,-0.0334429,2.55974e-17,-0.162846,-1.11348e-17,-0.0124155
-8.24291e-17,1.08238e-16,0.0122121,9.87153e-18,2.69393e-17,-6.245e-17,5.22411e-17,-4.8437e-17,1.10742e-16,-6.35773e-17,-3.41344e-17,-2.24917e-17,-0.0159765,9.02149e-18,0.0350642,1.40649e-17,-3.74702e-18,-1.38778e-16,9.00003e-17,-9.02056e-17,-1.12455e-17,-2.39927e-17,4.60331e-18,-6.12559e-17,6.98811e-21,-2.98395e-17,8.89581e-17,-1.17164e-16,3.53531e-17,4.68289e-17,0.00845274,4.44075e-18,-0.0193005,2.5443e-17,0.122401,-5.17802e-18,1.16759e-17,-0.223607,-1.21044e-17,-1.45717e-16,9.15771e-17,9.71445e-17,2.97776e-17,7.37438e-17,2.92768e-17,-1.88204e-17,-5.86868e-17,7.44381e-18,-4.78475e-17,-2.50056e-18,-1.66003e-17,4.24766e-17,9.83308e-17,2.6003e-17,-7.42254e-17,1.55691e-17,-0.00178588,4.61474e-18,0.00386479,3.61285e-17,-0.0223713,-1.11348e-17,-0.18006,1.46497e-17
2.85024e-20,1.72537e-22,-4.83944e-18,0.0228467,6.93889e-17,3.37847e-18,1.39469e-19,6.77182e-19,3.13896e-20,-3.47628e-20,-4.32857e-19,-2.49942e-19,-2.82833e-18,-0.0122022,2.09359e-18,0.0378083,6.93889e-18,-5.65867e-18,-3.46945e-17,2.84317e-18,-5.3676e-20,1.90694e-18,-1.64224e-19,-2.36919e-19,-2.67435e-20,1.75951e-20,2.64305e-19,1.03203e-19,-2.82484e-18,-2.45193e-19,3.62801e-18,0.00408306,-5.31795e-18,-0.0103308,-9.16242e-18,0.130967,-0.241523,9.19162e-18,7.97973e-17,5.72591e-18,6.245e-17,-2.1626e-18,-4.40514e-19,-3.12228e-19,-3.09898e-19,-2.75413e-18,8.67736e-20,4.24857e-19,7.85471e-21,-1.92652e-23,-3.81926e-19,-6.65404e-20,8.28261e-19,1.82078e-19,4.75643e-18,2.84968e-19,3.06208e-18,-0.000631406,-1.1748e-17,0.00138888,-2.65498e-18,-0.0124155,1.46497e-17,-0.196979
