0.252882,0.288675,-2.26801e-16,1.59396e-17,-1.83719e-19,-2.6905e-16,-0.068144,3.83441e-17,-0.118029,5.20417e-17,-3.2956e-17,3.1225e-17,1.43974e-16,2.99517e-17,8.36753e-17,8.83656e-18,-1.44645e-20,-8.76676e-17,-5.8542e-19,1.13617e-16,-0.0101667,-3.36118e-17,-0.0151556,-9.82786e-18,-0.020049,2.08167e-17,-6.65287e-17,-2.77556e-17,-4.73759e-17,-3.46945e-17,3.63186e-17,-9.05926e-18,1.79662e-16,3.75162e-17,1.18515e-16,3.24772e-18,-2.11039e-21,-3.8718e-17,-4.59593e-20,3.66804e-16,-5.99078e-19,6.4372e-17,-0.00269832,6.65848e-17,-0.00391023,-1.24237e-17,-0.00428345,-5.33827e-17,-0.00579981,-5.55112e-17,-6.96118e-17,-5.55112e-17,-4.29982e-17,5.55112e-17,3.23748e-17,1.249e-16,-1.57098e-18,-1.9146e-17,-3.19269e-17,2.0272e-17,-1.13145e-16,3.1097e-17,5.32002e-17,-2.85024e-20
-0.00269832,5.55112e-17,-9.21269e-17,1.74101e-17,3.97134e-19,-1.8095e-16,-0.00985768,-5.20417e-17,-0.000808574,-6.93889e-18,-4.85723e-17,-1.38778e-17,5.92355e-17,6.24969e-17,3.51461e-17,-1.59909e-18,6.6502e-19,-3.53286e-17,1.56255e-18,2.60897e-17,-0.0604409,-8.67362e-17,-0.0149702,-3.46945e-17,0.000418764,-3.64292e-17,-8.41341e-17,-6.59195e-17,-1.42247e-16,-0.161938,-6.24389e-17,1.14625e-16,1.07762e-16,-4.35511e-18,4.20652e-17,7.36809e-19,3.02961e-20,6.07635e-17,2.85191e-18,8.02133e-17,6.12148e-20,8.45035e-17,0.224085,5.72459e-17,0.0886047,1.40513e-16,-0.00858069,5.89806e-17,0.00059175,6.33174e-17,-1.21431e-17,-5.20417e-17,5.9848e-17,1.31839e-16,-5.63785e-18,0.189466,-4.29723e-17,1.34049e-16,-4.11058e-17,8.247e-18,-2.59541e-17,2.04194e-18,-8.15513e-18,4.77478e-19
6.65848e-17,8.43971e-17,3.61226e-18,4.08772e-18,-1.64481e-18,2.30352e-17,2.51535e-17,-0.00354941,-1.34441e-17,1.38778e-17,-1.14492e-16,8.67362e-18,-7.48632e-18,8.21455e-18,-4.1153e-17,-1.06399e-18,-5.20629e-18,-2.24119e-17,-1.31808e-17,-2.1222e-17,-6.93889e-17,-0.0347783,-6.02816e-17,-0.00624078,-8.93383e-17,-1.11456e-16,3.29597e-16,-9.97466e-17,-0.0934947,-1.05818e-16,-4.85833e-17,-2.50788e-18,-5.53351e-17,-2.87159e-18,2.09647e-17,1.17243e-18,-3.67212e-20,-2.12087e-17,-2.39838e-17,-5.1988e-17,-8.27728e-18,-5.86314e-17,5.9848e-17,0.162942,8.84709e-17,0.0631333,1.17961e-16,-0.00461497,8.41341e-17,4.94396e-17,-1.8735e-16,9.36751e-17,9.02056e-17,8.58688e-17,0.151911,9.97466e-17,5.86572e-18,6.32355e-18,5.15893e-17,-2.97995e-17,3.32351e-17,1.65917e-17,-3.1714e-17,-4.71526e-19
-0.00391023,9.71445e-17,-1.09759e-16,1.6442e-17,2.58661e-19,-1.98711e-16,-0.0123411,-3.46945e-17,-0.00229416,-7.63278e-17,2.08167e-17,-4.85723e-17,7.63723e-17,3.55711e-17,7.47369e-17,9.23678e-18,4.19311e-19,1.1678e-17,1.20236e-18,2.20946e-17,-0.0528088,-1.49186e-16,-0.0413318,-5.20417e-17,-0.00218412,2.08167e-17,-7.11237e-17,-0.0724207,-1.38778e-16,-0.156447,-2.43343e-18,2.44756e-17,1.21186e-16,8.41102e-18,4.10501e-17,-5.98151e-18,2.02397e-20,6.70322e-17,1.77319e-18,1.39833e-16,7.33215e-19,1.15237e-16,0.0886047,8.84709e-17,0.231449,8.71699e-17,0.045663,7.80626e-17,-0.00167019,4.51028e-17,-3.64292e-17,-6.93889e-18,-3.46945e-18,0.169842,3.03577e-17,0.0980581,-3.50739e-17,1.06276e-16,-9.83575e-17,-2.55892e-17,-6.61873e-17,-6.00084e-17,2.74665e-17,3.13629e-19
-1.24237e-17,4.73401e-17,1.21193e-16,-2.45717e-17,-1.9572e-17,6.58603e-17,-2.42861e-17,-0.0101018,2.94903e-17,3.46945e-18,-5.55112e-17,-1.31839e-16,-1.02106e-16,-3.92608e-17,3.50604e-17,-7.71133e-18,-8.06045e-18,1.39377e-16,-7.11392e-17,-1.27448e-16,3.46945e-18,-0.063099,-5.89806e-17,-0.0313236,-4.85723e-17,-2.34188e-17,-0.0512092,-4.33681e-18,-0.177394,-4.51028e-17,-1.51034e-17,6.34526e-18,1.52291e-17,-2.26134e-17,-1.37576e-16,-5.53442e-18,-4.28963e-19,-1.65968e-16,-3.69088e-17,3.03112e-17,-6.21182e-17,-3.5206e-18,1.42247e-16,0.0631333,8.67362e-17,0.256312,5.20417e-17,0.0317961,8.1532e-17,2.08167e-17,1.38778e-17,1.9082e-17,0.187767,5.55112e-17,0.0800641,1.36176e-16,1.81575e-18,4.09319e-17,-1.39862e-17,-9.9157e-18,-3.9149e-17,-2.12946e-17,1.89445e-17,-2.62998e-18
-0.00428345,-6.93889e-17,-8.72825e-17,-1.02907e-17,-4.59458e-19,-2.27306e-16,-0.00713001,-5.29091e-17,-0.00620178,-7.63278e-17,-1.56125e-17,2.25514e-17,1.09444e-16,-2.64181e-17,1.83525e-16,4.4833e-18,-3.57423e-19,-6.49059e-17,-1.88544e-18,7.34014e-17,0.0150113,-4.25007e-17,-0.0727548,-6.76542e-17,-0.018568,-0.0295656,-6.93889e-17,-0.198332,-9.71445e-17,4.16334e-17,7.9278e-17,-2.63364e-17,1.21739e-16,1.48957e-17,1.25969e-16,-2.31382e-18,-7.48203e-21,8.06225e-17,-1.6053e-18,2.01909e-16,-1.43541e-18,7.65786e-17,-0.00858069,1.19696e-16,0.045663,5.20417e-17,0.279105,7.28584e-17,0.01828,-4.51028e-17,-6.59195e-17,0.205688,4.33681e-17,0.0620174,4.68375e-17,6.245e-17,2.08553e-17,-8.58935e-18,-9.44906e-17,3.50789e-17,-1.13834e-16,-2.08523e-17,5.54975e-17,-1.04803e-19
-5.33827e-17,-1.01285e-16,-1.04222e-16,3.48933e-18,1.77479e-18,-1.6936e-16,1.04083e-17,-0.0144178,8.67362e-17,6.59195e-17,-6.93889e-17,-4.16334e-17,3.58971e-17,1.07342e-17,-8.66462e-17,2.82072e-18,2.76949e-18,-1.42032e-16,8.7547e-18,-4.28521e-17,0,0.0123666,-2.42861e-17,-0.0834194,-1.31839e-16,-1.21431e-16,-0.219265,-4.85723e-17,-6.245e-17,-4.0766e-17,3.01492e-17,1.80183e-17,1.98748e-17,5.95261e-18,9.6053e-17,1.23866e-18,8.11958e-20,2.06608e-17,1.27741e-17,-7.16198e-17,4.53104e-18,3.37951e-17,5.55112e-17,-0.00461497,7.28584e-17,0.0317961,7.28584e-17,0.302734,8.67362e-17,3.46945e-18,0.223607,3.46945e-18,0.0438529,5.46438e-17,-1.04083e-17,4.16334e-17,1.66025e-17,5.26544e-17,1.97454e-17,-1.47729e-17,5.83573e-17,5.84234e-18,-9.94651e-18,5.02998e-19
-0.00579981,0,-1.98193e-16,1.47398e-17,2.35194e-20,-3.01705e-16,0.00476369,-4.85723e-17,-0.0167213,-9.02056e-17,-8.32667e-17,-6.93889e-17,1.2016e-16,1.73274e-17,1.68528e-16,8.92002e-18,-1.42741e-19,1.37333e-17,-2.21336e-19,5.43358e-17,-0.00225296,-1.23165e-16,0.0067388,-6.93889e-18,-0.0932529,-0.240192,-2.42861e-17,-1.38778e-17,-1.249e-16,7.63278e-17,2.53158e-18,-5.48699e-17,1.18399e-16,3.95563e-17,1.06229e-16,2.79468e-18,-6.33479e-22,1.00537e-16,-6.57976e-19,2.59736e-16,-2.4908e-19,8.43171e-17,0.00059175,8.58688e-17,-0.00167019,8.32667e-17,0.01828,8.58688e-17,0.327486,0.241523,-9.62772e-17,0.0253185,8.50015e-17,1.17961e-16,3.98986e-17,1.73472e-16,-1.76942e-17,-1.31367e-16,-7.37425e-17,3.73445e-17,-2.95788e-16,2.65993e-17,-6.38063e-17,-7.85471e-21
-5.55112e-17,-0.00485247,-2.44403e-16,9.42904e-18,7.47426e-20,-3.27109e-16,-1.38778e-17,-3.81639e-17,-3.03577e-17,-0.0227903,-7.63278e-17,0.00253159,5.81012e-17,1.20908e-17,1.5145e-16,4.68921e-18,-1.72049e-19,1.78452e-17,-1.15468e-19,-4.92078e-17,6.59195e-17,-6.41848e-17,7.97973e-17,3.46945e-17,0,-0.11791,1.56125e-17,0.00594499,-4.42354e-17,-0.000788742,4.59739e-17,-3.14122e-17,9.66718e-17,2.07268e-17,1.05259e-16,1.38722e-18,1.60036e-22,1.24785e-16,-7.99184e-19,1.40912e-16,-1.15886e-19,5.52251e-17,6.59195e-17,5.0307e-17,4.16334e-17,2.25514e-17,-4.85723e-17,3.46945e-18,0.241523,0.209132,-8.67362e-17,0.0104335,4.51028e-17,-0.000612982,1.04083e-17,8.01955e-05,9.41771e-18,-8.40825e-17,-1.60772e-17,2.04416e-17,-1.9905e-16,1.31599e-17,-7.34425e-17,1.92652e-23
-6.96118e-17,-1.26127e-16,-5.74355e-17,6.53625e-18,1.03233e-18,-5.25892e-17,0,-6.245e-17,4.85723e-17,-4.51028e-17,-0.0170593,-5.55112e-17,-1.52196e-17,1.53517e-17,-1.19466e-16,4.9313e-18,3.00521e-18,-1.57321e-16,6.90809e-18,-6.11707e-17,1.04083e-17,-4.16334e-17,5.55112e-17,9.71445e-17,3.1225e-17,5.89806e-17,-0.106393,7.63278e-17,0.00889927,1.64799e-17,3.00855e-17,1.15178e-17,7.35977e-17,1.55761e-17,1.02318e-16,1.88686e-18,3.26938e-20,4.1388e-17,1.37257e-17,1.37566e-17,2.34203e-18,1.834e-17,-1.04083e-17,-1.8735e-16,-3.81639e-17,1.04083e-17,-6.41848e-17,0.223607,-9.80119e-17,-8.67362e-17,0.194913,-6.245e-17,0.0178176,-2.77556e-17,-0.00131593,-2.08167e-17,3.3541e-17,3.99871e-17,1.29209e-17,-5.98969e-18,1.60474e-17,1.31091e-17,-2.5703e-17,4.59073e-19
-5.55112e-17,-0.00356074,-1.36398e-16,-1.03673e-17,-5.41397e-19,-2.57176e-16,-3.1225e-17,8.67362e-18,-3.1225e-17,-0.00852846,2.29851e-17,-0.00872207,5.99776e-17,-2.33825e-17,1.78801e-16,1.50684e-18,-1.79401e-19,-3.8931e-17,-1.96201e-18,-1.12077e-17,-4.85723e-17,-3.64292e-17,7.63278e-17,-3.68629e-17,7.97973e-17,-0.0205401,-6.93889e-18,-0.0927121,-5.37764e-17,0.00865643,1.16909e-16,-1.47912e-17,1.14881e-16,8.5403e-18,1.08843e-16,-1.22985e-18,-1.10486e-20,7.28524e-17,-8.18504e-19,1.2393e-16,-1.88285e-18,1.01806e-16,-6.59195e-17,9.36751e-17,0,1.56125e-17,0.205688,1.73472e-18,0.0253185,0.0104335,-6.245e-17,0.181603,3.29597e-17,0.0245537,2.94903e-17,-0.00183761,-7.95339e-18,-1.65127e-17,-6.52447e-17,3.73488e-17,-7.22722e-17,-1.08655e-17,3.70339e-17,-6.78189e-20
-4.29982e-17,-2.74831e-17,7.50658e-17,-2.76071e-17,-9.024e-18,2.51032e-17,5.0307e-17,2.77556e-17,4.33681e-17,-2.77556e-17,-0.0133824,3.46945e-17,-1.22242e-17,-4.46124e-17,-6.59959e-20,-1.33258e-17,-4.87121e-18,4.9842e-17,-3.53253e-17,-2.90145e-17,-1.17961e-16,2.498e-16,-9.88792e-17,-6.93889e-17,3.1225e-17,9.54098e-18,-0.0356849,1.56125e-17,-0.0757705,-9.02056e-17,-2.75649e-17,1.45015e-17,2.53197e-17,-4.45919e-17,-4.97847e-17,-7.54351e-18,-1.86345e-18,-9.97787e-17,-1.5788e-17,5.7892e-17,-3.59519e-17,2.51825e-17,5.9848e-17,9.02056e-17,-6.93889e-18,0.187767,3.98986e-17,0.0438529,8.67362e-17,4.68375e-17,0.0178176,3.38271e-17,0.1696,-1.56125e-17,0.0300691,-8.23994e-18,-2.02551e-17,2.88053e-17,-4.48412e-17,-9.08975e-18,-5.45506e-17,-5.14382e-17,2.7776e-17,-2.3642e-20
6.245e-17,-0.00322081,-1.01366e-16,8.41056e-18,2.31594e-19,-1.4392e-16,-6.59195e-17,-3.29597e-17,-8.32667e-17,-0.00277249,-2.08167e-17,-0.0142692,5.249e-17,1.06308e-17,3.4318e-17,8.93835e-18,3.11249e-19,-1.61029e-17,1.25793e-18,-1.26552e-17,3.46945e-18,-7.02563e-17,6.59195e-17,1.38778e-17,-3.46945e-17,-0.00156706,-1.9082e-17,-0.0507252,-7.15573e-17,-0.0526139,6.53629e-17,-1.66056e-17,4.21371e-17,9.59053e-18,6.78361e-17,-6.25383e-18,-3.91046e-20,6.72146e-17,1.01066e-18,1.21547e-17,1.32757e-18,1.00317e-16,1.31839e-16,8.50015e-17,0.169842,5.55112e-17,0.0620174,5.63785e-17,1.11022e-16,-0.000612982,-2.77556e-17,0.0245537,-1.56125e-17,0.159756,6.87384e-17,0.0316491,-4.71104e-17,3.57705e-17,-5.77225e-17,-1.49381e-17,1.33847e-17,-6.01971e-17,2.87504e-17,1.70792e-19
3.23748e-17,3.91257e-17,5.66954e-18,-5.57298e-18,4.36423e-18,2.14327e-17,4.42354e-17,5.55112e-17,1.38778e-17,3.46945e-17,-0.00713287,-6.93889e-18,-1.7938e-17,-1.33387e-17,-3.59629e-17,-1.29666e-17,-7.77131e-18,-1.08619e-17,-1.10086e-17,-2.94731e-17,-3.46945e-18,0,-4.33681e-17,-5.55112e-17,-8.32667e-17,-7.84962e-17,-0.00374111,-5.29091e-17,-0.0668498,-1.56125e-17,-5.0532e-17,2.2394e-17,-6.91024e-17,-3.48023e-17,5.31875e-17,-4.69645e-18,-6.63942e-18,4.06844e-17,-4.1238e-17,-7.17693e-17,1.82882e-17,-6.92888e-17,-3.68629e-18,0.151911,3.07913e-17,0.0800641,4.68375e-17,-1.38778e-17,3.81639e-17,8.67362e-18,-0.00131593,3.1225e-17,0.0300691,6.90095e-17,0.155073,4.98733e-17,4.58416e-18,-4.26319e-18,6.16852e-17,-4.60291e-17,3.41354e-17,6.55062e-18,-8.01595e-17,4.41576e-18
1.249e-16,-0.00309923,-4.95829e-17,1.04432e-17,-5.82081e-18,-9.87015e-17,-9.02056e-17,-5.20417e-17,-1.11022e-16,-0.000290206,-6.93889e-17,-0.0168001,4.49595e-17,5.1501e-17,-1.9929e-17,2.48371e-19,-2.94833e-18,-2.36673e-17,-1.08293e-17,1.86427e-17,6.93889e-17,-1.09288e-16,-1.79978e-17,3.46945e-18,-8.67362e-17,0.000102014,-4.59702e-17,-0.00640376,-1.89085e-16,-0.0987651,-4.34354e-17,9.38672e-17,3.51808e-17,5.65864e-18,2.42481e-17,6.66007e-19,-2.77245e-18,4.68067e-17,2.93334e-18,-2.16722e-17,-1.53023e-17,6.32588e-17,0.189466,9.88792e-17,0.0980581,1.37043e-16,4.85723e-17,4.16334e-17,1.76942e-16,8.01955e-05,-2.08167e-17,-0.00183761,-9.1073e-18,0.0316491,4.94396e-17,0.185527,-5.81516e-17,1.13162e-16,-1.22483e-17,2.65457e-17,3.72004e-17,-1.05539e-17,1.12352e-17,4.03958e-18
-1.57098e-18,3.96538e-17,-0.0110305,2.21867e-17,3.42669e-17,7.34793e-17,2.47848e-17,3.21014e-17,-2.92163e-18,-6.15002e-17,1.51397e-17,3.01602e-18,-0.0245326,5.14545e-17,-0.00149065,-2.72518e-18,-8.28942e-18,5.55112e-17,1.02355e-16,-7.97973e-17,-2.38481e-17,-3.29336e-17,-5.324e-17,-4.32807e-17,4.71697e-17,5.42084e-17,-2.03277e-17,-9.66332e-17,-3.40073e-17,2.07821e-17,-0.0911312,7.68816e-17,-0.0177361,-2.60254e-17,0.000618756,4.07762e-18,-4.12506e-18,0,-2.4433e-18,-1.29237e-16,1.50011e-16,-0.164083,-4.29723e-17,5.86572e-18,-3.50739e-17,1.81575e-18,2.08553e-17,1.66025e-17,-1.76942e-17,9.41771e-18,3.3541e-17,-7.95339e-18,-2.02551e-17,-4.71104e-17,4.58416e-18,-5.81516e-17,0.0997321,-1.01201e-17,0.0862035,-5.18413e-17,-0.014027,2.96907e-18,0.00178588,9.201e-18
-1.9146e-17,-2.1878e-17,7.34066e-17,-0.00208457,-5.76754e-17,4.95431e-17,2.06197e-17,-4.18467e-18,1.07013e-18,-3.70948e-17,4.93006e-18,5.23712e-17,4.40521e-18,-0.010911,-2.41866e-17,-0.000345018,3.98986e-17,2.52156e-18,-7.63278e-17,-7.56346e-18,-9.07749e-17,-2.32091e-17,-5.2919e-17,-1.68896e-17,8.68755e-17,1.27378e-16,-4.0462e-17,-2.42956e-17,-2.59883e-17,-1.55385e-16,-3.66408e-17,-0.0578332,4.1666e-17,-0.00845828,3.06795e-18,0.000184889,1.73472e-17,-5.47205e-17,4.51028e-17,-6.31125e-18,-0.0980581,-3.16564e-17,1.34049e-16,6.32355e-18,1.06276e-16,4.09319e-17,-8.58935e-18,5.26544e-17,-1.31367e-16,-8.40825e-17,3.99871e-17,-1.65127e-17,2.88053e-17,3.57705e-17,-4.26319e-18,1.13162e-16,-1.01201e-17,0.0398754,8.57054e-17,0.066389,2.30303e-17,-0.00881303,2.00309e-17,0.000631406
-3.19269e-17,-5.15786e-17,-0.0153184,-1.71129e-18,3.05995e-17,4.06618e-17,3.67475e-17,-2.59598e-18,5.22925e-17,-2.5799e-17,1.39145e-17,-1.60972e-17,-0.0280571,-1.16288e-16,-0.00672711,4.54989e-18,1.28577e-17,6.93889e-17,-7.99248e-17,1.73472e-17,6.16944e-17,2.23694e-17,7.05705e-17,-6.05201e-17,3.90075e-17,8.40742e-17,-2.83779e-17,3.83859e-17,-1.67352e-17,1.11149e-16,-0.0702824,-1.59239e-17,-0.0615487,5.72634e-17,-0.00407184,-7.0169e-18,-3.82642e-18,-5.55112e-17,5.0989e-18,-0.0800641,-6.02917e-17,-0.151911,-4.11058e-17,5.15893e-17,-9.83575e-17,-1.39862e-17,-9.44906e-17,1.97454e-17,-7.37425e-17,-1.60772e-17,1.29209e-17,-6.52447e-17,-4.48412e-17,-5.77225e-17,6.16852e-17,-1.22483e-17,0.0862035,8.57054e-17,0.10014,1.13227e-16,0.0469221,1.29148e-17,-0.00386479,2.95539e-18
2.0272e-17,2.00447e-17,6.85283e-17,-0.00649904,-7.41243e-17,6.8038e-19,-1.54495e-18,-2.22488e-17,-5.58026e-18,1.16767e-17,-1.99571e-17,-1.02422e-17,4.14189e-17,-0.0277691,3.6001e-18,-0.00268889,6.93889e-17,8.49701e-18,-1.249e-16,-2.88836e-17,2.87569e-17,-1.1463e-17,1.35496e-17,2.15767e-17,-2.9369e-17,-4.0798e-17,1.55497e-17,-7.63872e-18,2.06274e-17,3.68242e-17,-7.834e-18,-0.0910337,1.09642e-16,-0.0489892,2.59918e-17,-0.00162884,-5.55112e-17,-6.52799e-17,-0.0620174,-1.75887e-18,-0.169842,2.54564e-17,8.247e-18,-2.97995e-17,-2.55892e-17,-9.9157e-18,3.50789e-17,-1.47729e-17,3.73445e-17,2.04416e-17,-5.98969e-18,3.73488e-17,-9.08975e-18,-1.49381e-17,-4.60291e-17,2.65457e-17,-5.18413e-17,0.066389,1.13227e-16,0.125116,5.79567e-17,0.0334429,5.59893e-18,-0.00138888
-1.13145e-16,-1.8241e-16,-0.0143699,-1.31301e-17,-1.19686e-17,6.63769e-17,-2.71251e-17,-1.65331e-17,2.91013e-17,-2.47312e-17,7.81098e-17,-3.40263e-17,-0.0094001,-3.4992e-17,-0.0194166,2.12444e-17,1.62196e-17,-4.51028e-17,-2.58468e-17,5.89806e-17,1.10473e-16,3.57985e-17,1.45583e-16,-8.11182e-17,6.54038e-17,1.76526e-16,-2.35163e-17,8.76404e-17,-4.99979e-19,9.09171e-17,0.0313831,-2.18382e-17,-0.10205,-2.05983e-17,-0.0348977,1.41546e-17,1.30596e-17,-0.0438529,-3.64875e-17,-0.187767,-5.06516e-17,-7.63278e-17,-2.59541e-17,3.32351e-17,-6.61873e-17,-3.9149e-17,-1.13834e-16,5.83573e-17,-2.95788e-16,-1.9905e-16,1.60474e-17,-7.22722e-17,-5.45506e-17,1.33847e-17,3.41354e-17,3.72004e-17,-0.014027,2.30303e-17,0.0469221,5.79567e-17,0.144885,3.05293e-17,0.0223713,-6.48855e-18
3.1097e-17,4.20651e-17,1.9076e-17,-0.0119749,1.38984e-16,3.45913e-19,-6.75094e-18,-1.13713e-17,-2.41088e-17,3.13438e-18,7.07249e-18,1.21196e-17,1.29354e-17,-0.0281416,1.6079e-17,-0.0108995,4.85723e-17,1.45408e-17,-1.11022e-16,3.14963e-18,-8.588e-18,-6.17594e-17,-1.31258e-17,-9.65806e-18,-2.57086e-17,-3.35076e-17,-1.66174e-18,8.7657e-18,-4.64741e-17,1.08657e-17,1.40607e-17,0.0298736,5.36586e-18,-0.112807,-3.93924e-19,-0.0201934,-0.0253185,2.30516e-18,-0.205688,-9.97535e-18,6.93889e-17,1.52039e-17,2.04194e-18,1.65917e-17,-6.00084e-17,-2.12946e-17,-2.08523e-17,5.84234e-18,2.65993e-17,1.31599e-17,1.31091e-17,-1.08655e-17,-5.14382e-17,-6.01971e-17,6.55062e-18,-1.05539e-17,2.96907e-18,-0.00881303,1.29148e-17,0.0334429,3.05293e-17,0.162846,-1.82746e-17,0.0124155
5.32002e-17,8.96953e-17,-0.0122121,2.73289e-17,4.3328e-18,3.04124e-17,-6.74519e-17,2.76338e-17,-7.5357e-17,-4.39945e-17,7.02522e-17,-8.62718e-17,0.0159765,3.93148e-17,-0.0350642,-1.30229e-17,-7.19194e-18,2.77556e-17,-4.76675e-17,-3.46945e-17,1.05524e-16,-3.07915e-17,6.92802e-17,-1.04999e-16,5.56923e-17,1.72709e-17,3.14707e-19,-8.658e-17,2.86879e-17,7.29959e-17,-0.00845274,3.13121e-17,0.0193005,1.42379e-17,-0.122401,-1.41804e-18,3.47175e-18,-0.223607,1.51315e-17,-2.61076e-16,-4.59209e-17,0,-8.15513e-18,-3.1714e-17,2.74665e-17,1.89445e-17,5.54975e-17,-9.94651e-18,-6.38063e-17,-7.34425e-17,-2.5703e-17,3.70339e-17,2.7776e-17,2.87504e-17,-8.01595e-17,1.12352e-17,0.00178588,2.00309e-17,-0.00386479,5.59893e-18,0.0223713,-1.82746e-17,0.18006,-7.23114e-18
-2.85024e-20,-1.72537e-22,-3.52176e-18,-0.0228467,1.99956e-16,-4.15591e-18,-1.39469e-19,6.93182e-19,-3.13896e-20,-3.51905e-20,6.33005e-19,-2.54665e-19,3.03883e-18,0.0122022,1.08566e-18,-0.0378083,2.46331e-16,-1.03715e-18,-1.249e-16,6.14811e-18,1.06502e-19,1.74208e-18,1.9771e-19,-3.62759e-19,2.86071e-20,1.78117e-20,-4.23785e-19,1.15693e-19,3.10444e-18,-1.94637e-19,-6.36462e-18,-0.00408306,-9.17359e-18,0.0103308,3.64077e-18,-0.130967,-0.241523,4.37211e-18,-7.63278e-17,-6.51007e-18,-2.08167e-17,-8.4299e-18,4.77478e-19,-4.71526e-19,3.13629e-19,-2.62998e-18,-1.04803e-19,5.02998e-19,-7.85471e-21,1.92652e-23,4.59073e-19,-6.78189e-20,-2.3642e-20,1.70792e-19,4.41576e-18,4.03958e-18,9.201e-18,0.000631406,2.95539e-18,-0.00138888,-6.48855e-18,0.0124155,-7.23114e-18,0.196979
